time(micros),GSR
1093,105.00
1094,105.00
1095,105.00
1095,105.00
1096,105.00
1097,105.00
1097,105.00
1098,104.00
1099,105.00
1099,105.00
1100,105.00
1100,105.00
1101,105.00
1102,105.00
1102,105.00
1103,105.00
1104,105.00
1104,105.00
1105,105.00
1106,105.00
1106,105.00
1107,105.00
1107,105.00
1108,105.00
1110,105.00
1110,105.00
1111,105.00
1112,105.00
1112,105.00
1113,105.00
1114,106.00
1114,105.00
1115,105.00
1115,105.00
1116,105.00
1117,105.00
1117,104.00
1118,104.00
1119,105.00
1119,104.00
1120,104.00
1121,104.00
1121,105.00
1122,105.00
1122,105.00
1123,105.00
1124,105.00
1124,105.00
1125,105.00
1126,104.00
1126,105.00
1127,105.00
1128,105.00
1128,104.00
1129,104.00
1129,104.00
1130,104.00
1131,104.00
1131,104.00
1132,104.00
1133,104.00
1133,105.00
1134,105.00
1135,104.00
1135,105.00
1136,105.00
1136,104.00
1137,104.00
1138,104.00
1138,104.00
1139,104.00
1140,104.00
1140,104.00
1141,104.00
1142,104.00
1142,105.00
1143,104.00
1143,104.00
1144,104.00
1145,104.00
1145,104.00
1146,104.00
1147,104.00
1147,104.00
1148,104.00
1149,104.00
1149,104.00
1150,105.00
1150,104.00
1152,104.00
1153,104.00
1153,104.00
1154,104.00
1155,104.00
1155,104.00
1156,104.00
1157,104.00
1157,104.00
1158,104.00
1158,103.00
1159,104.00
1160,104.00
1160,104.00
1161,104.00
1162,104.00
1162,104.00
1163,105.00
1164,104.00
1164,104.00
1165,104.00
1165,104.00
1166,104.00
1167,104.00
1167,104.00
1168,104.00
1169,104.00
1169,104.00
1170,104.00
1171,104.00
1171,104.00
1172,104.00
1172,104.00
1173,104.00
1174,104.00
1174,105.00
1175,104.00
1176,104.00
1176,104.00
1177,104.00
1178,103.00
1178,103.00
1179,104.00
1179,103.00
1180,103.00
1181,103.00
1181,104.00
1182,104.00
1183,104.00
1183,104.00
1184,104.00
1185,104.00
1185,104.00
1186,104.00
1186,104.00
1187,103.00
1188,104.00
1188,103.00
1189,103.00
1190,104.00
1190,103.00
1191,104.00
1192,103.00
1192,104.00
1193,104.00
1193,103.00
1195,103.00
1196,103.00
1196,103.00
1197,103.00
1198,103.00
1198,103.00
1199,103.00
1200,103.00
1200,103.00
1201,103.00
1201,103.00
1202,103.00
1203,103.00
1203,104.00
1204,103.00
1205,103.00
1205,104.00
1206,104.00
1206,103.00
1207,103.00
1208,104.00
1208,103.00
1209,103.00
1210,103.00
1210,103.00
1211,103.00
1212,103.00
1212,103.00
1213,103.00
1213,103.00
1214,103.00
1215,103.00
1215,103.00
1216,103.00
1217,103.00
1217,103.00
1218,103.00
1219,103.00
1219,102.00
1220,103.00
1220,103.00
1221,103.00
1222,103.00
1222,103.00
1223,103.00
1224,103.00
1224,103.00
1225,103.00
1226,103.00
1226,103.00
1227,103.00
1228,103.00
1228,103.00
1229,103.00
1229,103.00
1230,103.00
1231,103.00
1231,103.00
1232,103.00
1233,103.00
1233,103.00
1234,103.00
1235,104.00
1235,103.00
1236,103.00
1236,103.00
1238,103.00
1239,103.00
1239,103.00
1240,103.00
1241,103.00
1241,103.00
1242,103.00
1243,103.00
1243,103.00
1244,103.00
1244,103.00
1245,103.00
1246,103.00
1246,103.00
1247,103.00
1248,103.00
1248,103.00
1249,102.00
1250,103.00
1250,103.00
1251,103.00
1251,103.00
1252,103.00
1253,103.00
1253,103.00
1254,103.00
1255,103.00
1255,103.00
1256,103.00
1257,103.00
1257,103.00
1258,103.00
1258,102.00
1259,103.00
1260,102.00
1260,102.00
1261,103.00
1262,103.00
1262,103.00
1263,103.00
1264,103.00
1264,103.00
1265,103.00
1265,103.00
1266,103.00
1267,103.00
1267,102.00
1268,102.00
1269,102.00
1269,102.00
1270,102.00
1271,103.00
1271,103.00
1272,102.00
1272,102.00
1273,103.00
1274,103.00
1274,102.00
1275,102.00
1276,102.00
1276,102.00
1277,102.00
1278,102.00
1278,102.00
1280,102.00
1280,102.00
1281,102.00
1282,103.00
1282,102.00
1283,102.00
1284,102.00
1284,102.00
1285,103.00
1285,102.00
1286,103.00
1287,102.00
1287,102.00
1288,102.00
1289,102.00
1289,102.00
1290,102.00
1291,102.00
1291,102.00
1292,102.00
1292,102.00
1293,102.00
1294,103.00
1294,102.00
1295,102.00
1296,102.00
1296,102.00
1297,102.00
1298,102.00
1298,103.00
1299,102.00
1299,102.00
1300,102.00
1301,102.00
1301,103.00
1302,102.00
1303,102.00
1303,102.00
1304,102.00
1304,102.00
1305,102.00
1306,102.00
1306,102.00
1307,102.00
1308,102.00
1308,102.00
1309,102.00
1310,102.00
1310,103.00
1311,102.00
1311,103.00
1312,102.00
1313,102.00
1313,102.00
1314,102.00
1315,102.00
1315,102.00
1316,102.00
1317,102.00
1317,102.00
1318,102.00
1318,102.00
1319,102.00
1320,102.00
1320,102.00
1321,102.00
1323,102.00
1323,102.00
1324,102.00
1325,102.00
1325,102.00
1326,102.00
1326,102.00
1327,102.00
1328,102.00
1328,102.00
1329,102.00
1330,102.00
1330,102.00
1331,102.00
1331,102.00
1332,102.00
1333,102.00
1333,102.00
1334,102.00
1335,102.00
1335,103.00
1336,102.00
1337,102.00
1337,102.00
1338,102.00
1338,101.00
1339,102.00
1340,102.00
1340,102.00
1341,102.00
1342,102.00
1342,102.00
1343,102.00
1344,102.00
1344,102.00
1345,102.00
1345,102.00
1346,102.00
1347,102.00
1347,102.00
1348,102.00
1349,102.00
1349,102.00
1350,102.00
1351,102.00
1351,102.00
1352,102.00
1352,102.00
1353,102.00
1354,102.00
1354,102.00
1355,102.00
1356,102.00
1356,101.00
1357,102.00
1358,102.00
1358,102.00
1359,102.00
1359,102.00
1360,102.00
1361,102.00
1361,102.00
1362,102.00
1363,102.00
1363,102.00
1364,102.00
1366,102.00
1366,102.00
1367,102.00
1367,101.00
1368,101.00
1369,101.00
1369,101.00
1370,102.00
1371,102.00
1371,102.00
1372,102.00
1373,102.00
1373,102.00
1374,102.00
1374,102.00
1375,101.00
1376,101.00
1376,101.00
1377,102.00
1378,101.00
1378,102.00
1379,101.00
1380,101.00
1380,102.00
1381,102.00
1381,101.00
1382,102.00
1383,102.00
1383,102.00
1384,102.00
1385,102.00
1385,102.00
1386,102.00
1387,101.00
1387,102.00
1388,101.00
1388,102.00
1389,101.00
1390,101.00
1390,102.00
1391,101.00
1392,102.00
1392,102.00
1393,102.00
1394,101.00
1394,102.00
1395,102.00
1395,101.00
1396,102.00
1397,102.00
1397,101.00
1398,101.00
1399,101.00
1399,101.00
1400,101.00
1401,102.00
1401,102.00
1402,102.00
1402,102.00
1403,102.00
1404,102.00
1404,102.00
1405,102.00
1406,101.00
1406,102.00
1408,101.00
1409,101.00
1409,101.00
1410,102.00
1410,101.00
1411,101.00
1412,102.00
1412,102.00
1413,102.00
1414,102.00
1414,102.00
1415,101.00
1416,101.00
1416,101.00
1417,101.00
1417,101.00
1418,101.00
1419,101.00
1419,101.00
1420,101.00
1421,101.00
1421,102.00
1422,102.00
1423,102.00
1423,102.00
1424,102.00
1424,101.00
1425,102.00
1426,102.00
1426,101.00
1427,101.00
1428,101.00
1428,101.00
1429,101.00
1430,101.00
1430,101.00
1431,102.00
1431,102.00
1432,102.00
1433,102.00
1433,101.00
1434,102.00
1435,102.00
1435,101.00
1436,101.00
1437,101.00
1437,101.00
1438,101.00
1438,101.00
1439,101.00
1440,102.00
1440,101.00
1441,102.00
1442,102.00
1442,102.00
1443,102.00
1444,101.00
1444,102.00
1445,102.00
1445,101.00
1446,101.00
1447,102.00
1447,102.00
1448,101.00
1449,102.00
1449,101.00
1451,101.00
1452,102.00
1452,102.00
1453,102.00
1453,102.00
1454,102.00
1455,102.00
1455,101.00
1456,101.00
1457,102.00
1457,101.00
1458,101.00
1459,101.00
1459,101.00
1460,101.00
1460,101.00
1461,102.00
1462,102.00
1462,102.00
1463,102.00
1464,102.00
1464,102.00
1465,102.00
1466,102.00
1466,102.00
1467,101.00
1467,101.00
1468,101.00
1469,102.00
1469,101.00
1470,101.00
1471,101.00
1471,102.00
1472,102.00
1473,101.00
1473,102.00
1474,102.00
1474,102.00
1475,101.00
1476,101.00
1476,101.00
1477,102.00
1478,101.00
1478,102.00
1479,102.00
1480,101.00
1480,101.00
1481,102.00
1481,102.00
1482,102.00
1483,102.00
1483,102.00
1484,102.00
1485,102.00
1485,101.00
1486,102.00
1487,102.00
1487,101.00
1488,101.00
1488,101.00
1489,102.00
1490,101.00
1490,101.00
1491,102.00
1492,102.00
1492,102.00
1494,102.00
1495,101.00
1495,102.00
1496,101.00
1496,101.00
1497,101.00
1498,101.00
1498,101.00
1499,101.00
1500,101.00
1500,102.00
1501,102.00
1502,102.00
1502,102.00
1503,102.00
1503,102.00
1504,102.00
1505,102.00
1505,102.00
1506,102.00
1507,102.00
1507,102.00
1508,101.00
1509,101.00
1509,101.00
1510,102.00
1510,102.00
1511,102.00
1512,101.00
1512,102.00
1513,102.00
1514,102.00
1514,101.00
1515,102.00
1516,101.00
1516,101.00
1517,102.00
1517,101.00
1518,101.00
1519,101.00
1519,101.00
1520,101.00
1521,102.00
1521,102.00
1522,102.00
1523,102.00
1523,102.00
1524,102.00
1524,102.00
1525,101.00
1526,102.00
1526,102.00
1527,102.00
1528,101.00
1528,102.00
1529,102.00
1530,102.00
1530,102.00
1531,102.00
1532,102.00
1532,102.00
1533,102.00
1533,102.00
1534,102.00
1536,102.00
1536,102.00
1537,102.00
1538,101.00
1538,101.00
1539,102.00
1540,101.00
1540,101.00
1541,102.00
1541,102.00
1542,102.00
1543,102.00
1543,102.00
1544,102.00
1545,102.00
1545,102.00
1546,102.00
1547,102.00
1547,102.00
1548,102.00
1548,101.00
1549,102.00
1550,102.00
1550,101.00
1551,101.00
1552,102.00
1552,101.00
1553,102.00
1554,102.00
1554,102.00
1555,102.00
1555,102.00
1556,102.00
1557,102.00
1557,101.00
1558,102.00
1559,102.00
1559,102.00
1560,102.00
1561,102.00
1561,102.00
1562,102.00
1562,102.00
1563,102.00
1564,102.00
1564,102.00
1565,102.00
1566,102.00
1566,102.00
1567,101.00
1568,101.00
1568,102.00
1569,102.00
1569,102.00
1570,102.00
1571,102.00
1571,103.00
1572,102.00
1573,102.00
1573,102.00
1574,102.00
1575,102.00
1575,102.00
1576,102.00
1576,102.00
1577,101.00
1579,102.00
1579,102.00
1580,101.00
1581,102.00
1581,102.00
1582,102.00
1583,102.00
1583,102.00
1584,102.00
1584,102.00
1585,102.00
1586,102.00
1586,102.00
1587,102.00
1588,102.00
1588,102.00
1589,102.00
1590,102.00
1590,102.00
1591,102.00
1591,102.00
1592,102.00
1593,102.00
1593,102.00
1594,102.00
1595,102.00
1595,102.00
1596,101.00
1597,102.00
1597,102.00
1598,102.00
1598,102.00
1599,102.00
1600,102.00
1600,102.00
1601,102.00
1602,102.00
1602,102.00
1603,102.00
1603,102.00
1604,102.00
1605,102.00
1605,102.00
1606,102.00
1607,102.00
1607,102.00
1608,101.00
1609,102.00
1609,102.00
1610,102.00
1610,102.00
1611,102.00
1612,102.00
1612,102.00
1613,102.00
1614,102.00
1614,102.00
1615,102.00
1616,102.00
1616,102.00
1617,102.00
1617,102.00
1618,102.00
1619,102.00
1619,102.00
1620,102.00
1622,102.00
1622,102.00
1623,103.00
1623,103.00
1624,102.00
1625,103.00
1625,102.00
1626,103.00
1627,102.00
1627,102.00
1628,102.00
1629,102.00
1629,102.00
1630,102.00
1630,102.00
1631,102.00
1632,102.00
1632,102.00
1633,102.00
1634,102.00
1634,102.00
1635,102.00
1636,102.00
1636,102.00
1637,102.00
1637,102.00
1638,102.00
1639,102.00
1639,102.00
1640,102.00
1641,102.00
1641,102.00
1642,102.00
1642,102.00
1643,102.00
1644,103.00
1644,102.00
1645,102.00
1646,103.00
1646,103.00
1647,102.00
1648,102.00
1648,102.00
1649,102.00
1649,102.00
1650,102.00
1651,102.00
1651,102.00
1652,102.00
1653,102.00
1653,102.00
1654,103.00
1655,103.00
1655,102.00
1656,102.00
1656,102.00
1657,102.00
1658,102.00
1658,102.00
1659,102.00
1660,102.00
1660,103.00
1661,102.00
1661,103.00
1662,103.00
1664,103.00
1664,103.00
1665,102.00
1666,103.00
1666,103.00
1667,102.00
1668,102.00
1668,102.00
1669,102.00
1669,102.00
1670,103.00
1671,103.00
1671,102.00
1672,103.00
1673,103.00
1673,103.00
1674,103.00
1675,103.00
1675,103.00
1676,102.00
1676,102.00
1677,103.00
1678,102.00
1678,102.00
1679,102.00
1680,103.00
1680,103.00
1681,103.00
1682,103.00
1682,103.00
1683,103.00
1683,103.00
1684,103.00
1685,103.00
1685,103.00
1686,103.00
1687,103.00
1687,103.00
1688,102.00
1688,103.00
1689,103.00
1690,103.00
1690,103.00
1691,103.00
1692,103.00
1692,103.00
1693,103.00
1694,103.00
1694,103.00
1695,103.00
1695,103.00
1696,102.00
1697,102.00
1697,103.00
1698,103.00
1699,103.00
1699,103.00
1700,103.00
1701,103.00
1701,103.00
1702,103.00
1702,103.00
1703,103.00
1704,103.00
1704,103.00
1705,103.00
1707,103.00
1707,103.00
1708,103.00
1709,103.00
1709,103.00
1710,103.00
1710,103.00
1711,103.00
1712,103.00
1712,103.00
1713,103.00
1714,103.00
1714,103.00
1715,103.00
1716,103.00
1716,103.00
1717,103.00
1717,103.00
1718,103.00
1719,103.00
1719,103.00
1720,103.00
1721,103.00
1721,103.00
1722,103.00
1723,103.00
1723,103.00
1724,103.00
1724,103.00
1725,103.00
1726,104.00
1726,104.00
1727,103.00
1728,103.00
1728,103.00
1729,103.00
1730,103.00
1730,104.00
1731,103.00
1731,104.00
1732,103.00
1733,104.00
1733,104.00
1734,104.00
1735,103.00
1735,103.00
1736,103.00
1737,104.00
1737,103.00
1738,103.00
1738,104.00
1739,103.00
1740,103.00
1740,104.00
1741,104.00
1742,104.00
1742,104.00
1743,104.00
1744,104.00
1744,104.00
1745,104.00
1745,104.00
1746,104.00
1747,104.00
1747,104.00
1748,104.00
1750,104.00
1750,104.00
1751,104.00
1752,104.00
1752,104.00
1753,104.00
1753,104.00
1754,104.00
1755,104.00
1755,104.00
1756,104.00
1757,104.00
1757,104.00
1758,104.00
1759,104.00
1759,103.00
1760,104.00
1760,104.00
1761,104.00
1762,104.00
1762,104.00
1763,104.00
1764,104.00
1764,104.00
1765,104.00
1766,104.00
1766,104.00
1767,104.00
1767,104.00
1768,104.00
1769,104.00
1769,104.00
1770,104.00
1771,104.00
1771,105.00
1772,104.00
1773,105.00
1773,104.00
1774,104.00
1774,104.00
1775,104.00
1776,104.00
1776,104.00
1777,104.00
1778,104.00
1778,104.00
1779,104.00
1780,104.00
1780,104.00
1781,104.00
1781,104.00
1782,105.00
1783,105.00
1783,105.00
1784,104.00
1785,105.00
1785,104.00
1786,105.00
1787,104.00
1787,105.00
1788,104.00
1788,104.00
1789,104.00
1790,105.00
1790,105.00
1792,105.00
1793,105.00
1793,105.00
1794,105.00
1795,105.00
1795,105.00
1796,105.00
1796,105.00
1797,104.00
1798,105.00
1798,104.00
1799,105.00
1800,105.00
1800,105.00
1801,105.00
1802,105.00
1802,105.00
1803,105.00
1803,105.00
1804,105.00
1805,105.00
1805,105.00
1806,105.00
1807,105.00
1807,105.00
1808,105.00
1809,105.00
1809,105.00
1810,105.00
1810,105.00
1811,105.00
1812,105.00
1812,105.00
1813,105.00
1814,105.00
1814,104.00
1815,105.00
1816,105.00
1816,104.00
1817,105.00
1817,105.00
1818,105.00
1819,105.00
1819,105.00
1820,105.00
1821,105.00
1821,105.00
1822,105.00
1823,105.00
1823,105.00
1824,105.00
1824,105.00
1825,105.00
1826,105.00
1826,105.00
1827,105.00
1828,105.00
1828,105.00
1829,105.00
1830,105.00
1830,105.00
1831,105.00
1831,105.00
1832,105.00
1833,105.00
1833,105.00
1835,105.00
1836,105.00
1836,105.00
1837,105.00
1838,104.00
1838,104.00
1839,105.00
1839,105.00
1840,105.00
1841,105.00
1841,105.00
1842,105.00
1843,105.00
1843,105.00
1844,105.00
1845,105.00
1845,105.00
1846,106.00
1846,105.00
1847,105.00
1848,105.00
1848,105.00
1849,105.00
1850,106.00
1850,105.00
1851,105.00
1852,105.00
1852,105.00
1853,105.00
1853,105.00
1854,105.00
1855,105.00
1855,105.00
1856,105.00
1857,105.00
1857,105.00
1858,105.00
1859,105.00
1859,105.00
1860,105.00
1861,105.00
1861,105.00
1862,106.00
1862,106.00
1863,106.00
1864,105.00
1864,105.00
1865,105.00
1866,105.00
1866,105.00
1867,105.00
1868,106.00
1868,105.00
1869,105.00
1869,105.00
1870,105.00
1871,106.00
1871,106.00
1872,106.00
1873,105.00
1873,105.00
1874,106.00
1875,105.00
1875,105.00
1876,105.00
1876,105.00
1878,105.00
1879,105.00
1879,105.00
1880,105.00
1881,106.00
1881,105.00
1882,106.00
1883,106.00
1883,106.00
1884,106.00
1884,105.00
1885,106.00
1886,105.00
1886,105.00
1887,105.00
1888,106.00
1888,106.00
1889,105.00
1890,105.00
1890,105.00
1891,106.00
1891,106.00
1892,106.00
1893,106.00
1893,106.00
1894,105.00
1895,105.00
1895,106.00
1896,105.00
1897,105.00
1897,105.00
1898,106.00
1898,105.00
1899,105.00
1900,106.00
1900,105.00
1901,106.00
1902,106.00
1902,106.00
1903,106.00
1904,106.00
1904,106.00
1905,106.00
1905,106.00
1906,106.00
1907,105.00
1907,106.00
1908,105.00
1909,105.00
1909,106.00
1910,106.00
1911,106.00
1911,106.00
1912,106.00
1912,106.00
1913,106.00
1914,106.00
1914,106.00
1915,106.00
1916,105.00
1916,106.00
1917,106.00
1918,106.00
1918,105.00
1920,105.00
1920,105.00
1921,106.00
1922,106.00
1922,106.00
1923,106.00
1924,107.00
1924,106.00
1925,106.00
1925,106.00
1926,106.00
1927,105.00
1927,106.00
1928,106.00
1929,106.00
1929,106.00
1930,106.00
1931,106.00
1931,106.00
1932,106.00
1932,106.00
1933,106.00
1934,106.00
1934,106.00
1935,106.00
1936,106.00
1936,106.00
1937,105.00
1938,106.00
1938,105.00
1939,106.00
1939,106.00
1940,106.00
1941,106.00
1941,106.00
1942,106.00
1943,106.00
1943,106.00
1944,106.00
1945,106.00
1945,106.00
1946,106.00
1946,106.00
1947,106.00
1948,106.00
1948,106.00
1949,106.00
1950,106.00
1950,106.00
1951,106.00
1952,106.00
1952,106.00
1953,106.00
1953,106.00
1954,106.00
1955,106.00
1955,106.00
1956,106.00
1957,106.00
1957,106.00
1958,106.00
1959,106.00
1959,106.00
1960,106.00
1960,106.00
1961,106.00
1963,106.00
1963,106.00
1964,106.00
1965,106.00
1965,106.00
1966,106.00
1967,107.00
1967,106.00
1968,106.00
1968,106.00
1969,106.00
1970,106.00
1970,106.00
1971,106.00
1972,106.00
1972,106.00
1973,106.00
1974,106.00
1974,106.00
1975,106.00
1975,106.00
1976,106.00
1977,106.00
1977,106.00
1978,106.00
1979,106.00
1979,106.00
1980,106.00
1981,106.00
1981,106.00
1982,106.00
1982,106.00
1983,107.00
1984,106.00
1984,106.00
1985,106.00
1986,106.00
1986,106.00
1987,106.00
1988,107.00
1988,106.00
1989,106.00
1989,106.00
1990,106.00
1991,106.00
1991,106.00
1992,107.00
1993,107.00
1993,106.00
1994,106.00
1995,106.00
1995,107.00
1996,106.00
1996,106.00
1997,106.00
1998,106.00
1998,106.00
1999,106.00
2000,106.00
2000,106.00
2001,106.00
2002,107.00
2002,107.00
2003,107.00
2003,106.00
2004,107.00
2006,107.00
2006,106.00
2007,106.00
2008,106.00
2008,106.00
2009,106.00
2010,106.00
2010,106.00
2011,106.00
2011,106.00
2012,107.00
2013,106.00
2013,107.00
2014,107.00
2015,107.00
2015,106.00
2016,107.00
2017,107.00
2017,106.00
2018,106.00
2018,107.00
2019,106.00
2020,107.00
2020,106.00
2021,107.00
2022,107.00
2022,107.00
2023,107.00
2024,107.00
2024,107.00
2025,106.00
2025,107.00
2026,106.00
2027,106.00
2027,107.00
2028,106.00
2029,107.00
2029,107.00
2030,107.00
2031,107.00
2031,107.00
2032,107.00
2032,107.00
2033,107.00
2034,106.00
2034,107.00
2035,106.00
2036,106.00
2036,107.00
2037,106.00
2038,106.00
2038,106.00
2039,106.00
2039,107.00
2040,107.00
2041,107.00
2041,107.00
2042,107.00
2043,107.00
2043,107.00
2044,107.00
2045,107.00
2045,107.00
2046,107.00
2046,106.00
2048,107.00
2049,106.00
2049,107.00
2050,107.00
2051,107.00
2051,107.00
2052,107.00
2053,106.00
2053,107.00
2054,107.00
2054,107.00
2055,107.00
2056,107.00
2056,107.00
2057,107.00
2058,107.00
2058,106.00
2059,106.00
2060,107.00
2060,107.00
2061,107.00
2061,107.00
2062,107.00
2063,107.00
2063,107.00
2064,107.00
2065,107.00
2065,107.00
2066,107.00
2067,107.00
2067,107.00
2068,107.00
2068,107.00
2069,107.00
2070,107.00
2070,107.00
2071,107.00
2072,107.00
2072,107.00
2073,107.00
2074,107.00
2074,107.00
2075,107.00
2075,107.00
2076,107.00
2077,107.00
2077,107.00
2078,107.00
2079,107.00
2079,107.00
2080,107.00
2081,107.00
2081,107.00
2082,107.00
2082,107.00
2083,107.00
2084,107.00
2084,107.00
2085,107.00
2086,107.00
2086,107.00
2087,107.00
2088,107.00
2088,107.00
2089,107.00
2089,107.00
2091,107.00
2092,107.00
2092,107.00
2093,108.00
2094,107.00
2094,107.00
2095,107.00
2096,108.00
2096,107.00
2097,107.00
2097,107.00
2098,107.00
2099,106.00
2099,107.00
2100,107.00
2101,107.00
2101,107.00
2102,108.00
2103,108.00
2103,108.00
2104,108.00
2104,108.00
2105,108.00
2106,108.00
2106,108.00
2107,108.00
2108,107.00
2108,107.00
2109,108.00
2110,107.00
2110,108.00
2111,107.00
2111,107.00
2112,108.00
2113,108.00
2113,108.00
2114,108.00
2115,108.00
2115,107.00
2116,107.00
2117,107.00
2117,107.00
2118,107.00
2118,107.00
2119,107.00
2120,107.00
2120,108.00
2121,108.00
2122,108.00
2122,108.00
2123,107.00
2124,108.00
2124,108.00
2125,108.00
2126,108.00
2126,107.00
2127,107.00
2127,108.00
2128,108.00
2129,108.00
2129,108.00
2130,108.00
2131,108.00
2131,108.00
2132,109.00
2134,108.00
2134,108.00
2135,108.00
2135,107.00
2136,107.00
2137,108.00
2137,108.00
2138,108.00
2139,107.00
2139,108.00
2140,108.00
2141,108.00
2141,108.00
2142,108.00
2142,108.00
2143,108.00
2144,108.00
2144,108.00
2145,109.00
2146,108.00
2146,108.00
2147,108.00
2148,108.00
2148,107.00
2149,108.00
2149,108.00
2150,108.00
2151,108.00
2151,108.00
2152,108.00
2153,109.00
2153,108.00
2154,108.00
2155,108.00
2155,108.00
2156,108.00
2156,108.00
2157,108.00
2158,108.00
2158,108.00
2159,108.00
2160,108.00
2160,108.00
2161,108.00
2162,108.00
2162,108.00
2163,108.00
2163,109.00
2164,108.00
2165,108.00
2165,108.00
2166,108.00
2167,108.00
2167,108.00
2168,108.00
2169,109.00
2169,108.00
2170,108.00
2170,108.00
2171,108.00
2172,108.00
2172,108.00
2173,109.00
2174,108.00
2174,109.00
2176,108.00
2177,109.00
2177,108.00
2178,108.00
2178,108.00
2179,108.00
2180,108.00
2180,108.00
2181,108.00
2182,109.00
2182,109.00
2183,109.00
2184,109.00
2184,109.00
2185,108.00
2185,109.00
2186,109.00
2187,108.00
2187,109.00
2188,108.00
2189,108.00
2189,108.00
2190,108.00
2191,109.00
2191,108.00
2192,109.00
2192,109.00
2193,109.00
2194,108.00
2194,108.00
2195,108.00
2196,108.00
2196,108.00
2197,108.00
2198,108.00
2198,108.00
2199,108.00
2199,108.00
2200,109.00
2201,108.00
2201,109.00
2202,109.00
2203,109.00
2203,109.00
2204,109.00
2205,109.00
2205,109.00
2206,109.00
2206,108.00
2207,108.00
2208,109.00
2208,109.00
2209,109.00
2210,109.00
2210,109.00
2211,109.00
2212,109.00
2212,109.00
2213,109.00
2213,108.00
2214,109.00
2215,109.00
2215,108.00
2216,109.00
2217,109.00
2217,109.00
2219,109.00
2220,108.00
2220,109.00
2221,109.00
2221,109.00
2222,109.00
2223,109.00
2223,109.00
2224,109.00
2225,109.00
2225,109.00
2226,109.00
2227,108.00
2227,109.00
2228,109.00
2228,109.00
2229,109.00
2230,109.00
2230,109.00
2231,109.00
2232,109.00
2232,109.00
2233,109.00
2234,109.00
2234,109.00
2235,109.00
2235,109.00
2236,109.00
2237,109.00
2237,109.00
2238,109.00
2239,109.00
2239,109.00
2240,109.00
2241,109.00
2241,109.00
2242,109.00
2242,109.00
2243,109.00
2244,109.00
2244,109.00
2245,109.00
2246,109.00
2246,109.00
2247,109.00
2248,109.00
2248,109.00
2249,109.00
2249,109.00
2250,109.00
2251,109.00
2251,109.00
2252,109.00
2253,109.00
2253,109.00
2254,109.00
2255,109.00
2255,109.00
2256,109.00
2256,109.00
2257,109.00
2258,109.00
2258,110.00
2259,109.00
2260,109.00
2260,109.00
2262,110.00
2263,110.00
2263,110.00
2264,110.00
2264,109.00
2265,109.00
2266,110.00
2266,110.00
2267,110.00
2268,109.00
2268,109.00
2269,109.00
2270,110.00
2270,110.00
2271,109.00
2271,110.00
2272,109.00
2273,110.00
2273,110.00
2274,110.00
2275,110.00
2275,110.00
2276,110.00
2277,110.00
2277,109.00
2278,109.00
2278,109.00
2279,109.00
2280,109.00
2280,110.00
2281,110.00
2282,110.00
2282,110.00
2283,110.00
2284,110.00
2284,110.00
2285,110.00
2285,110.00
2286,110.00
2287,110.00
2287,110.00
2288,110.00
2289,110.00
2289,110.00
2290,110.00
2291,110.00
2291,110.00
2292,110.00
2292,110.00
2293,110.00
2294,110.00
2294,110.00
2295,110.00
2296,110.00
2296,110.00
2297,109.00
2298,109.00
2298,110.00
2299,110.00
