time(micros),GSR
1315,695.00
1316,695.00
1318,696.00
1319,696.00
1320,696.00
1321,696.00
1324,695.00
1325,695.00
1326,695.00
1327,695.00
1329,696.00
1330,696.00
1331,696.00
1333,695.00
1334,695.00
1335,696.00
1336,695.00
1338,696.00
1339,696.00
1340,695.00
1341,695.00
1343,695.00
1344,695.00
1345,695.00
1347,696.00
1348,696.00
1349,696.00
1350,695.00
1352,696.00
1353,696.00
1354,695.00
1355,696.00
1357,695.00
1358,695.00
1359,695.00
1361,695.00
1362,695.00
1363,696.00
1364,695.00
1367,696.00
1368,695.00
1369,696.00
1370,695.00
1372,695.00
1373,696.00
1374,695.00
1376,695.00
1377,696.00
1378,695.00
1379,695.00
1381,695.00
1382,695.00
1383,695.00
1384,696.00
1386,696.00
1387,695.00
1388,696.00
1390,696.00
1391,696.00
1392,696.00
1393,695.00
1395,695.00
1396,696.00
1397,696.00
1398,696.00
1400,696.00
1401,696.00
1402,695.00
1404,695.00
1405,696.00
1406,695.00
1408,696.00
1410,696.00
1411,695.00
1412,696.00
1413,696.00
1415,696.00
1416,696.00
1417,695.00
1419,696.00
1420,695.00
1421,695.00
1422,695.00
1424,696.00
1425,696.00
1426,696.00
1427,695.00
1429,696.00
1430,696.00
1431,696.00
1433,696.00
1434,695.00
1435,696.00
1436,696.00
1438,696.00
1439,695.00
1440,695.00
1441,696.00
1443,695.00
1444,696.00
1445,696.00
1447,695.00
1448,696.00
1449,696.00
1451,696.00
1453,695.00
1454,695.00
1455,696.00
1456,695.00
1458,696.00
1459,695.00
1460,695.00
1462,695.00
1463,695.00
1464,695.00
1465,696.00
1467,696.00
1468,696.00
1469,696.00
1470,696.00
1472,696.00
1473,696.00
1474,696.00
1476,695.00
1477,695.00
1478,695.00
1479,695.00
1481,695.00
1482,695.00
1483,696.00
1484,695.00
1486,696.00
1487,696.00
1488,696.00
1490,696.00
1491,696.00
1492,696.00
1494,695.00
1496,696.00
1497,695.00
1498,695.00
1499,695.00
1501,696.00
1502,695.00
1503,695.00
1505,696.00
1506,695.00
1507,696.00
1508,696.00
1510,695.00
1511,696.00
1512,696.00
1513,696.00
1515,696.00
1516,695.00
1517,695.00
1519,695.00
1520,695.00
1521,696.00
1522,696.00
1524,696.00
1525,696.00
1526,696.00
1527,696.00
1529,696.00
1530,695.00
1531,695.00
1533,695.00
1534,696.00
1536,696.00
1537,696.00
1539,695.00
1540,696.00
1541,695.00
1542,696.00
1544,696.00
1545,695.00
1546,696.00
1548,696.00
1549,695.00
1550,696.00
1551,695.00
1553,696.00
1554,695.00
1555,695.00
1556,696.00
1558,696.00
1559,695.00
1560,695.00
1562,695.00
1563,696.00
1564,696.00
1565,695.00
1567,696.00
1568,696.00
1569,695.00
1570,696.00
1572,696.00
1573,695.00
1574,696.00
1576,695.00
1577,695.00
1579,696.00
1580,695.00
1582,695.00
1583,695.00
1584,695.00
1585,696.00
1587,696.00
1588,696.00
1589,696.00
1591,696.00
1592,695.00
1593,696.00
1594,696.00
1596,695.00
1597,696.00
1598,695.00
1599,696.00
1601,695.00
1602,695.00
1603,695.00
1605,695.00
1606,695.00
1607,696.00
1608,696.00
1610,696.00
1611,695.00
1612,695.00
1613,695.00
1615,696.00
1616,695.00
1617,696.00
1619,695.00
1620,695.00
1622,696.00
1623,695.00
1625,695.00
1626,696.00
1627,696.00
1628,695.00
1630,696.00
1631,695.00
1632,695.00
1634,696.00
1635,696.00
1636,695.00
1637,696.00
1639,696.00
1640,695.00
1641,696.00
1642,695.00
1644,695.00
1645,696.00
1646,696.00
1648,696.00
1649,695.00
1650,696.00
1651,695.00
1653,695.00
1654,695.00
1655,695.00
1656,695.00
1658,695.00
1659,695.00
1660,695.00
1662,695.00
1664,695.00
1665,696.00
1666,696.00
1668,696.00
1669,696.00
1670,696.00
1671,696.00
1673,695.00
1674,695.00
1675,696.00
1677,695.00
1678,696.00
1679,696.00
1680,695.00
1682,696.00
1683,695.00
1684,696.00
1685,696.00
1687,695.00
1688,696.00
1689,696.00
1691,695.00
1692,696.00
1693,695.00
1694,696.00
1696,695.00
1697,696.00
1698,695.00
1699,696.00
1701,696.00
1702,695.00
1703,695.00
1705,695.00
1707,696.00
1708,696.00
1709,695.00
1711,696.00
1712,695.00
1713,695.00
1714,696.00
1716,696.00
1717,695.00
1718,695.00
1720,695.00
1721,695.00
1722,696.00
1723,695.00
1725,695.00
1726,695.00
1727,696.00
1728,696.00
1730,696.00
1731,695.00
1732,696.00
1734,695.00
1735,696.00
1736,696.00
1737,695.00
1739,695.00
1740,695.00
1741,695.00
1742,695.00
1744,696.00
1745,696.00
1746,695.00
1748,696.00
1750,696.00
1751,695.00
1752,696.00
1754,695.00
1755,695.00
1756,696.00
1757,696.00
1759,696.00
1760,695.00
1761,696.00
1763,695.00
1764,695.00
1765,696.00
1766,695.00
1768,695.00
1769,696.00
1770,695.00
1771,696.00
1773,696.00
1774,696.00
1775,695.00
1777,696.00
1778,696.00
1779,696.00
1780,695.00
1782,695.00
1783,696.00
1784,696.00
1785,696.00
1787,695.00
1788,696.00
1789,696.00
1792,696.00
1793,696.00
1794,695.00
1795,695.00
1797,696.00
1798,696.00
1799,696.00
1800,696.00
1802,695.00
1803,696.00
1804,696.00
1806,696.00
1807,696.00
1808,696.00
1809,695.00
1811,695.00
1812,695.00
1813,695.00
1814,696.00
1816,695.00
1817,696.00
1818,696.00
1820,695.00
1821,696.00
1822,696.00
1823,695.00
1825,696.00
1826,696.00
1827,695.00
1828,695.00
1830,696.00
1831,695.00
1832,695.00
1835,696.00
1836,695.00
1837,695.00
1838,696.00
1840,696.00
1841,695.00
1842,695.00
1843,696.00
1845,696.00
1846,696.00
1847,696.00
1849,696.00
1850,695.00
1851,696.00
1852,696.00
1854,695.00
1855,696.00
1856,696.00
1857,695.00
1859,696.00
1860,696.00
1861,695.00
1863,696.00
1864,695.00
1865,696.00
1866,696.00
1868,696.00
1869,696.00
1870,695.00
1871,695.00
1873,695.00
1874,696.00
1875,696.00
1878,695.00
1879,695.00
1880,696.00
1881,695.00
1883,695.00
1884,695.00
1885,696.00
1886,696.00
1888,696.00
1889,696.00
1890,695.00
1892,695.00
1893,695.00
1894,695.00
1895,695.00
1897,695.00
1898,695.00
1899,695.00
1900,695.00
1902,695.00
1903,696.00
1904,696.00
1906,695.00
1907,696.00
1908,696.00
1909,695.00
1911,696.00
1912,696.00
1913,695.00
1914,696.00
1916,695.00
1917,695.00
1918,695.00
1921,695.00
1922,696.00
1923,695.00
1924,696.00
1926,696.00
1927,695.00
1928,696.00
1929,695.00
1931,695.00
1932,695.00
1933,696.00
1935,695.00
1936,695.00
1937,696.00
1938,696.00
1940,695.00
1941,695.00
1942,695.00
1943,695.00
1945,696.00
1946,695.00
1947,695.00
1949,695.00
1950,696.00
1951,696.00
1952,696.00
1954,695.00
1955,695.00
1956,695.00
1957,695.00
1959,696.00
1960,695.00
1961,696.00
1964,695.00
1965,695.00
1966,696.00
1967,696.00
1969,695.00
1970,696.00
1971,695.00
1972,695.00
1974,695.00
1975,695.00
1976,695.00
1978,695.00
1979,696.00
1980,695.00
1981,695.00
1983,695.00
1984,695.00
1985,696.00
1986,696.00
1988,696.00
1989,695.00
1990,695.00
1992,695.00
1993,696.00
1994,696.00
1995,696.00
1997,695.00
1998,696.00
1999,695.00
2000,695.00
2002,695.00
2003,695.00
2004,695.00
2007,696.00
2008,696.00
2009,695.00
2010,695.00
2012,695.00
2013,695.00
2014,695.00
2015,695.00
2017,695.00
2018,696.00
2019,696.00
2021,695.00
2022,695.00
2023,695.00
2024,696.00
2026,695.00
2027,696.00
2028,696.00
2029,696.00
2031,696.00
2032,696.00
2033,695.00
2035,696.00
2036,696.00
2037,695.00
2038,695.00
2040,696.00
2041,695.00
2042,695.00
2043,695.00
2045,696.00
2046,696.00
2048,696.00
2050,696.00
2051,695.00
2052,696.00
2053,695.00
2055,695.00
2056,696.00
2057,695.00
2058,695.00
2060,696.00
2061,695.00
2062,695.00
2064,695.00
2065,696.00
2066,696.00
2067,696.00
2069,696.00
2070,696.00
2071,695.00
2072,695.00
2074,696.00
2075,695.00
2076,695.00
2078,695.00
2079,695.00
2080,695.00
2081,696.00
2083,695.00
2084,695.00
2085,696.00
2086,696.00
2088,696.00
2089,695.00
2091,695.00
2093,696.00
2094,696.00
2095,695.00
2096,695.00
2098,695.00
2099,696.00
2100,695.00
2101,695.00
2103,695.00
2104,696.00
2105,695.00
2107,695.00
2108,696.00
2109,696.00
2110,696.00
2112,695.00
2113,696.00
2114,695.00
2115,696.00
2117,695.00
2118,696.00
2119,695.00
2121,695.00
2122,695.00
2123,695.00
2124,696.00
2126,696.00
2127,696.00
2128,696.00
2129,696.00
2131,696.00
2132,696.00
2134,695.00
2136,695.00
2137,696.00
2138,696.00
2139,695.00
2141,695.00
2142,695.00
2143,695.00
2144,695.00
2146,696.00
2147,696.00
2148,696.00
2150,696.00
2151,696.00
2152,696.00
2153,695.00
2155,695.00
2156,696.00
2157,695.00
2158,695.00
2160,695.00
2161,695.00
2162,695.00
2164,696.00
2165,696.00
2166,696.00
2167,696.00
2169,696.00
2170,695.00
2171,695.00
2172,695.00
2174,695.00
2176,695.00
2177,695.00
2179,696.00
2180,695.00
2181,695.00
2182,696.00
2184,695.00
2185,696.00
2186,696.00
2187,696.00
2189,695.00
2190,696.00
2191,697.00
2193,696.00
2194,696.00
2195,696.00
2196,695.00
2198,695.00
2199,695.00
2200,695.00
2201,695.00
2203,696.00
2204,695.00
2205,695.00
2207,696.00
2208,696.00
2209,695.00
2210,695.00
2212,695.00
2213,696.00
2214,696.00
2215,696.00
2217,695.00
2219,695.00
2220,695.00
2222,695.00
2223,695.00
2224,696.00
2225,695.00
2227,696.00
2228,696.00
2229,695.00
2230,695.00
2232,696.00
2233,695.00
2234,695.00
2236,696.00
2237,696.00
2238,695.00
2239,695.00
2241,695.00
2242,695.00
2243,696.00
2244,696.00
2246,695.00
2247,695.00
2248,695.00
2250,695.00
2251,696.00
2252,695.00
2253,695.00
2255,695.00
2256,696.00
2257,695.00
2258,695.00
2260,695.00
2262,695.00
2263,696.00
2265,696.00
2266,695.00
2267,695.00
2268,696.00
2270,696.00
2271,696.00
2272,696.00
2273,695.00
2275,695.00
2276,696.00
2277,695.00
2279,695.00
2280,696.00
2281,695.00
2282,695.00
2284,696.00
2285,696.00
2286,695.00
2287,695.00
2289,696.00
2290,695.00
2291,695.00
2293,695.00
2294,695.00
2295,696.00
2296,695.00
2298,695.00
2299,696.00
2300,695.00
2301,695.00
2304,695.00
2305,696.00
2306,695.00
2308,695.00
2309,695.00
2310,695.00
2311,695.00
2313,695.00
2314,696.00
2315,696.00
2316,695.00
2318,695.00
2319,695.00
2320,695.00
2322,695.00
2323,696.00
2324,695.00
2325,696.00
2327,695.00
2328,695.00
2329,696.00
2330,695.00
2332,696.00
2333,696.00
2334,696.00
2336,695.00
2337,695.00
2338,696.00
2339,696.00
2341,695.00
2342,696.00
2343,696.00
2344,695.00
2347,695.00
2348,696.00
2349,695.00
2351,695.00
2352,696.00
2353,696.00
2354,695.00
2356,696.00
2357,695.00
2358,695.00
2359,696.00
2361,695.00
2362,695.00
2363,695.00
2365,695.00
2366,696.00
2367,695.00
2368,696.00
2370,696.00
2371,696.00
2372,696.00
2373,696.00
2375,696.00
2376,696.00
2377,696.00
2379,696.00
2380,695.00
2381,695.00
2382,696.00
2384,695.00
2385,695.00
2386,696.00
2387,696.00
2390,696.00
2391,696.00
2392,695.00
2394,695.00
2395,695.00
2396,695.00
2397,695.00
2399,695.00
2400,695.00
2401,695.00
2402,695.00
2404,696.00
2405,695.00
2406,696.00
2408,696.00
2409,696.00
2410,696.00
2411,695.00
2413,695.00
2414,695.00
2415,695.00
2416,695.00
2418,696.00
2419,695.00
2420,695.00
2422,695.00
2423,696.00
2424,695.00
2425,696.00
2427,695.00
2428,695.00
2429,695.00
2430,695.00
2433,696.00
2434,695.00
2435,695.00
2437,696.00
2438,696.00
2439,696.00
2440,695.00
2442,695.00
2443,695.00
2444,695.00
2446,696.00
2447,696.00
2448,695.00
2449,696.00
2451,696.00
2452,695.00
2453,695.00
2454,696.00
2456,695.00
2457,695.00
2458,696.00
2460,695.00
2461,696.00
2462,695.00
2463,695.00
2465,696.00
2466,696.00
2467,696.00
2468,696.00
2470,696.00
2471,696.00
2472,696.00
2475,695.00
2476,696.00
2477,696.00
2478,696.00
2480,695.00
2481,696.00
2482,696.00
2483,696.00
2485,696.00
2486,696.00
2487,695.00
2489,695.00
2490,696.00
2491,696.00
2492,696.00
2494,695.00
2495,696.00
2496,696.00
2497,696.00
2499,696.00
2500,695.00
2501,696.00
2503,695.00
2504,695.00
2505,696.00
2506,695.00
2508,695.00
2509,696.00
2510,696.00
2511,696.00
2513,696.00
2514,695.00
2515,695.00
2518,696.00
2519,696.00
2520,696.00
2521,695.00
2523,696.00
2524,695.00
2525,696.00
2526,696.00
2528,696.00
2529,696.00
2530,696.00
2532,696.00
2533,695.00
2534,695.00
2535,696.00
2537,695.00
2538,696.00
2539,695.00
2540,695.00
2542,696.00
2543,696.00
2544,695.00
2546,695.00
2547,696.00
2548,696.00
2549,696.00
2551,696.00
2552,696.00
2553,695.00
2554,696.00
2556,696.00
2557,695.00
2558,696.00
2561,695.00
2562,695.00
2563,695.00
2564,695.00
2566,695.00
2567,695.00
2568,695.00
2569,695.00
2571,695.00
2572,695.00
2573,695.00
2575,695.00
2576,695.00
2577,695.00
2578,695.00
2580,696.00
2581,695.00
2582,695.00
2583,695.00
2585,695.00
2586,696.00
2587,695.00
2589,695.00
2590,696.00
2591,696.00
2592,695.00
2594,696.00
2595,696.00
2596,695.00
2597,695.00
2599,696.00
2600,696.00
2601,695.00
2604,695.00
2605,695.00
2606,695.00
2607,696.00
2609,696.00
2610,696.00
2611,695.00
2613,696.00
2614,695.00
2615,695.00
2616,696.00
2618,696.00
2619,696.00
2620,695.00
2621,695.00
2623,696.00
2624,696.00
2625,696.00
2627,696.00
2628,695.00
2629,696.00
2630,696.00
2632,695.00
2633,695.00
2634,695.00
2635,695.00
2637,696.00
2638,696.00
2639,695.00
2641,695.00
2642,695.00
2643,696.00
2644,696.00
2647,695.00
2648,695.00
2649,696.00
2650,695.00
2652,695.00
2653,696.00
2654,695.00
2656,695.00
2657,695.00
2658,696.00
2659,696.00
2661,696.00
2662,695.00
2663,695.00
2664,696.00
2666,696.00
2667,696.00
2668,695.00
2670,696.00
2671,695.00
2672,695.00
2673,696.00
2675,695.00
2676,695.00
2677,695.00
2678,695.00
2680,696.00
2681,696.00
2682,695.00
2684,695.00
2685,696.00
2686,696.00
2688,696.00
2690,696.00
2691,695.00
2692,695.00
2693,695.00
2695,696.00
2696,695.00
2697,695.00
2699,696.00
2700,696.00
2701,695.00
2702,695.00
2704,695.00
2705,695.00
2706,696.00
2707,696.00
2709,695.00
2710,695.00
2711,695.00
2713,696.00
2714,695.00
2715,696.00
2716,696.00
2718,696.00
2719,696.00
2720,695.00
2721,695.00
2723,696.00
2724,695.00
2725,695.00
2727,696.00
2728,695.00
2729,696.00
2731,695.00
2733,696.00
2734,695.00
2735,695.00
2736,695.00
2738,696.00
2739,695.00
2740,695.00
2742,696.00
2743,696.00
2744,696.00
2745,696.00
2747,696.00
2748,696.00
2749,696.00
2750,696.00
2752,695.00
2753,696.00
2754,696.00
2756,696.00
2757,696.00
2758,696.00
2759,696.00
2761,695.00
2762,695.00
2763,696.00
2764,695.00
2766,695.00
2767,696.00
2768,696.00
2770,696.00
2771,696.00
2772,696.00
2774,695.00
2776,696.00
2777,696.00
2778,695.00
2779,695.00
2781,695.00
2782,695.00
2783,695.00
2785,696.00
2786,695.00
2787,695.00
2788,696.00
2790,696.00
2791,695.00
2792,696.00
2793,695.00
2795,695.00
2796,695.00
2797,695.00
2799,695.00
2800,695.00
2801,696.00
2802,695.00
2804,696.00
2805,696.00
2806,696.00
2807,695.00
2809,696.00
2810,695.00
2811,695.00
2813,696.00
2814,696.00
2816,696.00
2817,695.00
2819,696.00
2820,695.00
2821,695.00
2822,695.00
2824,696.00
2825,696.00
2826,696.00
2828,696.00
2829,696.00
2830,695.00
2831,696.00
2833,695.00
2834,695.00
2835,695.00
2836,695.00
2838,695.00
2839,695.00
2840,695.00
2842,695.00
2843,695.00
2844,695.00
2845,696.00
2847,696.00
2848,696.00
2849,695.00
2850,696.00
2852,695.00
2853,695.00
2854,695.00
2856,695.00
2857,695.00
2859,696.00
2860,695.00
2862,695.00
2863,695.00
2864,695.00
2865,695.00
2867,696.00
2868,696.00
2869,696.00
2871,696.00
2872,695.00
2873,695.00
2874,695.00
2876,695.00
2877,696.00
2878,696.00
2879,695.00
2881,696.00
2882,696.00
2883,696.00
2885,695.00
2886,696.00
2887,695.00
2888,696.00
2890,696.00
2891,695.00
2892,695.00
2893,695.00
2895,695.00
2896,695.00
2897,695.00
2899,695.00
2900,695.00
2902,695.00
2903,696.00
2905,695.00
2906,695.00
2907,696.00
2908,696.00
2910,696.00
2911,696.00
2912,695.00
2914,695.00
2915,695.00
2916,695.00
2917,695.00
2919,695.00
2920,695.00
2921,695.00
2922,695.00
2924,696.00
2925,695.00
2926,696.00
2928,695.00
2929,696.00
2930,696.00
2931,696.00
2933,695.00
2934,696.00
2935,696.00
2936,695.00
2938,695.00
2939,695.00
2940,695.00
2942,695.00
2944,696.00
2945,695.00
2946,695.00
2948,695.00
2949,695.00
2950,695.00
2951,695.00
2953,696.00
2954,695.00
2955,695.00
2957,695.00
2958,695.00
2959,695.00
2960,696.00
2962,695.00
2963,696.00
2964,696.00
2965,695.00
2967,695.00
2968,696.00
2969,696.00
2971,696.00
2972,696.00
2973,696.00
2974,695.00
2976,695.00
2977,695.00
2978,695.00
2979,696.00
2981,695.00
2982,695.00
2983,695.00
2985,696.00
2987,696.00
2988,695.00
2989,696.00
2991,696.00
2992,695.00
2993,696.00
2994,696.00
2996,696.00
2997,696.00
2998,696.00
3000,696.00
3001,696.00
3002,695.00
3003,695.00
3005,695.00
3006,696.00
3007,696.00
3008,696.00
3010,695.00
3011,696.00
3012,695.00
3014,695.00
3015,696.00
3016,695.00
3017,696.00
3019,695.00
3020,695.00
3021,695.00
3022,695.00
3024,695.00
3025,695.00
3026,696.00
3028,696.00
3030,696.00
3031,695.00
3032,696.00
3034,696.00
3035,695.00
3036,695.00
3037,695.00
3039,695.00
3040,696.00
3041,696.00
3043,695.00
3044,695.00
3045,696.00
3046,696.00
3048,696.00
3049,696.00
3050,696.00
3051,695.00
3053,695.00
3054,696.00
3055,695.00
3057,696.00
3058,696.00
3059,696.00
3060,695.00
3062,696.00
3063,695.00
3064,695.00
3065,696.00
3067,696.00
3068,695.00
3069,695.00
3072,695.00
3073,695.00
3074,696.00
3075,695.00
3077,695.00
3078,695.00
3079,696.00
3080,695.00
3082,696.00
3083,695.00
3084,695.00
3086,695.00
3087,696.00
3088,696.00
3089,695.00
3091,696.00
3092,696.00
3093,696.00
3095,695.00
3096,696.00
3097,695.00
3098,695.00
3100,696.00
3101,695.00
3102,695.00
3103,695.00
3105,695.00
3106,695.00
3107,696.00
3109,696.00
3110,696.00
3111,696.00
3112,695.00
3115,695.00
3116,695.00
3117,695.00
3119,695.00
3120,695.00
3121,696.00
3122,696.00
3124,695.00
3125,696.00
3126,695.00
3127,695.00
3129,696.00
3130,696.00
3131,696.00
3133,695.00
3134,696.00
3135,695.00
3136,695.00
3138,695.00
3139,695.00
3140,695.00
3141,695.00
3143,695.00
3144,696.00
3145,695.00
3147,696.00
3148,696.00
3149,695.00
3150,695.00
3152,695.00
3153,695.00
3154,695.00
3156,695.00
3158,695.00
3159,695.00
3160,695.00
3162,695.00
3163,695.00
3164,695.00
3165,695.00
3167,695.00
3168,695.00
3169,696.00
3171,695.00
3172,695.00
3173,696.00
3174,695.00
3176,695.00
3177,695.00
3178,695.00
3180,695.00
3181,695.00
3182,695.00
3183,695.00
3185,696.00
3186,696.00
3187,695.00
3189,696.00
3190,696.00
3191,695.00
3192,695.00
3194,695.00
3195,695.00
3196,695.00
3198,696.00
3200,696.00
3201,696.00
3202,695.00
3204,696.00
3205,695.00
3206,696.00
3207,696.00
3209,696.00
3210,696.00
3211,696.00
3213,695.00
3214,696.00
3215,696.00
3216,695.00
3218,696.00
3219,696.00
3220,695.00
3221,696.00
3223,695.00
3224,696.00
3225,695.00
3227,696.00
3228,695.00
3229,695.00
3230,695.00
3232,695.00
3233,696.00
3234,696.00
3235,695.00
3237,696.00
3238,696.00
3239,696.00
3241,695.00
3243,696.00
3244,695.00
3245,695.00
3247,695.00
3248,696.00
3249,696.00
3250,696.00
3252,695.00
3253,696.00
3254,696.00
3256,695.00
3257,696.00
3258,696.00
3259,695.00
3261,696.00
3262,695.00
3263,695.00
3264,695.00
3266,696.00
3267,696.00
3268,696.00
3270,696.00
3271,696.00
3272,695.00
3273,696.00
3275,696.00
3276,695.00
3277,695.00
3279,696.00
3280,696.00
3281,696.00
3282,695.00
3284,696.00
3286,695.00
3287,696.00
3288,696.00
3290,695.00
3291,696.00
3292,695.00
3294,695.00
3295,696.00
3296,696.00
3297,696.00
3299,695.00
3300,696.00
3301,695.00
3302,695.00
3304,696.00
3305,696.00
3306,695.00
3308,695.00
3309,696.00
3310,696.00
3311,696.00
3313,695.00
3314,695.00
3315,696.00
3316,695.00
3318,696.00
3319,696.00
3320,695.00
3322,695.00
3323,695.00
3324,696.00
3325,696.00
3328,696.00
3329,696.00
3330,696.00
3331,696.00
3333,696.00
3334,695.00
3335,695.00
3337,695.00
3338,695.00
3339,695.00
3340,695.00
3342,696.00
3343,695.00
3344,695.00
3345,695.00
3347,696.00
3348,696.00
3349,695.00
3351,696.00
3352,695.00
3353,695.00
3354,696.00
3356,695.00
3357,696.00
3358,696.00
3359,695.00
3361,695.00
3362,695.00
3363,695.00
3365,696.00
3366,696.00
3367,696.00
3368,696.00
3371,696.00
3372,696.00
3373,695.00
3374,696.00
3376,696.00
3377,695.00
3378,696.00
3380,695.00
3381,695.00
3382,696.00
3383,695.00
3385,696.00
3386,696.00
3387,696.00
3388,696.00
3390,696.00
3391,696.00
3392,695.00
3394,696.00
3395,696.00
3396,695.00
3397,695.00
3399,695.00
3400,695.00
3401,695.00
3402,695.00
3404,695.00
3405,695.00
3406,696.00
3408,696.00
3409,696.00
3410,695.00
3411,696.00
3414,695.00
3415,696.00
