time(micros),GSR
1200,197.00
1200,197.00
1201,197.00
1201,197.00
1202,197.00
1203,197.00
1203,197.00
1204,197.00
1205,197.00
1205,197.00
1206,197.00
1206,197.00
1207,197.00
1208,197.00
1208,197.00
1209,197.00
1210,197.00
1210,197.00
1211,197.00
1212,197.00
1212,197.00
1213,197.00
1213,197.00
1214,197.00
1215,197.00
1215,197.00
1216,197.00
1217,197.00
1217,197.00
1218,197.00
1219,197.00
1219,197.00
1220,197.00
1220,197.00
1221,197.00
1222,197.00
1222,197.00
1223,197.00
1224,197.00
1224,197.00
1225,197.00
1226,197.00
1226,197.00
1227,197.00
1228,197.00
1228,197.00
1229,197.00
1229,197.00
1230,197.00
1231,197.00
1231,197.00
1232,197.00
1233,197.00
1233,197.00
1234,197.00
1235,197.00
1235,197.00
1236,197.00
1236,197.00
1238,197.00
1239,197.00
1239,197.00
1240,197.00
1241,197.00
1241,197.00
1242,197.00
1243,197.00
1243,197.00
1244,197.00
1244,197.00
1245,197.00
1246,197.00
1246,197.00
1247,197.00
1248,197.00
1248,197.00
1249,197.00
1250,197.00
1250,197.00
1251,197.00
1251,197.00
1252,197.00
1253,197.00
1253,197.00
1254,196.00
1255,197.00
1255,197.00
1256,197.00
1257,197.00
1257,197.00
1258,197.00
1258,197.00
1259,197.00
1260,197.00
1260,197.00
1261,196.00
1262,197.00
1262,197.00
1263,197.00
1264,197.00
1264,197.00
1265,197.00
1265,197.00
1266,197.00
1267,197.00
1267,197.00
1268,197.00
1269,197.00
1269,197.00
1270,197.00
1271,197.00
1271,197.00
1272,197.00
1272,197.00
1273,197.00
1274,197.00
1274,197.00
1275,197.00
1276,197.00
1276,197.00
1277,197.00
1278,197.00
1278,197.00
1280,197.00
1280,197.00
1281,197.00
1282,197.00
1282,197.00
1283,197.00
1284,197.00
1284,197.00
1285,197.00
1285,197.00
1286,197.00
1287,197.00
1287,197.00
1288,197.00
1289,197.00
1289,197.00
1290,197.00
1291,197.00
1291,197.00
1292,197.00
1292,197.00
1293,197.00
1294,197.00
1294,197.00
1295,197.00
1296,197.00
1296,197.00
1297,197.00
1298,197.00
1298,197.00
1299,197.00
1299,197.00
1300,197.00
1301,197.00
1301,197.00
1302,197.00
1303,197.00
1303,197.00
1304,197.00
1304,197.00
1305,197.00
1306,197.00
1306,197.00
1307,197.00
1308,197.00
1308,197.00
1309,197.00
1310,197.00
1310,197.00
1311,197.00
1311,197.00
1312,197.00
1313,197.00
1313,197.00
1314,197.00
1315,197.00
1315,197.00
1316,197.00
1317,197.00
1317,197.00
1318,197.00
1318,197.00
1319,197.00
1320,197.00
1320,197.00
1321,197.00
1323,197.00
1323,196.00
1324,197.00
1325,197.00
1325,197.00
1326,197.00
1326,197.00
1327,197.00
1328,197.00
1328,197.00
1329,197.00
1330,197.00
1330,197.00
1331,196.00
1331,197.00
1332,197.00
1333,197.00
1333,197.00
1334,197.00
1335,197.00
1335,197.00
1336,197.00
1337,197.00
1337,197.00
1338,197.00
1338,197.00
1339,197.00
1340,197.00
1340,197.00
1341,197.00
1342,197.00
1342,197.00
1343,197.00
1344,197.00
1344,197.00
1345,197.00
1345,197.00
1346,197.00
1347,197.00
1347,197.00
1348,197.00
1349,197.00
1349,197.00
1350,197.00
1351,197.00
1351,197.00
1352,197.00
1352,197.00
1353,197.00
1354,197.00
1354,197.00
1355,197.00
1356,197.00
1356,197.00
1357,197.00
1358,197.00
1358,197.00
1359,197.00
1359,197.00
1360,197.00
1361,197.00
1361,197.00
1362,197.00
1363,197.00
1363,197.00
1364,197.00
1366,197.00
1366,197.00
1367,197.00
1367,197.00
1368,197.00
1369,197.00
1369,197.00
1370,197.00
1371,197.00
1371,197.00
1372,197.00
1373,197.00
1373,197.00
1374,197.00
1374,197.00
1375,197.00
1376,197.00
1376,197.00
1377,197.00
1378,197.00
1378,197.00
1379,197.00
1380,197.00
1380,197.00
1381,197.00
1381,197.00
1382,197.00
1383,197.00
1383,197.00
1384,197.00
1385,197.00
1385,197.00
1386,197.00
1387,197.00
1387,197.00
1388,197.00
1388,197.00
1389,197.00
1390,197.00
1390,197.00
1391,197.00
1392,197.00
1392,197.00
1393,197.00
1394,197.00
1394,197.00
1395,197.00
1395,197.00
1396,197.00
1397,197.00
1397,197.00
1398,197.00
1399,197.00
1399,197.00
1400,197.00
1401,197.00
1401,197.00
1402,197.00
1402,197.00
1403,197.00
1404,197.00
1404,197.00
1405,197.00
1406,197.00
1406,197.00
1408,197.00
1409,197.00
1409,197.00
1410,197.00
1410,197.00
1411,197.00
1412,197.00
1412,197.00
1413,197.00
1414,197.00
1414,197.00
1415,197.00
1416,197.00
1416,197.00
1417,197.00
1417,197.00
1418,197.00
1419,197.00
1419,197.00
1420,197.00
1421,197.00
1421,197.00
1422,197.00
1423,197.00
1423,197.00
1424,197.00
1424,197.00
1425,197.00
1426,197.00
1426,197.00
1427,197.00
1428,197.00
1428,197.00
1429,197.00
1430,197.00
1430,197.00
1431,197.00
1431,197.00
1432,197.00
1433,197.00
1433,197.00
1434,197.00
1435,197.00
1435,197.00
1436,197.00
1437,197.00
1437,197.00
1438,197.00
1438,197.00
1439,197.00
1440,197.00
1440,197.00
1441,197.00
1442,197.00
1442,197.00
1443,197.00
1444,197.00
1444,197.00
1445,197.00
1445,197.00
1446,197.00
1447,197.00
1447,197.00
1448,197.00
1449,197.00
1449,197.00
1451,198.00
1452,197.00
1452,197.00
1453,197.00
1453,197.00
1454,197.00
1455,197.00
1455,197.00
1456,197.00
1457,197.00
1457,197.00
1458,197.00
1459,197.00
1459,197.00
1460,197.00
1460,197.00
1461,197.00
1462,197.00
1462,197.00
1463,197.00
1464,197.00
1464,197.00
1465,197.00
1466,197.00
1466,197.00
1467,197.00
1467,197.00
1468,197.00
1469,197.00
1469,197.00
1470,197.00
1471,197.00
1471,197.00
1472,197.00
1473,197.00
1473,197.00
1474,197.00
1474,197.00
1475,197.00
1476,197.00
1476,197.00
1477,197.00
1478,197.00
1478,197.00
1479,197.00
1480,197.00
1480,197.00
1481,197.00
1481,197.00
1482,197.00
1483,197.00
1483,197.00
1484,197.00
1485,197.00
1485,197.00
1486,197.00
1487,197.00
1487,197.00
1488,197.00
1488,197.00
1489,197.00
1490,197.00
1490,197.00
1491,197.00
1492,197.00
1492,197.00
1494,197.00
1495,197.00
1495,197.00
1496,197.00
1496,197.00
1497,197.00
1498,197.00
1498,197.00
1499,197.00
1500,197.00
1500,197.00
1501,197.00
1502,197.00
1502,197.00
1503,197.00
1503,197.00
1504,197.00
1505,197.00
1505,197.00
1506,197.00
1507,197.00
1507,197.00
1508,197.00
1509,197.00
1509,197.00
1510,197.00
1510,197.00
1511,197.00
1512,197.00
1512,197.00
1513,197.00
1514,197.00
1514,197.00
1515,197.00
1516,197.00
1516,197.00
1517,197.00
1517,197.00
1518,197.00
1519,197.00
1519,197.00
1520,197.00
1521,197.00
1521,197.00
1522,197.00
1523,197.00
1523,197.00
1524,197.00
1524,197.00
1525,197.00
1526,197.00
1526,197.00
1527,197.00
1528,197.00
1528,197.00
1529,197.00
1530,197.00
1530,197.00
1531,197.00
1532,197.00
1532,197.00
1533,197.00
1533,197.00
1534,197.00
1536,197.00
1536,197.00
1537,197.00
1538,197.00
1538,197.00
1539,197.00
1540,197.00
1540,197.00
1541,197.00
1541,197.00
1542,197.00
1543,197.00
1543,197.00
1544,197.00
1545,197.00
1545,197.00
1546,197.00
1547,197.00
1547,197.00
1548,197.00
1548,197.00
1549,197.00
1550,197.00
1550,197.00
1551,197.00
1552,197.00
1552,197.00
1553,197.00
1554,197.00
1554,197.00
1555,197.00
1555,197.00
1556,197.00
1557,197.00
1557,197.00
1558,197.00
1559,197.00
1559,197.00
1560,198.00
1561,197.00
1561,197.00
1562,197.00
1562,197.00
1563,197.00
1564,197.00
1564,197.00
1565,197.00
1566,198.00
1566,197.00
1567,197.00
1568,197.00
1568,197.00
1569,197.00
1569,197.00
1570,197.00
1571,197.00
1571,197.00
1572,197.00
1573,197.00
1573,197.00
1574,197.00
1575,197.00
1575,197.00
1576,197.00
1576,197.00
1577,197.00
1579,198.00
1579,198.00
1580,197.00
1581,197.00
1581,197.00
1582,197.00
1583,197.00
1583,197.00
1584,197.00
1584,197.00
1585,197.00
1586,197.00
1586,197.00
1587,197.00
1588,197.00
1588,197.00
1589,197.00
1590,197.00
1590,197.00
1591,197.00
1591,197.00
1592,197.00
1593,197.00
1593,197.00
1594,197.00
1595,198.00
1595,197.00
1596,197.00
1597,197.00
1597,197.00
1598,197.00
1598,197.00
1599,197.00
1600,197.00
1600,197.00
1601,197.00
1602,197.00
1602,197.00
1603,197.00
1603,197.00
1604,197.00
1605,197.00
1605,197.00
1606,198.00
1607,197.00
1607,197.00
1608,198.00
1609,197.00
1609,198.00
1610,197.00
1610,197.00
1611,198.00
1612,197.00
1612,197.00
1613,197.00
1614,197.00
1614,197.00
1615,197.00
1616,197.00
1616,197.00
1617,198.00
1617,198.00
1618,197.00
1619,197.00
1619,198.00
1620,198.00
1622,198.00
1622,197.00
1623,197.00
1623,197.00
1624,197.00
1625,197.00
1625,198.00
1626,197.00
1627,197.00
1627,197.00
1628,198.00
1629,197.00
1629,197.00
1630,197.00
1630,197.00
1631,197.00
1632,197.00
1632,197.00
1633,197.00
1634,197.00
1634,197.00
1635,197.00
1636,198.00
1636,197.00
1637,197.00
1637,198.00
1638,198.00
1639,197.00
1639,198.00
1640,198.00
1641,197.00
1641,197.00
1642,198.00
1642,197.00
1643,198.00
1644,197.00
1644,197.00
1645,198.00
1646,198.00
1646,197.00
1647,197.00
1648,198.00
1648,198.00
1649,198.00
1649,198.00
1650,197.00
1651,197.00
1651,197.00
1652,197.00
1653,197.00
1653,198.00
1654,197.00
1655,197.00
1655,197.00
1656,198.00
1656,198.00
1657,198.00
1658,198.00
1658,197.00
1659,198.00
1660,198.00
1660,198.00
1661,198.00
1661,197.00
1662,197.00
1664,198.00
1664,197.00
1665,198.00
1666,197.00
1666,197.00
1667,197.00
1668,197.00
1668,198.00
1669,197.00
1669,198.00
1670,197.00
1671,198.00
1671,198.00
1672,197.00
1673,198.00
1673,198.00
1674,198.00
1675,198.00
1675,197.00
1676,197.00
1676,197.00
1677,198.00
1678,198.00
1678,198.00
1679,198.00
1680,198.00
1680,197.00
1681,198.00
1682,198.00
1682,197.00
1683,197.00
1683,198.00
1684,198.00
1685,198.00
1685,198.00
1686,198.00
1687,197.00
1687,198.00
1688,198.00
1688,198.00
1689,198.00
1690,198.00
1690,198.00
1691,197.00
1692,198.00
1692,198.00
1693,198.00
1694,198.00
1694,197.00
1695,198.00
1695,198.00
1696,198.00
1697,198.00
1697,198.00
1698,198.00
1699,198.00
1699,198.00
1700,198.00
1701,198.00
1701,198.00
1702,198.00
1702,198.00
1703,198.00
1704,198.00
1704,198.00
1705,198.00
1707,198.00
1707,198.00
1708,198.00
1709,198.00
1709,198.00
1710,198.00
1710,198.00
1711,198.00
1712,198.00
1712,198.00
1713,198.00
1714,198.00
1714,198.00
1715,198.00
1716,198.00
1716,198.00
1717,198.00
1717,198.00
1718,198.00
1719,198.00
1719,198.00
1720,198.00
1721,198.00
1721,198.00
1722,198.00
1723,198.00
1723,198.00
1724,198.00
1724,198.00
1725,198.00
1726,198.00
1726,198.00
1727,198.00
1728,198.00
1728,198.00
1729,198.00
1730,198.00
1730,198.00
1731,198.00
1731,198.00
1732,198.00
1733,198.00
1733,198.00
1734,198.00
1735,198.00
1735,198.00
1736,198.00
1737,198.00
1737,198.00
1738,198.00
1738,198.00
1739,198.00
1740,198.00
1740,198.00
1741,198.00
1742,198.00
1742,198.00
1743,198.00
1744,198.00
1744,198.00
1745,198.00
1745,198.00
1746,198.00
1747,198.00
1747,198.00
1748,198.00
1750,198.00
1750,198.00
1751,198.00
1752,198.00
1752,198.00
1753,198.00
1753,198.00
1754,198.00
1755,198.00
1755,198.00
1756,198.00
1757,198.00
1757,198.00
1758,198.00
1759,198.00
1759,198.00
1760,198.00
1760,198.00
1761,198.00
1762,198.00
1762,198.00
1763,198.00
1764,198.00
1764,198.00
1765,198.00
1766,198.00
1766,198.00
1767,198.00
1767,198.00
1768,198.00
1769,199.00
1769,198.00
1770,198.00
1771,198.00
1771,198.00
1772,198.00
1773,198.00
1773,198.00
1774,198.00
1774,198.00
1775,198.00
1776,199.00
1776,198.00
1777,199.00
1778,198.00
1778,198.00
1779,198.00
1780,198.00
1780,198.00
1781,198.00
1781,198.00
1782,198.00
1783,198.00
1783,198.00
1784,198.00
1785,198.00
1785,198.00
1786,198.00
1787,199.00
1787,198.00
1788,198.00
1788,198.00
1789,198.00
1790,198.00
1790,198.00
1792,198.00
1793,198.00
1793,198.00
1794,198.00
1795,198.00
1795,198.00
1796,198.00
1796,198.00
1797,198.00
1798,198.00
1798,198.00
1799,198.00
1800,198.00
1800,198.00
1801,198.00
1802,199.00
1802,198.00
1803,198.00
1803,198.00
1804,198.00
1805,198.00
1805,198.00
1806,198.00
1807,198.00
1807,198.00
1808,198.00
1809,198.00
1809,198.00
1810,198.00
1810,198.00
1811,198.00
1812,198.00
1812,198.00
1813,198.00
1814,198.00
1814,198.00
1815,198.00
1816,199.00
1816,199.00
1817,198.00
1817,199.00
1818,198.00
1819,198.00
1819,198.00
1820,199.00
1821,198.00
1821,198.00
1822,198.00
1823,198.00
1823,198.00
1824,198.00
1824,198.00
1825,199.00
1826,198.00
1826,198.00
1827,198.00
1828,198.00
1828,199.00
1829,198.00
1830,199.00
1830,198.00
1831,198.00
1831,198.00
1832,198.00
1833,199.00
1833,198.00
1835,199.00
1836,198.00
1836,198.00
1837,199.00
1838,199.00
1838,198.00
1839,198.00
1839,199.00
1840,199.00
1841,198.00
1841,199.00
1842,198.00
1843,199.00
1843,198.00
1844,199.00
1845,198.00
1845,198.00
1846,198.00
1846,198.00
1847,199.00
1848,199.00
1848,199.00
1849,198.00
1850,198.00
1850,199.00
1851,198.00
1852,199.00
1852,199.00
1853,199.00
1853,199.00
1854,198.00
1855,198.00
1855,198.00
1856,199.00
1857,199.00
1857,198.00
1858,199.00
1859,199.00
1859,198.00
1860,199.00
1861,198.00
1861,199.00
1862,198.00
1862,198.00
1863,199.00
1864,199.00
1864,199.00
1865,199.00
1866,199.00
1866,199.00
1867,199.00
1868,199.00
1868,199.00
1869,199.00
1869,199.00
1870,198.00
1871,198.00
1871,199.00
1872,199.00
1873,198.00
1873,199.00
1874,198.00
1875,199.00
1875,199.00
1876,198.00
1876,199.00
1878,199.00
1879,198.00
1879,199.00
1880,199.00
1881,199.00
1881,199.00
1882,199.00
1883,199.00
1883,199.00
1884,199.00
1884,199.00
1885,199.00
1886,199.00
1886,199.00
1887,199.00
1888,199.00
1888,199.00
1889,199.00
1890,199.00
1890,199.00
1891,199.00
1891,198.00
1892,199.00
1893,199.00
1893,199.00
1894,199.00
1895,199.00
1895,199.00
1896,199.00
1897,199.00
1897,199.00
1898,199.00
1898,199.00
1899,199.00
1900,199.00
1900,199.00
1901,199.00
1902,199.00
1902,199.00
1903,199.00
1904,199.00
1904,199.00
1905,199.00
1905,199.00
1906,199.00
1907,199.00
1907,199.00
1908,199.00
1909,199.00
1909,199.00
1910,199.00
1911,199.00
1911,199.00
1912,199.00
1912,199.00
1913,199.00
1914,199.00
1914,199.00
1915,199.00
1916,199.00
1916,199.00
1917,199.00
1918,199.00
1918,199.00
1920,199.00
1920,199.00
1921,199.00
1922,199.00
1922,199.00
1923,199.00
1924,199.00
1924,199.00
1925,199.00
1925,199.00
1926,199.00
1927,199.00
1927,199.00
1928,199.00
1929,199.00
1929,199.00
1930,199.00
1931,199.00
1931,199.00
1932,199.00
1932,199.00
1933,199.00
1934,199.00
1934,199.00
1935,199.00
1936,199.00
1936,199.00
1937,199.00
1938,199.00
1938,199.00
1939,199.00
1939,199.00
1940,199.00
1941,199.00
1941,199.00
1942,199.00
1943,199.00
1943,199.00
1944,199.00
1945,199.00
1945,199.00
1946,199.00
1946,199.00
1947,199.00
1948,199.00
1948,199.00
1949,199.00
1950,199.00
1950,199.00
1951,199.00
1952,199.00
1952,199.00
1953,199.00
1953,199.00
1954,199.00
1955,199.00
1955,199.00
1956,199.00
1957,199.00
1957,199.00
1958,200.00
1959,199.00
1959,199.00
1960,199.00
1960,199.00
1961,199.00
1963,199.00
1963,199.00
1964,199.00
1965,199.00
1965,199.00
1966,199.00
1967,199.00
1967,200.00
1968,199.00
1968,199.00
1969,199.00
1970,199.00
1970,199.00
1971,199.00
1972,199.00
1972,199.00
1973,199.00
1974,199.00
1974,199.00
1975,199.00
1975,199.00
1976,199.00
1977,199.00
1977,200.00
1978,199.00
1979,200.00
1979,199.00
1980,200.00
1981,199.00
1981,199.00
1982,199.00
1982,199.00
1983,199.00
1984,199.00
1984,199.00
1985,199.00
1986,199.00
1986,199.00
1987,200.00
1988,199.00
1988,199.00
1989,199.00
1989,199.00
1990,199.00
1991,200.00
1991,199.00
1992,199.00
1993,199.00
1993,200.00
1994,200.00
1995,200.00
1995,199.00
1996,199.00
1997,199.00
1997,200.00
1998,199.00
1998,200.00
1999,199.00
2000,200.00
2000,199.00
2001,200.00
2002,199.00
2002,199.00
2003,200.00
2003,200.00
2004,200.00
2006,200.00
2006,200.00
2007,200.00
2008,200.00
2008,199.00
2009,200.00
2010,199.00
2010,200.00
2011,200.00
2011,200.00
2012,199.00
2013,199.00
2013,200.00
2014,199.00
2015,199.00
2015,200.00
2016,200.00
2017,200.00
2017,200.00
2018,199.00
2018,200.00
2019,199.00
2020,199.00
2020,199.00
2021,199.00
2022,199.00
2022,199.00
2023,199.00
2024,200.00
2024,200.00
2025,200.00
2025,200.00
2026,200.00
2027,200.00
2027,200.00
2028,200.00
2029,200.00
2029,200.00
2030,199.00
2031,200.00
2031,199.00
2032,199.00
2032,200.00
2033,200.00
2034,200.00
2034,200.00
2035,200.00
2036,200.00
2036,200.00
2037,200.00
2038,200.00
2038,200.00
2039,200.00
2039,200.00
2040,200.00
2041,200.00
2041,200.00
2042,200.00
2043,200.00
2043,200.00
2044,200.00
2044,200.00
2045,200.00
2046,200.00
2046,200.00
2048,200.00
2049,200.00
2049,200.00
2050,200.00
2051,200.00
2051,200.00
2052,200.00
2052,200.00
2053,199.00
2054,200.00
2054,200.00
2055,200.00
2056,200.00
2056,200.00
2057,200.00
2058,200.00
2058,200.00
2059,200.00
2059,200.00
2060,200.00
2061,200.00
2061,200.00
2062,200.00
2063,200.00
2063,200.00
2064,200.00
2065,200.00
2065,200.00
2066,200.00
2066,200.00
2067,200.00
2068,200.00
2068,200.00
2069,200.00
2070,200.00
2070,200.00
2071,200.00
2072,200.00
2072,200.00
2073,200.00
2073,200.00
2074,200.00
2075,200.00
2075,200.00
2076,200.00
2077,200.00
2077,200.00
2078,200.00
2079,200.00
2079,200.00
2080,200.00
2080,200.00
2081,200.00
2082,200.00
2082,200.00
2083,200.00
2084,200.00
2084,200.00
2085,200.00
2086,200.00
2086,200.00
2087,200.00
2087,200.00
2088,200.00
2089,200.00
2089,200.00
2091,200.00
2092,200.00
2092,200.00
2093,200.00
2093,200.00
2094,200.00
2095,200.00
2095,200.00
2096,200.00
2097,200.00
2097,200.00
2098,200.00
2099,200.00
2099,200.00
2100,200.00
2100,200.00
2101,200.00
2102,200.00
2102,200.00
2103,200.00
2104,200.00
2104,200.00
2105,200.00
2106,200.00
2106,200.00
2107,200.00
2107,200.00
2108,200.00
2109,200.00
2109,200.00
2110,200.00
2111,200.00
2111,200.00
2112,200.00
2113,200.00
2113,200.00
2114,200.00
2114,200.00
2115,200.00
2116,200.00
2116,200.00
2117,200.00
2118,200.00
2118,200.00
2119,200.00
2120,200.00
2120,200.00
2121,200.00
2121,200.00
2122,200.00
2123,200.00
2123,200.00
2124,200.00
2125,200.00
2125,200.00
2126,200.00
2127,200.00
2127,200.00
2128,201.00
2128,200.00
2129,200.00
2130,200.00
2130,200.00
2131,200.00
2132,200.00
2132,200.00
2134,200.00
2135,200.00
2135,201.00
2136,200.00
2136,200.00
2137,200.00
2138,200.00
2138,200.00
2139,200.00
2140,200.00
2140,200.00
2141,200.00
2142,200.00
2142,200.00
2143,200.00
2143,200.00
2144,200.00
2145,200.00
2145,200.00
2146,200.00
2147,201.00
2147,200.00
2148,200.00
2149,200.00
2149,201.00
2150,200.00
2150,200.00
2151,200.00
2152,200.00
2152,200.00
2153,200.00
2154,200.00
2154,200.00
2155,200.00
2156,200.00
2156,201.00
2157,201.00
2158,200.00
2158,200.00
2159,201.00
2159,201.00
2160,200.00
2161,200.00
2161,200.00
2162,200.00
2163,200.00
2163,200.00
2164,200.00
2165,201.00
2165,200.00
2166,200.00
2166,201.00
2167,201.00
2168,200.00
2168,200.00
2169,200.00
2170,200.00
2170,200.00
2171,200.00
2172,200.00
2172,201.00
2173,200.00
2173,200.00
2174,200.00
2176,200.00
2176,201.00
2177,200.00
2178,201.00
2178,201.00
2179,200.00
2180,201.00
2180,201.00
2181,200.00
2181,200.00
2182,201.00
2183,201.00
2183,200.00
2184,200.00
2185,200.00
2185,201.00
2186,201.00
2187,201.00
2187,201.00
2188,201.00
2188,201.00
2189,201.00
2190,200.00
2190,201.00
2191,200.00
2192,201.00
2192,200.00
2193,201.00
2194,201.00
2194,200.00
2195,201.00
2195,200.00
2196,201.00
2197,201.00
2197,201.00
2198,201.00
2199,201.00
2199,200.00
2200,201.00
2201,201.00
2201,201.00
2202,201.00
2202,200.00
2203,201.00
2204,201.00
2204,201.00
2205,201.00
2206,201.00
2206,201.00
2207,201.00
2208,201.00
2208,201.00
2209,201.00
2209,201.00
2210,201.00
2211,201.00
2211,201.00
2212,201.00
2213,200.00
2213,201.00
2214,201.00
2215,201.00
2215,201.00
2216,201.00
2216,201.00
2217,201.00
2219,201.00
2219,201.00
2220,201.00
2221,200.00
2221,201.00
2222,201.00
2223,201.00
2223,201.00
2224,200.00
2224,201.00
2225,201.00
2226,201.00
2226,201.00
2227,201.00
2228,201.00
2228,201.00
2229,201.00
2230,201.00
2230,201.00
2231,201.00
2231,201.00
2232,201.00
2233,201.00
2233,201.00
2234,201.00
2235,201.00
2235,201.00
2236,201.00
2237,201.00
2237,201.00
2238,201.00
2238,201.00
2239,201.00
2240,201.00
2240,201.00
2241,201.00
2242,201.00
2242,200.00
2243,201.00
2243,201.00
2244,201.00
2245,201.00
2245,201.00
2246,201.00
2247,201.00
2247,201.00
2248,201.00
2249,201.00
2249,201.00
2250,201.00
2250,201.00
2251,200.00
2252,201.00
2252,201.00
2253,201.00
2254,201.00
2254,201.00
2255,201.00
2256,201.00
2256,201.00
2257,201.00
2257,201.00
2258,201.00
2259,201.00
2259,201.00
2260,201.00
2262,201.00
2262,201.00
2263,201.00
2264,201.00
2264,201.00
2265,201.00
2265,201.00
2266,201.00
2267,201.00
2267,201.00
2268,201.00
2269,201.00
2269,201.00
2270,201.00
2271,201.00
2271,201.00
2272,201.00
2272,201.00
2273,201.00
2274,201.00
2274,201.00
2275,201.00
2276,201.00
2276,201.00
2277,201.00
2278,201.00
2278,201.00
2279,201.00
2279,201.00
2280,201.00
2281,201.00
2281,201.00
2282,201.00
2283,201.00
2283,201.00
2284,201.00
2285,201.00
2285,201.00
2286,201.00
2286,201.00
2287,201.00
2288,201.00
2288,201.00
2289,201.00
2290,201.00
2290,201.00
2291,201.00
2292,201.00
2292,201.00
2293,201.00
2293,201.00
2294,201.00
2295,201.00
2295,201.00
2296,201.00
2297,201.00
2297,201.00
2298,201.00
2299,201.00
