time(micros),GSR
1099,698.00
1099,698.00
1100,698.00
1101,698.00
1101,698.00
1102,698.00
1103,698.00
1103,698.00
1104,698.00
1104,698.00
1105,698.00
1106,698.00
1106,698.00
1107,698.00
1108,698.00
1108,698.00
1110,698.00
1111,698.00
1111,698.00
1112,698.00
1112,698.00
1113,698.00
1114,698.00
1114,698.00
1115,698.00
1116,698.00
1116,698.00
1117,698.00
1118,698.00
1118,698.00
1119,698.00
1119,698.00
1120,698.00
1121,698.00
1121,698.00
1122,698.00
1123,697.00
1123,698.00
1124,698.00
1125,698.00
1125,698.00
1126,698.00
1126,698.00
1127,698.00
1128,697.00
1128,698.00
1129,698.00
1130,698.00
1130,698.00
1131,698.00
1132,698.00
1132,698.00
1133,698.00
1133,698.00
1134,698.00
1135,697.00
1135,698.00
1136,698.00
1137,698.00
1137,698.00
1138,698.00
1139,698.00
1139,698.00
1140,698.00
1140,698.00
1141,698.00
1142,698.00
1142,698.00
1143,697.00
1144,698.00
1144,698.00
1145,698.00
1146,698.00
1146,698.00
1147,698.00
1147,698.00
1148,698.00
1149,698.00
1149,698.00
1150,698.00
1152,697.00
1152,698.00
1153,698.00
1154,698.00
1154,698.00
1155,698.00
1155,698.00
1156,698.00
1157,698.00
1157,698.00
1158,698.00
1159,698.00
1159,698.00
1160,697.00
1161,698.00
1161,698.00
1162,698.00
1162,698.00
1163,698.00
1164,697.00
1164,698.00
1165,698.00
1166,698.00
1166,698.00
1167,698.00
1168,697.00
1168,698.00
1169,698.00
1169,698.00
1170,698.00
1171,698.00
1171,698.00
1172,698.00
1173,697.00
1173,698.00
1174,698.00
1175,698.00
1175,697.00
1176,697.00
1176,698.00
1177,698.00
1178,698.00
1178,697.00
1179,698.00
1180,698.00
1180,698.00
1181,698.00
1182,698.00
1182,698.00
1183,698.00
1183,697.00
1184,698.00
1185,698.00
1185,698.00
1186,698.00
1187,698.00
1187,698.00
1188,697.00
1189,698.00
1189,698.00
1190,698.00
1190,698.00
1191,698.00
1192,698.00
1192,698.00
1193,698.00
1195,698.00
1195,698.00
1196,697.00
1197,698.00
1197,698.00
1198,698.00
1198,698.00
1199,698.00
1200,698.00
1200,698.00
1201,698.00
1202,698.00
1202,698.00
1203,698.00
1204,698.00
1204,698.00
1205,698.00
1205,698.00
1206,698.00
1207,698.00
1207,698.00
1208,698.00
1209,697.00
1209,698.00
1210,698.00
1211,697.00
1211,698.00
1212,698.00
1212,698.00
1213,698.00
1214,698.00
1214,698.00
1215,698.00
1216,698.00
1216,698.00
1217,698.00
1218,698.00
1218,698.00
1219,698.00
1219,697.00
1220,698.00
1221,698.00
1221,698.00
1222,698.00
1223,698.00
1223,698.00
1224,697.00
1225,698.00
1225,697.00
1226,698.00
1226,698.00
1227,698.00
1228,698.00
1228,698.00
1229,697.00
1230,698.00
1230,698.00
1231,698.00
1232,698.00
1232,698.00
1233,697.00
1233,697.00
1234,698.00
1235,698.00
1235,697.00
1236,697.00
1238,697.00
1238,698.00
1239,698.00
1240,697.00
1240,698.00
1241,698.00
1241,698.00
1242,698.00
1243,698.00
1243,698.00
1244,698.00
1245,698.00
1245,698.00
1246,697.00
1247,698.00
1247,698.00
1248,698.00
1248,698.00
1249,698.00
1250,697.00
1250,698.00
1251,698.00
1252,697.00
1252,698.00
1253,698.00
1254,697.00
1254,697.00
1255,698.00
1255,698.00
1256,698.00
1257,698.00
1257,698.00
1258,698.00
1259,698.00
1259,698.00
1260,697.00
1261,698.00
1261,698.00
1262,697.00
1262,698.00
1263,698.00
1264,698.00
1264,698.00
1265,698.00
1266,697.00
1266,697.00
1267,698.00
1268,698.00
1268,698.00
1269,698.00
1269,697.00
1270,697.00
1271,698.00
1271,698.00
1272,698.00
1273,698.00
1273,698.00
1274,698.00
1275,698.00
1275,697.00
1276,698.00
1276,697.00
1277,698.00
1278,698.00
1278,697.00
1280,697.00
1281,698.00
1281,698.00
1282,698.00
1283,697.00
1283,698.00
1284,698.00
1284,698.00
1285,698.00
1286,697.00
1286,698.00
1287,698.00
1288,698.00
1288,698.00
1289,698.00
1290,698.00
1290,698.00
1291,697.00
1291,698.00
1292,698.00
1293,698.00
1293,697.00
1294,698.00
1295,697.00
1295,697.00
1296,698.00
1297,697.00
1297,698.00
1298,698.00
1298,697.00
1299,697.00
1300,698.00
1300,698.00
1301,698.00
1302,698.00
1302,698.00
1303,697.00
1304,698.00
1304,698.00
1305,698.00
1305,698.00
1306,698.00
1307,697.00
1307,698.00
1308,698.00
1309,698.00
1309,697.00
1310,697.00
1311,697.00
1311,697.00
1312,698.00
1312,698.00
1313,698.00
1314,698.00
1314,698.00
1315,698.00
1316,698.00
1316,698.00
1317,698.00
1318,698.00
1318,698.00
1319,698.00
1319,698.00
1320,698.00
1321,698.00
1321,698.00
1323,698.00
1324,697.00
1324,698.00
1325,698.00
1326,698.00
1326,698.00
1327,698.00
1327,697.00
1328,698.00
1329,698.00
1329,697.00
1330,698.00
1331,698.00
1331,698.00
1332,697.00
1333,698.00
1333,697.00
1334,697.00
1334,698.00
1335,698.00
1336,697.00
1336,697.00
1337,698.00
1338,698.00
1338,698.00
1339,697.00
1340,698.00
1340,698.00
1341,698.00
1341,697.00
1342,698.00
1343,698.00
1343,698.00
1344,697.00
1345,698.00
1345,698.00
1346,698.00
1347,698.00
1347,698.00
1348,698.00
1348,697.00
1349,698.00
1350,698.00
1350,698.00
1351,697.00
1352,697.00
1352,697.00
1353,698.00
1354,698.00
1354,697.00
1355,698.00
1355,697.00
1356,697.00
1357,698.00
1357,698.00
1358,698.00
1359,698.00
1359,698.00
1360,698.00
1361,698.00
1361,698.00
1362,698.00
1362,698.00
1363,698.00
1364,698.00
1364,698.00
1366,698.00
1367,698.00
1367,698.00
1368,698.00
1369,698.00
1369,698.00
1370,697.00
1370,698.00
1371,698.00
1372,697.00
1372,698.00
1373,698.00
1374,697.00
1374,698.00
1375,698.00
1376,697.00
1376,698.00
1377,697.00
1377,698.00
1378,698.00
1379,698.00
1379,698.00
1380,698.00
1381,698.00
1381,698.00
1382,698.00
1383,698.00
1383,698.00
1384,697.00
1384,698.00
1385,698.00
1386,698.00
1386,697.00
1387,698.00
1388,698.00
1388,698.00
1389,698.00
1390,698.00
1390,697.00
1391,697.00
1391,698.00
1392,698.00
1393,697.00
1393,698.00
1394,698.00
1395,698.00
1395,698.00
1396,698.00
1397,697.00
1397,697.00
1398,698.00
1398,698.00
1399,697.00
1400,698.00
1400,698.00
1401,698.00
1402,698.00
1402,698.00
1403,698.00
1404,698.00
1404,698.00
1405,698.00
1405,698.00
1406,697.00
1408,698.00
1408,698.00
1409,698.00
1410,697.00
1410,698.00
1411,698.00
1412,698.00
1412,698.00
1413,697.00
1413,697.00
1414,698.00
1415,698.00
1415,697.00
1416,698.00
1417,697.00
1417,698.00
1418,697.00
1419,697.00
1419,698.00
1420,697.00
1420,697.00
1421,698.00
1422,698.00
1422,698.00
1423,698.00
1424,698.00
1424,698.00
1425,698.00
1426,698.00
1426,698.00
1427,698.00
1427,698.00
1428,698.00
1429,698.00
1429,698.00
1430,697.00
1431,698.00
1431,697.00
1432,698.00
1433,698.00
1433,697.00
1434,698.00
1434,698.00
1435,698.00
1436,697.00
1436,698.00
1437,698.00
1438,697.00
1438,698.00
1439,698.00
1440,697.00
1440,698.00
1441,698.00
1441,698.00
1442,697.00
1443,698.00
1443,698.00
1444,698.00
1445,698.00
1445,698.00
1446,697.00
1447,698.00
1447,698.00
1448,698.00
1448,698.00
1449,698.00
1451,697.00
1451,698.00
1452,698.00
1453,698.00
1453,698.00
1454,698.00
1455,698.00
1455,698.00
1456,698.00
1456,698.00
1457,698.00
1458,698.00
1458,697.00
1459,698.00
1460,697.00
1460,698.00
1461,698.00
1462,698.00
1462,698.00
1463,698.00
1463,698.00
1464,698.00
1465,698.00
1465,697.00
1466,698.00
1467,698.00
1467,698.00
1468,698.00
1469,698.00
1469,698.00
1470,698.00
1470,698.00
1471,697.00
1472,698.00
1472,697.00
1473,698.00
1474,698.00
1474,697.00
1475,698.00
1476,698.00
1476,697.00
1477,698.00
1477,698.00
1478,698.00
1479,697.00
1479,698.00
1480,698.00
1481,698.00
1481,698.00
1482,698.00
1483,698.00
1483,698.00
1484,697.00
1484,698.00
1485,698.00
1486,698.00
1486,697.00
1487,698.00
1488,698.00
1488,698.00
1489,698.00
1490,698.00
1490,698.00
1491,697.00
1491,698.00
1492,697.00
1494,698.00
1494,697.00
1495,698.00
1496,697.00
1496,698.00
1497,698.00
1498,697.00
1498,698.00
1499,698.00
1499,698.00
1500,697.00
1501,698.00
1501,697.00
1502,698.00
1503,698.00
1503,698.00
1504,698.00
1505,698.00
1505,697.00
1506,698.00
1506,698.00
1507,698.00
1508,697.00
1508,697.00
1509,697.00
1510,698.00
1510,698.00
1511,698.00
1512,697.00
1512,698.00
1513,698.00
1513,698.00
1514,698.00
1515,698.00
1515,697.00
1516,698.00
1517,698.00
1517,698.00
1518,698.00
1519,698.00
1519,697.00
1520,698.00
1520,698.00
1521,697.00
1522,698.00
1522,697.00
1523,698.00
1524,697.00
1524,697.00
1525,698.00
1526,698.00
1526,698.00
1527,698.00
1527,698.00
1528,697.00
1529,698.00
1529,698.00
1530,698.00
1531,698.00
1531,697.00
1532,697.00
1533,698.00
1533,698.00
1534,697.00
1534,698.00
1536,698.00
1537,697.00
1537,698.00
1538,698.00
1539,698.00
1539,698.00
1540,698.00
1541,698.00
1541,698.00
1542,698.00
1542,698.00
1543,698.00
1544,698.00
1544,697.00
1545,698.00
1546,698.00
1546,698.00
1547,698.00
1548,697.00
1548,698.00
1549,698.00
1549,697.00
1550,698.00
1551,698.00
1551,697.00
1552,698.00
1553,698.00
1553,697.00
1554,698.00
1555,698.00
1555,697.00
1556,698.00
1556,698.00
1557,698.00
1558,698.00
1558,697.00
1559,698.00
1560,698.00
1560,697.00
1561,697.00
1562,698.00
1562,698.00
1563,698.00
1563,698.00
1564,697.00
1565,698.00
1565,698.00
1566,697.00
1567,698.00
1567,698.00
1568,697.00
1569,698.00
1569,698.00
1570,698.00
1570,697.00
1571,698.00
1572,698.00
1572,697.00
1573,698.00
1574,698.00
1574,697.00
1575,698.00
1576,697.00
1576,698.00
1577,698.00
1577,698.00
1579,698.00
1580,697.00
1580,698.00
1581,698.00
1582,697.00
1582,698.00
1583,698.00
1584,698.00
1584,698.00
1585,698.00
1585,697.00
1586,698.00
1587,698.00
1587,698.00
1588,697.00
1589,698.00
1589,697.00
1590,698.00
1591,697.00
1591,698.00
1592,698.00
1592,698.00
1593,698.00
1594,698.00
1594,697.00
1595,698.00
1596,698.00
1596,697.00
1597,698.00
1598,698.00
1598,698.00
1599,698.00
1599,698.00
1600,697.00
1601,697.00
1601,697.00
1602,698.00
1603,698.00
1603,698.00
1604,698.00
1605,698.00
1605,698.00
1606,698.00
1606,698.00
1607,697.00
1608,698.00
1608,698.00
1609,697.00
1610,698.00
1610,698.00
1611,697.00
1612,697.00
1612,698.00
1613,698.00
1613,697.00
1614,698.00
1615,697.00
1615,698.00
1616,698.00
1617,698.00
1617,697.00
1618,698.00
1619,698.00
1619,698.00
1620,698.00
1620,698.00
1622,698.00
1623,698.00
1623,698.00
1624,698.00
1625,697.00
1625,698.00
1626,698.00
1627,697.00
1627,698.00
1628,698.00
1628,698.00
1629,698.00
1630,698.00
1630,697.00
1631,698.00
1632,698.00
1632,698.00
1633,698.00
1634,698.00
1634,698.00
1635,698.00
1635,698.00
1636,698.00
1637,697.00
1637,698.00
1638,698.00
1639,698.00
1639,697.00
1640,698.00
1641,698.00
1641,698.00
1642,698.00
1642,698.00
1643,698.00
1644,698.00
1644,698.00
1645,698.00
1646,698.00
1646,697.00
1647,698.00
1648,698.00
1648,698.00
1649,698.00
1649,698.00
1650,698.00
1651,698.00
1651,698.00
1652,698.00
1653,698.00
1653,698.00
1654,697.00
1655,697.00
1655,698.00
1656,697.00
1656,698.00
1657,698.00
1658,697.00
1658,698.00
1659,698.00
1660,698.00
1660,698.00
1661,698.00
1662,698.00
1662,697.00
1664,698.00
1664,698.00
1665,698.00
1666,698.00
1666,698.00
1667,698.00
1668,698.00
1668,698.00
1669,698.00
1670,698.00
1670,698.00
1671,698.00
1671,698.00
1672,698.00
1673,698.00
1673,698.00
1674,698.00
1675,697.00
1675,697.00
1676,698.00
1677,698.00
1677,698.00
1678,697.00
1678,698.00
1679,698.00
1680,698.00
1680,698.00
1681,698.00
1682,698.00
1682,698.00
1683,698.00
1684,698.00
1684,698.00
1685,698.00
1685,698.00
1686,697.00
1687,698.00
1687,698.00
1688,698.00
1689,698.00
1689,698.00
1690,698.00
1691,698.00
1691,697.00
1692,698.00
1692,698.00
1693,698.00
1694,698.00
1694,698.00
1695,698.00
1696,698.00
1696,698.00
1697,697.00
1698,698.00
1698,698.00
1699,698.00
1699,698.00
1700,698.00
1701,697.00
1701,698.00
1702,697.00
1703,697.00
1703,698.00
1704,698.00
1705,698.00
1705,698.00
1707,698.00
1707,698.00
1708,697.00
1709,698.00
1709,698.00
1710,698.00
1711,698.00
1711,698.00
1712,698.00
1713,698.00
1713,698.00
1714,698.00
1714,698.00
1715,698.00
1716,698.00
1716,698.00
1717,698.00
1718,698.00
1718,698.00
1719,698.00
1720,698.00
1720,697.00
1721,698.00
1721,698.00
1722,698.00
1723,698.00
1723,698.00
1724,698.00
1725,698.00
1725,698.00
1726,698.00
1727,697.00
1727,698.00
1728,698.00
1728,698.00
1729,698.00
1730,698.00
1730,698.00
1731,697.00
1732,698.00
1732,698.00
1733,698.00
1734,698.00
1734,698.00
1735,698.00
1735,698.00
1736,698.00
1737,698.00
1737,698.00
1738,697.00
1739,698.00
1739,698.00
1740,698.00
1741,697.00
1741,698.00
1742,698.00
1742,698.00
1743,698.00
1744,698.00
1744,698.00
1745,697.00
1746,698.00
1746,698.00
1747,698.00
1748,698.00
1748,697.00
1750,698.00
1750,698.00
1751,698.00
1752,698.00
1752,698.00
1753,698.00
1754,698.00
1754,698.00
1755,698.00
1756,698.00
1756,698.00
1757,698.00
1757,698.00
1758,697.00
1759,698.00
1759,697.00
1760,698.00
1761,697.00
1761,698.00
1762,698.00
1763,698.00
1763,698.00
1764,697.00
1764,698.00
1765,697.00
1766,698.00
1766,698.00
1767,698.00
1768,698.00
1768,698.00
1769,698.00
1770,697.00
1770,698.00
1771,697.00
1771,698.00
1772,697.00
1773,697.00
1773,698.00
1774,698.00
1775,698.00
1775,698.00
1776,697.00
1777,697.00
1777,697.00
1778,698.00
1778,697.00
1779,698.00
1780,698.00
1780,698.00
1781,698.00
1782,698.00
1782,698.00
1783,698.00
1784,698.00
1784,697.00
1785,698.00
1785,698.00
1786,698.00
1787,698.00
1787,697.00
1788,698.00
1789,698.00
1789,698.00
1790,698.00
1792,698.00
1792,698.00
1793,698.00
1793,698.00
1794,697.00
1795,698.00
1795,698.00
1796,698.00
1797,698.00
1797,698.00
1798,697.00
1799,698.00
1799,698.00
1800,698.00
1800,698.00
1801,698.00
1802,698.00
1802,698.00
1803,698.00
1804,697.00
1804,697.00
1805,697.00
1806,697.00
1806,698.00
1807,697.00
1807,698.00
1808,698.00
1809,698.00
1809,698.00
1810,697.00
1811,698.00
1811,698.00
1812,698.00
1813,698.00
1813,698.00
1814,698.00
1814,697.00
1815,698.00
1816,698.00
1816,698.00
1817,698.00
1818,698.00
1818,697.00
1819,697.00
1820,698.00
1820,697.00
1821,697.00
1821,697.00
1822,697.00
1823,698.00
1823,697.00
1824,697.00
1825,697.00
1825,697.00
1826,697.00
1827,698.00
1827,698.00
1828,698.00
1828,698.00
1829,698.00
1830,698.00
1830,698.00
1831,698.00
1832,698.00
1832,698.00
1833,698.00
1835,697.00
1835,697.00
1836,697.00
1836,697.00
1837,697.00
1838,698.00
1838,697.00
1839,697.00
1840,698.00
1840,698.00
1841,698.00
1842,697.00
1842,698.00
1843,698.00
1843,698.00
1844,698.00
1845,698.00
1845,698.00
1846,697.00
1847,698.00
1847,697.00
1848,697.00
1849,698.00
1849,697.00
1850,697.00
1850,697.00
1851,697.00
1852,698.00
1852,697.00
1853,697.00
1854,697.00
1854,697.00
1855,698.00
1856,698.00
1856,698.00
1857,698.00
1857,697.00
1858,697.00
1859,697.00
1859,698.00
1860,698.00
1861,698.00
1861,698.00
1862,698.00
1863,698.00
1863,697.00
1864,698.00
1864,698.00
1865,698.00
1866,697.00
1866,698.00
1867,697.00
1868,698.00
1868,698.00
1869,698.00
1870,698.00
1870,698.00
1871,698.00
1871,697.00
1872,697.00
1873,698.00
1873,697.00
1874,697.00
1875,698.00
1875,697.00
1876,698.00
1878,698.00
1878,697.00
1879,698.00
1879,697.00
1880,698.00
1881,698.00
1881,698.00
1882,698.00
1883,698.00
1883,698.00
1884,698.00
1885,697.00
1885,697.00
1886,698.00
1886,698.00
1887,698.00
1888,698.00
1888,697.00
1889,697.00
1890,698.00
1890,698.00
1891,697.00
1892,697.00
1892,697.00
1893,697.00
1893,698.00
1894,697.00
1895,697.00
1895,698.00
1896,698.00
1897,697.00
1897,698.00
1898,698.00
1899,698.00
1899,697.00
1900,698.00
1900,697.00
1901,698.00
1902,698.00
1902,697.00
1903,698.00
1904,698.00
1904,697.00
1905,698.00
1906,698.00
1906,698.00
1907,697.00
1907,698.00
1908,697.00
1909,697.00
1909,698.00
1910,698.00
1911,698.00
1911,698.00
1912,698.00
1913,697.00
1913,698.00
1914,698.00
1914,697.00
1915,697.00
1916,698.00
1916,697.00
1917,697.00
1918,698.00
1918,698.00
1920,697.00
1921,697.00
1921,698.00
1922,698.00
1922,698.00
1923,698.00
1924,698.00
1924,697.00
1925,697.00
1926,698.00
1926,697.00
1927,698.00
1928,698.00
1928,698.00
1929,698.00
1929,697.00
1930,698.00
1931,697.00
1931,698.00
1932,698.00
1933,698.00
1933,697.00
1934,697.00
1935,698.00
1935,697.00
1936,698.00
1936,698.00
1937,698.00
1938,697.00
1938,698.00
1939,697.00
1940,698.00
1940,697.00
1941,698.00
1942,697.00
1942,698.00
1943,698.00
1943,698.00
1944,697.00
1945,698.00
1945,698.00
1946,698.00
1947,698.00
1947,698.00
1948,697.00
1949,698.00
1949,698.00
1950,697.00
1950,698.00
1951,698.00
1952,698.00
1952,697.00
1953,697.00
1954,697.00
1954,698.00
1955,697.00
1956,697.00
1956,698.00
1957,698.00
1957,698.00
1958,698.00
1959,698.00
1959,697.00
1960,698.00
1961,698.00
1961,698.00
1963,697.00
1964,698.00
1964,698.00
1965,698.00
1965,697.00
1966,698.00
1967,698.00
1967,698.00
1968,698.00
1969,698.00
1969,697.00
1970,697.00
1971,698.00
1971,697.00
1972,698.00
1972,698.00
1973,698.00
1974,698.00
1974,698.00
1975,698.00
1976,698.00
1976,698.00
1977,698.00
1978,698.00
1978,698.00
1979,698.00
1979,698.00
1980,698.00
1981,698.00
1981,697.00
1982,697.00
1983,698.00
1983,698.00
1984,697.00
1985,698.00
1985,698.00
1986,698.00
1986,698.00
1987,698.00
1988,697.00
1988,698.00
1989,698.00
1990,697.00
1990,697.00
1991,698.00
1992,698.00
1992,698.00
1993,697.00
1993,697.00
1994,698.00
1995,698.00
1995,698.00
1996,697.00
1997,698.00
1997,698.00
1998,697.00
1999,697.00
1999,698.00
2000,698.00
2000,697.00
2001,698.00
2002,698.00
2002,697.00
2003,697.00
2004,698.00
2004,698.00
2006,698.00
2007,697.00
2007,697.00
2008,698.00
2008,697.00
2009,698.00
2010,698.00
2010,698.00
2011,697.00
2012,698.00
2012,697.00
2013,698.00
2014,697.00
2014,697.00
2015,698.00
2015,698.00
2016,697.00
2017,698.00
2017,698.00
2018,698.00
2019,698.00
2019,697.00
2020,698.00
2021,698.00
2021,698.00
2022,698.00
2022,698.00
2023,698.00
2024,697.00
2024,698.00
2025,698.00
2026,698.00
2026,698.00
2027,698.00
2028,698.00
2028,698.00
2029,697.00
2029,698.00
2030,698.00
2031,698.00
2031,698.00
2032,698.00
2033,698.00
2033,698.00
2034,698.00
2035,698.00
2035,697.00
2036,697.00
2036,698.00
2037,697.00
2038,698.00
2038,697.00
2039,698.00
2040,698.00
2040,698.00
2041,698.00
2042,698.00
2042,698.00
2043,698.00
2043,697.00
2044,698.00
2045,698.00
2045,697.00
2046,697.00
2048,698.00
2048,698.00
2049,698.00
2050,697.00
2050,698.00
2051,698.00
2051,698.00
2052,698.00
2053,697.00
2053,698.00
2054,698.00
2055,697.00
2055,698.00
2056,697.00
2057,698.00
2057,698.00
2058,698.00
2058,698.00
2059,697.00
2060,698.00
2060,698.00
2061,698.00
2062,698.00
2062,697.00
2063,698.00
2064,698.00
2064,698.00
2065,698.00
2065,698.00
2066,697.00
2067,698.00
2067,698.00
2068,698.00
2069,698.00
2069,698.00
2070,697.00
2071,698.00
2071,697.00
2072,697.00
2072,697.00
2073,698.00
2074,697.00
2074,698.00
2075,697.00
2076,697.00
2076,697.00
2077,698.00
2078,698.00
2078,698.00
2079,698.00
2079,698.00
2080,698.00
2081,698.00
2081,698.00
2082,698.00
2083,698.00
2083,698.00
2084,697.00
2085,697.00
2085,697.00
2086,698.00
2086,698.00
2087,698.00
2088,698.00
2088,697.00
2089,698.00
2091,698.00
2091,697.00
2092,698.00
2093,697.00
2093,697.00
2094,698.00
2094,698.00
2095,698.00
2096,698.00
2096,697.00
2097,698.00
2098,698.00
2098,698.00
2099,698.00
2100,698.00
2100,697.00
2101,698.00
2101,698.00
2102,697.00
2103,698.00
2103,698.00
2104,697.00
2105,698.00
2105,697.00
2106,698.00
2107,698.00
2107,698.00
2108,697.00
2108,698.00
2109,698.00
2110,698.00
2110,698.00
2111,698.00
2112,698.00
2112,698.00
2113,697.00
2114,698.00
2114,698.00
2115,698.00
2115,698.00
2116,698.00
2117,697.00
2117,698.00
2118,698.00
2119,697.00
2119,698.00
2120,698.00
2121,698.00
2121,697.00
2122,698.00
2122,697.00
2123,698.00
2124,698.00
2124,698.00
2125,698.00
2126,697.00
2126,697.00
2127,698.00
2128,698.00
2128,698.00
2129,698.00
2129,697.00
2130,698.00
2131,698.00
2131,697.00
2132,698.00
2134,698.00
2134,697.00
2135,697.00
2136,698.00
2136,698.00
2137,698.00
2137,698.00
2138,698.00
2139,698.00
2139,698.00
2140,698.00
2141,697.00
2141,698.00
2142,697.00
2143,698.00
2143,698.00
2144,698.00
2144,698.00
2145,697.00
2146,698.00
2146,698.00
2147,698.00
2148,698.00
2148,698.00
2149,697.00
2150,698.00
2150,698.00
2151,697.00
2151,697.00
2152,697.00
2153,698.00
2153,698.00
2154,698.00
2155,698.00
2155,698.00
2156,697.00
2157,698.00
2157,698.00
2158,697.00
2158,698.00
2159,698.00
2160,698.00
2160,698.00
2161,697.00
2162,698.00
2162,698.00
2163,698.00
2164,697.00
2164,698.00
2165,698.00
2165,697.00
2166,698.00
2167,698.00
2167,698.00
2168,698.00
2169,697.00
2169,698.00
2170,698.00
2171,698.00
2171,698.00
2172,698.00
2172,698.00
2173,698.00
2174,697.00
2174,697.00
2176,698.00
2177,698.00
2177,698.00
2178,698.00
2179,698.00
2179,697.00
2180,698.00
2180,698.00
2181,697.00
2182,698.00
2182,698.00
2183,698.00
2184,698.00
2184,698.00
2185,698.00
2186,698.00
2186,698.00
2187,698.00
2187,698.00
2188,698.00
2189,698.00
2189,698.00
2190,698.00
2191,698.00
2191,697.00
2192,697.00
2193,698.00
2193,698.00
2194,697.00
2194,697.00
2195,697.00
2196,698.00
2196,698.00
2197,698.00
2198,698.00
2198,697.00
2199,698.00
2200,698.00
2200,698.00
2201,698.00
2201,698.00
2202,698.00
2203,697.00
2203,697.00
2204,698.00
2205,698.00
2205,698.00
2206,698.00
2207,698.00
2207,697.00
2208,698.00
2208,697.00
2209,697.00
2210,697.00
2210,697.00
2211,698.00
2212,697.00
2212,698.00
2213,697.00
2214,698.00
2214,698.00
2215,697.00
2215,698.00
2216,698.00
2217,698.00
2217,698.00
2219,698.00
2220,698.00
2220,698.00
2221,698.00
2222,698.00
2222,698.00
2223,697.00
2223,698.00
2224,697.00
2225,698.00
2225,698.00
2226,697.00
2227,698.00
2227,698.00
2228,697.00
2229,698.00
2229,697.00
2230,698.00
2230,697.00
2231,698.00
2232,698.00
2232,697.00
2233,698.00
2234,698.00
2234,698.00
2235,697.00
2236,698.00
2236,698.00
2237,698.00
2237,698.00
2238,698.00
2239,697.00
2239,698.00
2240,698.00
2241,697.00
2241,698.00
2242,698.00
2243,698.00
2243,698.00
2244,698.00
2244,698.00
2245,698.00
2246,697.00
2246,697.00
2247,698.00
2248,698.00
2248,698.00
2249,698.00
2250,698.00
2250,697.00
2251,698.00
2251,698.00
2252,698.00
2253,698.00
2253,697.00
2254,698.00
2255,698.00
2255,697.00
2256,697.00
2257,697.00
2257,698.00
2258,698.00
2258,698.00
2259,698.00
2260,697.00
2260,698.00
2262,698.00
2263,698.00
2263,698.00
2264,698.00
2265,698.00
2265,698.00
2266,698.00
2266,698.00
2267,698.00
2268,698.00
2268,697.00
2269,698.00
2270,697.00
2270,698.00
2271,698.00
2272,697.00
2272,697.00
2273,698.00
2273,697.00
2274,698.00
2275,698.00
2275,698.00
2276,698.00
2277,698.00
2277,697.00
2278,698.00
2279,698.00
2279,698.00
2280,698.00
2280,698.00
2281,697.00
2282,697.00
2282,698.00
2283,697.00
2284,698.00
2284,698.00
2285,698.00
2286,697.00
2286,698.00
2287,698.00
2287,698.00
2288,697.00
2289,698.00
2289,697.00
2290,698.00
2291,698.00
2291,698.00
2292,698.00
2293,698.00
2293,698.00
2294,698.00
2294,698.00
2295,697.00
2296,698.00
2296,698.00
2297,697.00
2298,698.00
2298,697.00
2299,698.00
2300,698.00
