time(micros),GSR
2297,360.00
2298,360.00
2298,360.00
2299,359.00
2300,359.00
2300,360.00
2301,360.00
2301,359.00
2302,359.00
2304,359.00
2304,359.00
2305,359.00
2306,359.00
2306,359.00
2307,359.00
2308,359.00
2308,359.00
2309,359.00
2309,359.00
2310,359.00
2311,359.00
2311,360.00
2312,360.00
2313,360.00
2313,360.00
2314,360.00
2315,360.00
2315,360.00
2316,360.00
2316,360.00
2317,360.00
2318,360.00
2318,360.00
2319,360.00
2320,360.00
2320,360.00
2321,360.00
2322,359.00
2322,359.00
2323,360.00
2323,359.00
2324,359.00
2325,359.00
2325,359.00
2326,359.00
2327,359.00
2327,359.00
2328,359.00
2329,360.00
2329,360.00
2330,360.00
2330,360.00
2331,360.00
2332,360.00
2332,360.00
2333,360.00
2334,360.00
2334,360.00
2335,360.00
2336,360.00
2336,360.00
2337,360.00
2337,360.00
2338,360.00
2339,360.00
2339,360.00
2340,360.00
2341,359.00
2341,359.00
2342,359.00
2343,359.00
2343,360.00
2344,360.00
2344,359.00
2345,359.00
2347,359.00
2347,359.00
2348,359.00
2349,359.00
2349,360.00
2350,360.00
2351,360.00
2351,360.00
2352,360.00
2352,360.00
2353,360.00
2354,360.00
2354,360.00
2355,360.00
2356,360.00
2356,360.00
2357,360.00
2358,360.00
2358,360.00
2359,360.00
2359,360.00
2360,360.00
2361,360.00
2361,360.00
2362,360.00
2363,359.00
2363,360.00
2364,360.00
2365,359.00
2365,359.00
2366,360.00
2366,359.00
2367,359.00
2368,360.00
2368,359.00
2369,360.00
2370,360.00
2370,360.00
2371,360.00
2372,360.00
2372,360.00
2373,360.00
2373,360.00
2374,360.00
2375,360.00
2375,360.00
2376,360.00
2377,360.00
2377,360.00
2378,360.00
2379,360.00
2379,360.00
2380,360.00
2380,360.00
2381,360.00
2382,359.00
2382,360.00
2383,359.00
2384,359.00
2384,359.00
2385,360.00
2386,360.00
2386,359.00
2387,360.00
2387,359.00
2388,360.00
2390,360.00
2390,360.00
2391,360.00
2392,360.00
2392,360.00
2393,360.00
2394,360.00
2394,360.00
2395,360.00
2395,360.00
2396,360.00
2397,360.00
2397,360.00
2398,360.00
2399,360.00
2399,360.00
2400,360.00
2401,360.00
2401,360.00
2402,360.00
2402,360.00
2403,360.00
2404,359.00
2404,359.00
2405,359.00
2406,360.00
2406,359.00
2407,359.00
2408,360.00
2408,360.00
2409,360.00
2409,360.00
2410,360.00
2411,360.00
2411,360.00
2412,360.00
2413,360.00
2413,360.00
2414,360.00
2415,360.00
2415,360.00
2416,361.00
2416,360.00
2417,360.00
2418,360.00
2418,360.00
2419,360.00
2420,360.00
2420,360.00
2421,360.00
2422,360.00
2422,360.00
2423,359.00
2423,360.00
2424,360.00
2425,360.00
2425,360.00
2426,360.00
2427,359.00
2427,360.00
2428,360.00
2429,360.00
2429,360.00
2430,360.00
2430,360.00
2432,361.00
2433,360.00
2433,360.00
2434,360.00
2435,361.00
2435,360.00
2436,360.00
2437,360.00
2437,360.00
2438,360.00
2438,360.00
2439,360.00
2440,360.00
2440,360.00
2441,360.00
2442,360.00
2442,360.00
2443,360.00
2444,360.00
2444,360.00
2445,359.00
2445,359.00
2446,359.00
2447,360.00
2447,360.00
2448,360.00
2449,360.00
2449,360.00
2450,360.00
2451,360.00
2451,360.00
2452,360.00
2452,361.00
2453,360.00
2454,360.00
2454,360.00
2455,361.00
2456,360.00
2456,360.00
2457,360.00
2458,360.00
2458,360.00
2459,360.00
2459,360.00
2460,360.00
2461,360.00
2461,360.00
2462,360.00
2463,360.00
2463,360.00
2464,359.00
2465,359.00
2465,360.00
2466,360.00
2466,360.00
2467,360.00
2468,360.00
2468,360.00
2469,360.00
2470,360.00
2470,360.00
2471,361.00
2472,360.00
2472,360.00
2473,361.00
2473,361.00
2475,361.00
2476,360.00
2476,360.00
2477,361.00
2478,360.00
2478,361.00
2479,360.00
2480,360.00
2480,360.00
2481,360.00
2481,360.00
2482,360.00
2483,360.00
2483,360.00
2484,360.00
2485,360.00
2485,359.00
2486,360.00
2487,360.00
2487,359.00
2488,360.00
2488,360.00
2489,360.00
2490,360.00
2490,360.00
2491,360.00
2492,361.00
2492,361.00
2493,361.00
2494,360.00
2494,361.00
2495,361.00
2495,361.00
2496,361.00
2497,361.00
2497,360.00
2498,360.00
2499,360.00
2499,360.00
2500,360.00
2501,360.00
2501,360.00
2502,360.00
2502,360.00
2503,360.00
2504,360.00
2504,360.00
2505,360.00
2506,360.00
2506,360.00
2507,360.00
2508,360.00
2508,360.00
2509,360.00
2509,360.00
2510,360.00
2511,360.00
2511,361.00
2512,361.00
2513,360.00
2513,361.00
2514,361.00
2515,361.00
2515,361.00
2516,361.00
2516,360.00
2518,361.00
2519,361.00
2519,360.00
2520,360.00
2521,360.00
2521,360.00
2522,360.00
2523,360.00
2523,360.00
2524,360.00
2524,360.00
2525,360.00
2526,359.00
2526,360.00
2527,360.00
2528,360.00
2528,360.00
2529,360.00
2530,360.00
2530,360.00
2531,361.00
2531,360.00
2532,360.00
2533,361.00
2533,361.00
2534,361.00
2535,360.00
2535,360.00
2536,361.00
2537,361.00
2537,361.00
2538,360.00
2538,361.00
2539,360.00
2540,360.00
2540,360.00
2541,360.00
2542,360.00
2542,360.00
2543,360.00
2544,360.00
2544,360.00
2545,360.00
2545,360.00
2546,360.00
2547,360.00
2547,360.00
2548,360.00
2549,360.00
2549,360.00
2550,361.00
2551,361.00
2551,361.00
2552,361.00
2552,361.00
2553,360.00
2554,361.00
2554,361.00
2555,360.00
2556,361.00
2556,361.00
2557,360.00
2558,361.00
2558,361.00
2560,361.00
2560,360.00
2561,360.00
2562,360.00
2562,360.00
2563,360.00
2564,360.00
2564,360.00
2565,360.00
2566,360.00
2566,360.00
2567,360.00
2567,360.00
2568,360.00
2569,360.00
2569,360.00
2570,360.00
2571,360.00
2571,360.00
2572,361.00
2573,361.00
2573,361.00
2574,360.00
2574,361.00
2575,361.00
2576,361.00
2576,360.00
2577,360.00
2578,361.00
2578,360.00
2579,361.00
2580,360.00
2580,360.00
2581,360.00
2581,360.00
2582,360.00
2583,360.00
2583,360.00
2584,360.00
2585,360.00
2585,360.00
2586,360.00
2587,360.00
2587,360.00
2588,360.00
2588,360.00
2589,360.00
2590,361.00
2590,361.00
2591,361.00
2592,361.00
2592,361.00
2593,361.00
2594,361.00
2594,361.00
2595,361.00
2595,361.00
2596,361.00
2597,361.00
2597,361.00
2598,361.00
2599,361.00
2599,360.00
2600,361.00
2601,360.00
2601,360.00
2603,360.00
2603,360.00
2604,360.00
2605,360.00
2605,360.00
2606,360.00
2607,360.00
2607,360.00
2608,360.00
2609,361.00
2609,360.00
2610,360.00
2610,361.00
2611,361.00
2612,361.00
2612,361.00
2613,361.00
2614,361.00
2614,361.00
2615,361.00
2616,361.00
2616,361.00
2617,361.00
2617,361.00
2618,360.00
2619,361.00
2619,360.00
2620,361.00
2621,360.00
2621,361.00
2622,360.00
2623,360.00
2623,360.00
2624,360.00
2624,360.00
2625,360.00
2626,360.00
2626,360.00
2627,360.00
2628,360.00
2628,361.00
2629,361.00
2630,361.00
2630,361.00
2631,361.00
2631,361.00
2632,361.00
2633,361.00
2633,361.00
2634,361.00
2635,361.00
2635,361.00
2636,361.00
2637,361.00
2637,361.00
2638,361.00
2638,361.00
2639,361.00
2640,361.00
2640,361.00
2641,360.00
2642,360.00
2642,360.00
2643,360.00
2644,360.00
2644,361.00
2646,360.00
2646,360.00
2647,360.00
2648,360.00
2648,360.00
2649,361.00
2650,361.00
2650,361.00
2651,361.00
2652,361.00
2652,361.00
2653,361.00
2653,361.00
2654,361.00
2655,361.00
2655,361.00
2656,361.00
2657,361.00
2657,361.00
2658,361.00
2659,361.00
2659,360.00
2660,360.00
2660,360.00
2661,361.00
2662,360.00
2662,360.00
2663,360.00
2664,360.00
2664,360.00
2665,360.00
2666,360.00
2666,360.00
2667,360.00
2667,360.00
2668,361.00
2669,361.00
2669,360.00
2670,361.00
2671,361.00
2671,361.00
2672,362.00
2673,361.00
2673,361.00
2674,361.00
2674,361.00
2675,361.00
2676,361.00
2676,361.00
2677,361.00
2678,361.00
2678,361.00
2679,361.00
2680,361.00
2680,361.00
2681,360.00
2681,360.00
2682,361.00
2683,360.00
2683,360.00
2684,361.00
2685,360.00
2685,360.00
2686,360.00
2688,360.00
2688,360.00
2689,361.00
2689,361.00
2690,361.00
2691,361.00
2691,361.00
2692,361.00
2693,361.00
2693,361.00
2694,361.00
2695,361.00
2695,361.00
2696,361.00
2696,361.00
2697,361.00
2698,361.00
2698,361.00
2699,361.00
2700,361.00
2700,361.00
2701,361.00
2702,361.00
2702,361.00
2703,361.00
2703,361.00
2704,360.00
2705,360.00
2705,360.00
2706,360.00
2707,360.00
2707,360.00
2708,361.00
2709,361.00
2709,361.00
2710,361.00
2710,361.00
2711,361.00
2712,361.00
2712,361.00
2713,361.00
2714,361.00
2714,361.00
2715,361.00
2716,361.00
2716,361.00
2717,361.00
2717,361.00
2718,361.00
2719,361.00
2719,361.00
2720,361.00
2721,361.00
2721,361.00
2722,361.00
2723,361.00
2723,360.00
2724,361.00
2724,360.00
2725,361.00
2726,360.00
2726,360.00
2727,361.00
2728,361.00
2728,361.00
2729,361.00
2731,361.00
2731,361.00
2732,361.00
2732,361.00
2733,362.00
2734,362.00
2734,361.00
2735,361.00
2736,361.00
2736,361.00
2737,361.00
2738,361.00
2738,361.00
2739,361.00
2739,361.00
2740,362.00
2741,361.00
2741,361.00
2742,361.00
2743,361.00
2743,361.00
2744,361.00
2745,360.00
2745,361.00
2746,361.00
2746,361.00
2747,361.00
2748,361.00
2748,361.00
2749,361.00
2750,361.00
2750,361.00
2751,361.00
2752,362.00
2752,361.00
2753,361.00
2753,361.00
2754,362.00
2755,361.00
2755,361.00
2756,361.00
2757,361.00
2757,361.00
2758,361.00
2759,361.00
2759,361.00
2760,361.00
2760,361.00
2761,361.00
2762,361.00
2762,361.00
2763,361.00
2764,361.00
2764,361.00
2765,361.00
2766,360.00
2766,361.00
2767,361.00
2767,361.00
2768,361.00
2769,361.00
2769,361.00
2770,362.00
2771,362.00
2771,361.00
2772,361.00
2774,361.00
2774,361.00
2775,362.00
2775,362.00
2776,361.00
2777,361.00
2777,361.00
2778,361.00
2779,361.00
2779,361.00
2780,361.00
2781,361.00
2781,361.00
2782,361.00
2782,361.00
2783,360.00
2784,361.00
2784,361.00
2785,361.00
2786,360.00
2786,361.00
2787,361.00
2788,361.00
2788,361.00
2789,361.00
2789,361.00
2790,361.00
2791,362.00
2791,362.00
2792,362.00
2793,362.00
2793,362.00
2794,361.00
2795,361.00
2795,362.00
2796,361.00
2796,361.00
2797,361.00
2798,362.00
2798,362.00
2799,361.00
2800,361.00
2800,361.00
2801,361.00
2802,361.00
2802,361.00
2803,361.00
2803,361.00
2804,361.00
2805,361.00
2805,361.00
2806,361.00
2807,361.00
2807,361.00
2808,361.00
2809,361.00
2809,362.00
2810,362.00
2810,362.00
2811,362.00
2812,362.00
2812,362.00
2813,362.00
2814,362.00
2814,361.00
2816,362.00
2817,362.00
2817,362.00
2818,361.00
2818,361.00
2819,361.00
2820,361.00
2820,361.00
2821,361.00
2822,361.00
2822,361.00
2823,361.00
2824,361.00
2824,361.00
2825,361.00
2825,361.00
2826,361.00
2827,361.00
2827,361.00
2828,361.00
2829,361.00
2829,361.00
2830,361.00
2831,362.00
2831,362.00
2832,362.00
2832,362.00
2833,362.00
2834,362.00
2834,362.00
2835,362.00
2836,362.00
2836,362.00
2837,362.00
2838,362.00
2838,362.00
2839,361.00
2839,361.00
2840,361.00
2841,361.00
2841,361.00
2842,361.00
2843,361.00
2843,361.00
2844,361.00
2845,361.00
2845,361.00
2846,361.00
2846,361.00
2847,361.00
2848,361.00
2848,361.00
2849,362.00
2850,362.00
2850,362.00
2851,362.00
2852,362.00
2852,362.00
2853,362.00
2853,362.00
2854,362.00
2855,362.00
2855,362.00
2856,362.00
2857,362.00
2857,362.00
2859,362.00
2860,361.00
2860,362.00
2861,362.00
2861,361.00
2862,361.00
2863,361.00
2863,361.00
2864,361.00
2865,361.00
2865,361.00
2866,361.00
2867,361.00
2867,361.00
2868,361.00
2868,361.00
2869,362.00
2870,362.00
2870,362.00
2871,362.00
2872,362.00
2872,362.00
2873,362.00
2874,362.00
2874,362.00
2875,362.00
2875,362.00
2876,362.00
2877,362.00
2877,362.00
2878,362.00
2879,361.00
2879,361.00
2880,361.00
2881,362.00
2881,361.00
2882,361.00
2882,361.00
2883,361.00
2884,361.00
2884,361.00
2885,361.00
2886,361.00
2886,361.00
2887,361.00
2888,361.00
2888,362.00
2889,362.00
2889,362.00
2890,362.00
2891,362.00
2891,362.00
2892,362.00
2893,362.00
2893,362.00
2894,362.00
2895,362.00
2895,362.00
2896,362.00
2896,362.00
2897,362.00
2898,362.00
2898,362.00
2899,362.00
2900,361.00
2900,362.00
2902,362.00
2903,362.00
2903,361.00
2904,361.00
2904,361.00
2905,361.00
2906,361.00
2906,361.00
2907,361.00
2908,362.00
2908,362.00
2909,362.00
2910,362.00
2910,362.00
2911,362.00
2911,362.00
2912,362.00
2913,362.00
2913,362.00
2914,362.00
2915,362.00
2915,362.00
2916,362.00
2917,362.00
2917,362.00
2918,362.00
2918,362.00
2919,362.00
2920,362.00
2920,361.00
2921,362.00
2922,361.00
2922,362.00
2923,362.00
2924,362.00
2924,361.00
2925,361.00
2925,361.00
2926,362.00
2927,361.00
2927,361.00
2928,362.00
2929,362.00
2929,362.00
2930,363.00
2931,362.00
2931,362.00
2932,363.00
2932,362.00
2933,362.00
2934,362.00
2934,362.00
2935,362.00
2936,362.00
2936,362.00
2937,362.00
2938,362.00
2938,362.00
2939,362.00
2939,362.00
2940,361.00
2941,362.00
2941,362.00
2942,362.00
2944,362.00
2944,361.00
2945,362.00
2946,361.00
2946,362.00
2947,362.00
2947,362.00
2948,362.00
2949,362.00
2949,362.00
2950,362.00
2951,362.00
2951,362.00
2952,362.00
2953,362.00
2953,362.00
2954,362.00
2954,362.00
2955,362.00
2956,362.00
2956,362.00
2957,362.00
2958,362.00
2958,362.00
2959,362.00
2960,362.00
2960,362.00
2961,362.00
2961,362.00
2962,362.00
2963,362.00
2963,362.00
2964,361.00
2965,362.00
2965,362.00
2966,362.00
2967,361.00
2967,362.00
2968,362.00
2968,362.00
2969,362.00
2970,362.00
2970,362.00
2971,362.00
2972,362.00
2972,362.00
2973,362.00
2974,362.00
2974,362.00
2975,362.00
2975,362.00
2976,362.00
2977,362.00
2977,362.00
2978,362.00
2979,362.00
2979,362.00
2980,362.00
2981,362.00
2981,362.00
2982,362.00
2982,362.00
2983,362.00
2984,362.00
2984,362.00
2985,361.00
2987,362.00
2987,362.00
2988,362.00
2989,362.00
2989,362.00
2990,362.00
2990,362.00
2991,362.00
2992,362.00
2992,363.00
2993,363.00
2994,363.00
2994,362.00
2995,362.00
2996,362.00
2996,362.00
2997,362.00
2997,362.00
2998,362.00
2999,362.00
2999,362.00
3000,362.00
3001,362.00
3001,362.00
3002,362.00
3003,362.00
3003,362.00
3004,362.00
3004,361.00
3005,362.00
3006,362.00
3006,362.00
3007,362.00
3008,362.00
3008,362.00
3009,362.00
3010,362.00
3010,362.00
3011,363.00
3011,362.00
3012,362.00
3013,363.00
3013,363.00
3014,362.00
3015,363.00
3015,362.00
3016,362.00
3017,362.00
3017,362.00
3018,362.00
3018,362.00
3019,362.00
3020,362.00
3020,362.00
3021,362.00
3022,362.00
3022,361.00
3023,362.00
3024,362.00
3024,362.00
3025,362.00
3025,362.00
3026,362.00
3027,362.00
3027,362.00
3028,362.00
3030,362.00
3030,363.00
3031,363.00
3032,362.00
3032,363.00
3033,363.00
3033,363.00
3034,363.00
3035,363.00
3035,363.00
3036,362.00
3037,363.00
3037,362.00
3038,362.00
3039,362.00
3039,362.00
3040,363.00
3040,362.00
3041,362.00
3042,362.00
3042,362.00
3043,362.00
3044,362.00
3044,362.00
3045,362.00
3046,362.00
3046,362.00
3047,362.00
3047,362.00
3048,362.00
3049,362.00
3049,363.00
3050,362.00
3051,363.00
3051,363.00
3052,363.00
3053,363.00
3053,363.00
3054,363.00
3054,363.00
3055,363.00
3056,362.00
3056,362.00
3057,362.00
3058,362.00
3058,362.00
3059,362.00
3060,362.00
3060,362.00
3061,362.00
3061,362.00
3062,362.00
3063,362.00
3063,362.00
3064,362.00
3065,362.00
3065,362.00
3066,362.00
3067,362.00
3067,362.00
3068,363.00
3068,363.00
3069,363.00
3070,363.00
3070,363.00
3072,363.00
3073,363.00
3073,363.00
3074,363.00
3075,363.00
3075,363.00
3076,363.00
3076,362.00
3077,363.00
3078,363.00
3078,362.00
3079,363.00
3080,362.00
3080,362.00
3081,363.00
3082,362.00
3082,362.00
3083,362.00
3083,362.00
3084,362.00
3085,362.00
3085,362.00
3086,362.00
3087,362.00
3087,362.00
3088,362.00
3089,363.00
3089,363.00
3090,362.00
3090,363.00
3091,363.00
3092,363.00
3092,363.00
3093,363.00
3094,363.00
3094,363.00
3095,363.00
3096,363.00
3096,363.00
3097,362.00
3097,362.00
3098,363.00
3099,363.00
3099,362.00
3100,362.00
3101,362.00
3101,362.00
3102,362.00
3103,362.00
3103,362.00
3104,362.00
3104,362.00
3105,362.00
3106,362.00
3106,362.00
3107,363.00
3108,363.00
3108,363.00
3109,363.00
3110,363.00
3110,363.00
3111,363.00
3111,363.00
3112,363.00
3113,363.00
3113,363.00
3115,363.00
3116,363.00
3116,363.00
3117,363.00
3118,363.00
3118,363.00
3119,362.00
3119,363.00
3120,362.00
3121,362.00
3121,362.00
3122,362.00
3123,362.00
3123,362.00
3124,362.00
3125,362.00
3125,362.00
3126,362.00
3126,362.00
3127,362.00
3128,362.00
3128,363.00
3129,363.00
3130,363.00
3130,363.00
3131,363.00
3132,363.00
3132,363.00
3133,363.00
3133,363.00
3134,363.00
3135,363.00
3135,363.00
3136,363.00
3137,363.00
3137,363.00
3138,363.00
3139,363.00
3139,362.00
3140,362.00
3140,362.00
3141,362.00
3142,362.00
3142,362.00
3143,362.00
3144,362.00
3144,363.00
3145,362.00
3146,362.00
3146,362.00
3147,363.00
3147,363.00
3148,363.00
3149,362.00
3149,363.00
3150,362.00
3151,363.00
3151,363.00
3152,363.00
3153,363.00
3153,363.00
3154,363.00
3155,363.00
3155,363.00
3156,363.00
3156,363.00
3158,363.00
3159,363.00
3159,363.00
3160,363.00
3161,363.00
3161,363.00
3162,363.00
3163,363.00
3163,362.00
3164,362.00
3164,362.00
3165,362.00
3166,362.00
3166,362.00
3167,363.00
3168,363.00
3168,363.00
3169,363.00
3170,363.00
3170,363.00
3171,363.00
3171,363.00
3172,363.00
3173,363.00
3173,363.00
3174,363.00
3175,363.00
3175,363.00
3176,363.00
3177,363.00
3177,363.00
3178,363.00
3179,363.00
3179,363.00
3180,362.00
3180,363.00
3181,363.00
3182,363.00
3182,363.00
3183,362.00
3184,362.00
3184,362.00
3185,362.00
3186,362.00
3186,362.00
3187,363.00
3187,363.00
3188,363.00
3189,363.00
3189,363.00
3190,364.00
3191,363.00
3191,363.00
3192,363.00
3193,363.00
3193,363.00
3194,363.00
3194,363.00
3195,363.00
3196,363.00
3196,363.00
3197,363.00
3198,363.00
3198,363.00
3200,363.00
3201,363.00
3201,363.00
3202,362.00
3203,362.00
3203,363.00
3204,362.00
3204,363.00
3205,363.00
3206,362.00
3206,362.00
3207,363.00
3208,363.00
3208,363.00
3209,363.00
3210,363.00
3210,364.00
3211,363.00
3211,363.00
3212,363.00
3213,363.00
3213,363.00
3214,363.00
3215,364.00
3215,363.00
3216,363.00
3217,363.00
3217,363.00
3218,363.00
3218,363.00
3219,363.00
3220,363.00
3220,362.00
3221,363.00
3222,363.00
3222,363.00
3223,363.00
3224,362.00
3224,363.00
3225,363.00
3225,363.00
3226,363.00
3227,363.00
3227,363.00
3228,363.00
3229,364.00
3229,363.00
3230,363.00
3231,363.00
3231,363.00
3232,363.00
3232,364.00
3233,363.00
3234,363.00
3234,363.00
3235,363.00
3236,363.00
3236,363.00
3237,363.00
3238,363.00
3238,363.00
3239,363.00
3239,363.00
3240,363.00
3241,363.00
3241,363.00
3243,363.00
3244,363.00
3244,362.00
3245,363.00
3246,362.00
3246,363.00
3247,363.00
3247,363.00
3248,363.00
3249,363.00
3249,363.00
3250,363.00
3251,363.00
3251,364.00
3252,363.00
3253,364.00
3253,363.00
3254,364.00
3254,364.00
3255,363.00
3256,363.00
3256,363.00
3257,363.00
3258,363.00
3258,363.00
3259,363.00
3260,364.00
3260,363.00
3261,363.00
3261,363.00
3262,363.00
3263,363.00
3263,362.00
3264,363.00
3265,362.00
3265,363.00
3266,363.00
3267,363.00
3267,363.00
3268,363.00
3268,363.00
3269,363.00
3270,363.00
3270,363.00
3271,363.00
3272,364.00
3272,363.00
3273,363.00
3274,364.00
3274,363.00
3275,364.00
3275,363.00
3276,363.00
3277,363.00
3277,363.00
3278,363.00
3279,363.00
3279,363.00
3280,363.00
3281,363.00
3281,363.00
3282,363.00
3282,363.00
3283,363.00
3284,363.00
3284,363.00
3286,363.00
3287,363.00
3287,363.00
3288,363.00
3289,363.00
3289,363.00
3290,363.00
3290,364.00
3291,364.00
3292,363.00
3292,364.00
3293,364.00
3294,363.00
3294,363.00
3295,364.00
3296,363.00
3296,363.00
3297,363.00
3297,363.00
3298,363.00
3299,363.00
3299,363.00
3300,363.00
3301,363.00
3301,363.00
3302,363.00
3303,363.00
3303,363.00
3304,363.00
3304,362.00
3305,363.00
3306,363.00
3306,363.00
3307,363.00
3308,363.00
3308,363.00
3309,363.00
3310,363.00
3310,363.00
3311,364.00
3311,364.00
3312,364.00
3313,363.00
3313,364.00
3314,363.00
3315,363.00
3315,363.00
3316,363.00
3317,363.00
3317,363.00
3318,363.00
3318,363.00
3319,363.00
3320,363.00
3320,363.00
3321,363.00
3322,363.00
3322,363.00
3323,363.00
3324,363.00
3324,362.00
3325,362.00
3325,363.00
3326,363.00
3328,363.00
3328,363.00
3329,363.00
3330,363.00
3330,363.00
3331,364.00
3332,364.00
3332,363.00
3333,363.00
3333,363.00
3334,363.00
3335,363.00
3335,363.00
3336,363.00
3337,363.00
3337,363.00
3338,363.00
3339,363.00
3339,363.00
3340,363.00
3340,363.00
3341,363.00
3342,362.00
3342,363.00
3343,363.00
3344,363.00
3344,363.00
3345,363.00
3346,363.00
3346,363.00
3347,363.00
3347,363.00
3348,363.00
3349,364.00
3349,363.00
3350,363.00
3351,363.00
3351,363.00
3352,363.00
3353,363.00
3353,363.00
3354,363.00
3354,363.00
3355,363.00
3356,363.00
3356,363.00
3357,363.00
3358,363.00
3358,363.00
3359,363.00
3360,363.00
3360,363.00
3361,362.00
3361,363.00
3362,362.00
3363,363.00
3363,362.00
3364,362.00
3365,362.00
3365,363.00
3366,363.00
3367,363.00
3367,363.00
3368,363.00
3368,363.00
3369,363.00
3371,363.00
3371,363.00
3372,363.00
3373,363.00
3373,363.00
3374,363.00
3375,363.00
3375,363.00
3376,363.00
3376,363.00
3377,363.00
3378,363.00
3378,363.00
3379,363.00
3380,363.00
3380,363.00
3381,363.00
3382,363.00
3382,362.00
3383,362.00
3383,362.00
3384,363.00
3385,362.00
3385,362.00
3386,363.00
3387,363.00
3387,363.00
3388,363.00
3389,363.00
3389,363.00
3390,363.00
3390,363.00
3391,363.00
3392,363.00
3392,363.00
3393,363.00
3394,363.00
3394,363.00
3395,363.00
3396,363.00
3396,363.00
3397,363.00
3397,363.00
3398,363.00
3399,363.00
3399,363.00
3400,363.00
3401,363.00
3401,362.00
3402,362.00
3403,363.00
3403,362.00
3404,363.00
3404,362.00
3405,362.00
3406,363.00
3406,363.00
3407,363.00
3408,363.00
3408,363.00
3409,363.00
3410,363.00
3410,363.00
3411,363.00
3411,363.00
3412,363.00
3414,363.00
3414,363.00
3415,363.00
3416,363.00
3416,363.00
3417,363.00
3418,363.00
3418,363.00
3419,363.00
3419,363.00
3420,362.00
3421,363.00
3421,362.00
3422,363.00
3423,362.00
3423,363.00
3424,362.00
3425,362.00
3425,362.00
3426,362.00
3426,363.00
3427,363.00
3428,363.00
3428,363.00
3429,363.00
3430,363.00
3430,363.00
3431,364.00
3432,363.00
3432,363.00
3433,363.00
3433,363.00
3434,363.00
3435,363.00
3435,363.00
3436,363.00
3437,363.00
3437,363.00
3438,363.00
3439,363.00
3439,363.00
3440,363.00
3440,363.00
3441,363.00
3442,362.00
