time(micros),GSR
6213,318.00
6213,318.00
6214,318.00
6215,318.00
6215,318.00
6216,318.00
6216,318.00
6217,318.00
6218,318.00
6218,317.00
6219,317.00
6220,317.00
6220,317.00
6221,317.00
6222,317.00
6222,317.00
6223,317.00
6224,317.00
6224,317.00
6225,317.00
6225,317.00
6226,318.00
6227,318.00
6227,318.00
6228,317.00
6230,317.00
6230,317.00
6231,318.00
6232,317.00
6232,317.00
6233,317.00
6233,317.00
6234,317.00
6235,317.00
6235,317.00
6236,317.00
6237,317.00
6237,317.00
6238,317.00
6239,317.00
6239,317.00
6240,317.00
6241,317.00
6241,317.00
6242,317.00
6242,317.00
6243,316.00
6244,317.00
6244,317.00
6245,317.00
6246,317.00
6246,317.00
6247,317.00
6248,317.00
6248,317.00
6249,318.00
6250,317.00
6250,317.00
6251,317.00
6251,317.00
6252,317.00
6253,317.00
6253,317.00
6254,317.00
6255,317.00
6255,317.00
6256,317.00
6257,317.00
6257,317.00
6258,317.00
6258,317.00
6259,317.00
6260,316.00
6260,317.00
6261,316.00
6262,317.00
6262,316.00
6263,316.00
6264,316.00
6264,316.00
6265,317.00
6266,317.00
6266,317.00
6267,317.00
6267,317.00
6268,317.00
6269,317.00
6269,317.00
6270,317.00
6272,317.00
6272,316.00
6273,317.00
6274,316.00
6274,317.00
6275,317.00
6275,317.00
6276,317.00
6277,317.00
6277,317.00
6278,317.00
6279,317.00
6279,317.00
6280,317.00
6281,316.00
6281,316.00
6282,316.00
6283,316.00
6283,316.00
6284,316.00
6284,316.00
6285,316.00
6286,316.00
6286,316.00
6287,316.00
6288,317.00
6288,316.00
6289,317.00
6290,316.00
6290,317.00
6291,317.00
6292,316.00
6292,316.00
6293,316.00
6293,317.00
6294,316.00
6295,316.00
6295,316.00
6296,316.00
6297,316.00
6297,316.00
6298,316.00
6299,316.00
6299,316.00
6300,316.00
6300,316.00
6301,316.00
6302,316.00
6302,316.00
6303,316.00
6304,316.00
6304,316.00
6305,316.00
6306,316.00
6306,316.00
6307,317.00
6308,316.00
6308,316.00
6309,316.00
6309,316.00
6310,316.00
6311,316.00
6311,316.00
6312,316.00
6313,316.00
6313,316.00
6315,316.00
6316,316.00
6316,316.00
6317,316.00
6317,316.00
6318,316.00
6319,316.00
6319,316.00
6320,316.00
6321,316.00
6321,316.00
6322,316.00
6323,316.00
6323,315.00
6324,315.00
6325,315.00
6325,316.00
6326,316.00
6326,316.00
6327,316.00
6328,316.00
6328,316.00
6329,316.00
6330,316.00
6330,316.00
6331,316.00
6332,316.00
6332,316.00
6333,316.00
6334,316.00
6334,316.00
6335,316.00
6335,316.00
6336,316.00
6337,316.00
6337,316.00
6338,316.00
6339,316.00
6339,316.00
6340,315.00
6341,315.00
6341,315.00
6342,315.00
6342,315.00
6343,315.00
6344,315.00
6344,315.00
6345,315.00
6346,315.00
6346,315.00
6347,316.00
6348,316.00
6348,316.00
6349,316.00
6350,315.00
6350,316.00
6351,316.00
6351,315.00
6352,315.00
6353,315.00
6353,316.00
6354,315.00
6355,315.00
6355,316.00
6356,316.00
6358,316.00
6358,315.00
6359,315.00
6359,315.00
6360,315.00
6361,315.00
6361,315.00
6362,315.00
6363,314.00
6363,315.00
6364,315.00
6365,315.00
6365,315.00
6366,315.00
6367,315.00
6367,315.00
6368,315.00
6368,315.00
6369,316.00
6370,315.00
6370,315.00
6371,315.00
6372,315.00
6372,315.00
6373,315.00
6374,315.00
6374,315.00
6375,315.00
6376,315.00
6376,315.00
6377,315.00
6377,315.00
6378,315.00
6379,315.00
6379,315.00
6380,315.00
6381,315.00
6381,315.00
6382,315.00
6383,315.00
6383,314.00
6384,314.00
6384,315.00
6385,315.00
6386,315.00
6386,315.00
6387,315.00
6388,315.00
6388,315.00
6389,316.00
6390,315.00
6390,315.00
6391,315.00
6392,315.00
6392,314.00
6393,315.00
6393,315.00
6394,315.00
6395,315.00
6395,315.00
6396,315.00
6397,315.00
6397,315.00
6398,315.00
6400,315.00
6400,315.00
6401,314.00
6401,314.00
6402,314.00
6403,315.00
6403,314.00
6404,314.00
6405,314.00
6405,315.00
6406,315.00
6407,315.00
6407,315.00
6408,315.00
6408,315.00
6409,315.00
6410,314.00
6410,314.00
6411,315.00
6412,314.00
6412,314.00
6413,314.00
6414,314.00
6414,314.00
6415,315.00
6415,314.00
6416,315.00
6417,315.00
6417,315.00
6418,315.00
6419,315.00
6419,314.00
6420,314.00
6421,314.00
6421,314.00
6422,314.00
6422,314.00
6423,314.00
6424,314.00
6424,314.00
6425,314.00
6426,314.00
6426,314.00
6427,315.00
6428,315.00
6428,315.00
6429,315.00
6430,314.00
6430,315.00
6431,315.00
6431,314.00
6432,314.00
6433,314.00
6433,314.00
6434,314.00
6435,314.00
6435,314.00
6436,314.00
6437,314.00
6437,314.00
6438,314.00
6438,314.00
6439,314.00
6440,314.00
6440,314.00
6441,313.00
6443,314.00
6443,314.00
6444,314.00
6445,314.00
6445,314.00
6446,314.00
6446,314.00
6447,314.00
6448,314.00
6448,314.00
6449,315.00
6450,314.00
6450,314.00
6451,314.00
6452,314.00
6452,314.00
6453,314.00
6453,314.00
6454,314.00
6455,314.00
6455,314.00
6456,314.00
6457,314.00
6457,314.00
6458,314.00
6459,314.00
6459,314.00
6460,314.00
6460,314.00
6461,314.00
6462,314.00
6462,313.00
6463,314.00
6464,313.00
6464,314.00
6465,314.00
6466,314.00
6466,314.00
6467,314.00
6467,314.00
6468,314.00
6469,314.00
6469,314.00
6470,314.00
6471,314.00
6471,314.00
6472,314.00
6473,314.00
6473,314.00
6474,314.00
6474,314.00
6475,314.00
6476,314.00
6476,314.00
6477,314.00
6478,314.00
6478,313.00
6479,314.00
6480,313.00
6480,313.00
6481,313.00
6481,313.00
6482,313.00
6483,313.00
6483,313.00
6484,313.00
6486,313.00
6486,313.00
6487,314.00
6488,314.00
6488,314.00
6489,314.00
6489,314.00
6490,314.00
6491,314.00
6491,314.00
6492,314.00
6493,313.00
6493,313.00
6494,313.00
6495,313.00
6495,313.00
6496,313.00
6496,314.00
6497,313.00
6498,313.00
6498,313.00
6499,313.00
6500,313.00
6500,313.00
6501,313.00
6502,313.00
6502,313.00
6503,313.00
6503,313.00
6504,313.00
6505,313.00
6505,313.00
6506,313.00
6507,313.00
6507,314.00
6508,313.00
6509,314.00
6509,313.00
6510,313.00
6510,313.00
6511,313.00
6512,313.00
6512,313.00
6513,313.00
6514,313.00
6514,313.00
6515,313.00
6516,313.00
6516,313.00
6517,313.00
6517,313.00
6518,313.00
6519,313.00
6519,313.00
6520,313.00
6521,313.00
6521,313.00
6522,313.00
6523,313.00
6523,313.00
6524,313.00
6524,313.00
6525,313.00
6526,313.00
6526,313.00
6528,313.00
6529,314.00
6529,313.00
6530,313.00
6531,313.00
6531,313.00
6532,313.00
6532,313.00
6533,313.00
6534,313.00
6534,313.00
6535,313.00
6536,313.00
6536,313.00
6537,313.00
6538,313.00
6538,313.00
6539,313.00
6539,313.00
6540,313.00
6541,313.00
6541,312.00
6542,312.00
6543,312.00
6543,312.00
6544,312.00
6545,312.00
6545,312.00
6546,312.00
6546,312.00
6547,313.00
6548,313.00
6548,313.00
6549,313.00
6550,313.00
6550,313.00
6551,313.00
6552,313.00
6552,313.00
6553,313.00
6553,313.00
6554,313.00
6555,313.00
6555,313.00
6556,313.00
6557,313.00
6557,313.00
6558,313.00
6559,313.00
6559,312.00
6560,313.00
6560,312.00
6561,312.00
6562,312.00
6562,312.00
6563,312.00
6564,312.00
6564,312.00
6565,312.00
6566,313.00
6566,313.00
6567,312.00
6567,313.00
6568,313.00
6569,313.00
6569,313.00
6571,313.00
6572,313.00
6572,313.00
6573,313.00
6574,313.00
6574,312.00
6575,313.00
6575,313.00
6576,312.00
6577,312.00
6577,313.00
6578,313.00
6579,312.00
6579,313.00
6580,312.00
6581,312.00
6581,312.00
6582,312.00
6582,312.00
6583,312.00
6584,312.00
6584,312.00
6585,312.00
6586,313.00
6586,312.00
6587,313.00
6588,313.00
6588,313.00
6589,313.00
6589,313.00
6590,313.00
6591,313.00
6591,312.00
6592,312.00
6593,312.00
6593,312.00
6594,312.00
6595,312.00
6595,312.00
6596,312.00
6597,312.00
6597,313.00
6598,312.00
6598,312.00
6599,312.00
6600,312.00
6600,312.00
6601,312.00
6602,312.00
6602,312.00
6603,312.00
6604,312.00
6604,312.00
6605,312.00
6605,312.00
6606,312.00
6607,312.00
6607,313.00
6608,313.00
6609,313.00
6609,312.00
6610,312.00
6611,312.00
6611,312.00
6612,312.00
6612,312.00
6614,312.00
6615,312.00
6615,312.00
6616,312.00
6617,312.00
6617,312.00
6618,312.00
6619,312.00
6619,312.00
6620,312.00
6620,312.00
6621,312.00
6622,312.00
6622,311.00
6623,312.00
6624,312.00
6624,312.00
6625,312.00
6626,312.00
6626,312.00
6627,312.00
6627,312.00
6628,312.00
6629,312.00
6629,312.00
6630,312.00
6631,312.00
6631,312.00
6632,312.00
6633,312.00
6633,312.00
6634,312.00
6634,312.00
6635,312.00
6636,312.00
6636,312.00
6637,312.00
6638,312.00
6638,312.00
6639,311.00
6640,312.00
6640,312.00
6641,312.00
6641,311.00
6642,312.00
6643,311.00
6643,311.00
6644,311.00
6645,312.00
6645,312.00
6646,312.00
6647,312.00
6647,312.00
6648,312.00
6648,312.00
6649,312.00
6650,312.00
6650,312.00
6651,312.00
6652,312.00
6652,312.00
6653,312.00
6654,312.00
6654,312.00
6656,312.00
6656,312.00
6657,312.00
6658,312.00
6658,312.00
6659,312.00
6660,312.00
6660,312.00
6661,312.00
6662,312.00
6662,311.00
6663,311.00
6663,311.00
6664,311.00
6665,311.00
6665,311.00
6666,312.00
6667,312.00
6667,312.00
6668,312.00
6669,312.00
6669,312.00
6670,312.00
6671,312.00
6671,311.00
6672,312.00
6672,312.00
6673,312.00
6674,312.00
6674,312.00
6675,312.00
6676,312.00
6676,312.00
6677,312.00
6678,311.00
6678,312.00
6679,312.00
6679,312.00
6680,311.00
6681,312.00
6681,311.00
6682,311.00
6683,311.00
6683,311.00
6684,311.00
6685,311.00
6685,311.00
6686,312.00
6686,312.00
6687,312.00
6688,312.00
6688,312.00
6689,312.00
6690,312.00
6690,312.00
6691,312.00
6692,312.00
6692,311.00
6693,312.00
6693,311.00
6694,311.00
6695,311.00
6695,312.00
6696,311.00
6697,312.00
6697,311.00
6699,311.00
6700,311.00
6700,311.00
6701,311.00
6702,311.00
6702,311.00
6703,311.00
6703,311.00
6704,311.00
6705,311.00
6705,311.00
6706,311.00
6707,311.00
6707,311.00
6708,312.00
6709,311.00
6709,312.00
6710,312.00
6710,312.00
6711,311.00
6712,311.00
6712,311.00
6713,311.00
6714,311.00
6714,311.00
6715,311.00
6716,311.00
6716,311.00
6717,311.00
6718,311.00
6718,311.00
6719,312.00
6719,311.00
6720,311.00
6721,311.00
6721,311.00
6722,310.00
6723,311.00
6723,310.00
6724,311.00
6725,311.00
6725,311.00
6726,311.00
6726,311.00
6727,311.00
6728,311.00
6728,311.00
6729,311.00
6730,311.00
6730,311.00
6731,311.00
6732,311.00
6732,311.00
6733,311.00
6733,311.00
6734,311.00
6735,311.00
6735,311.00
6736,311.00
6737,311.00
6737,311.00
6738,312.00
6739,311.00
6739,311.00
6740,311.00
6740,311.00
6742,311.00
6743,311.00
6743,311.00
6744,311.00
6745,311.00
6745,311.00
6746,311.00
6747,311.00
6747,311.00
6748,311.00
6748,311.00
6749,311.00
6750,311.00
6750,311.00
6751,311.00
6752,311.00
6752,311.00
6753,311.00
6754,311.00
6754,311.00
6755,311.00
6756,311.00
6756,311.00
6757,311.00
6757,311.00
6758,311.00
6759,311.00
6759,311.00
6760,311.00
6761,311.00
6761,310.00
6762,310.00
6763,310.00
6763,310.00
6764,310.00
6764,310.00
6765,311.00
6766,311.00
6766,311.00
6767,311.00
6768,311.00
6768,311.00
6769,311.00
6770,311.00
6770,311.00
6771,311.00
6771,311.00
6772,311.00
6773,310.00
6773,311.00
6774,311.00
6775,311.00
6775,311.00
6776,311.00
6777,311.00
6777,311.00
6778,311.00
6778,310.00
6779,310.00
6780,310.00
6780,310.00
6781,310.00
6782,310.00
6782,310.00
6784,310.00
6785,310.00
6785,310.00
6786,310.00
6787,311.00
6787,311.00
6788,311.00
6788,311.00
6789,311.00
6790,311.00
6790,311.00
6791,311.00
6792,311.00
6792,310.00
6793,311.00
6794,310.00
6794,310.00
6795,310.00
6795,311.00
6796,311.00
6797,311.00
6797,311.00
6798,311.00
6799,311.00
6799,311.00
6800,310.00
6801,310.00
6801,310.00
6802,310.00
6803,310.00
6803,310.00
6804,310.00
6804,310.00
6805,311.00
6806,311.00
6806,311.00
6807,311.00
6808,311.00
6808,311.00
6809,311.00
6810,311.00
6810,311.00
6811,310.00
6811,311.00
6812,311.00
6813,310.00
6813,310.00
6814,311.00
6815,311.00
6815,311.00
6816,310.00
6817,311.00
6817,310.00
6818,311.00
6818,310.00
6819,310.00
6820,310.00
6820,310.00
6821,310.00
6822,310.00
6822,310.00
6823,310.00
6824,310.00
6824,310.00
6825,310.00
6825,311.00
6827,310.00
6828,310.00
6828,311.00
6829,311.00
6830,310.00
6830,311.00
6831,311.00
6832,311.00
6832,311.00
6833,311.00
6833,310.00
6834,310.00
6835,310.00
6835,310.00
6836,310.00
6837,310.00
6837,310.00
6838,310.00
6839,310.00
6839,310.00
6840,310.00
6840,310.00
6841,310.00
6842,310.00
6842,310.00
6843,310.00
6844,310.00
6844,310.00
6845,310.00
6846,310.00
6846,310.00
6847,310.00
6847,311.00
6848,311.00
6849,311.00
6849,311.00
6850,311.00
6851,311.00
6851,310.00
6852,311.00
6853,311.00
6853,310.00
6854,310.00
6854,310.00
6855,311.00
6856,310.00
6856,311.00
6857,310.00
6858,310.00
6858,310.00
6859,310.00
6860,310.00
6860,310.00
6861,310.00
6862,310.00
6862,310.00
6863,310.00
6863,310.00
6864,310.00
6865,310.00
6865,310.00
6866,311.00
6867,310.00
6867,310.00
6868,310.00
6870,310.00
6870,310.00
6871,310.00
6871,310.00
6872,310.00
6873,310.00
6873,310.00
6874,310.00
6875,310.00
6875,310.00
6876,310.00
6877,311.00
6877,310.00
6878,311.00
6879,311.00
6879,310.00
6880,310.00
6880,310.00
6881,310.00
6882,310.00
6882,310.00
6883,310.00
6884,310.00
6884,310.00
6885,310.00
6886,311.00
6886,310.00
6887,311.00
6887,310.00
6888,310.00
6889,310.00
6889,311.00
6890,311.00
6891,311.00
6891,311.00
6892,310.00
6893,310.00
6893,310.00
6894,310.00
6894,310.00
6895,311.00
6896,310.00
6896,310.00
6897,310.00
6898,311.00
6898,310.00
6899,310.00
6900,310.00
6900,310.00
6901,310.00
6901,310.00
6902,310.00
6903,310.00
6903,310.00
6904,310.00
6905,310.00
6905,310.00
6906,311.00
6907,311.00
6907,311.00
6908,311.00
6908,311.00
6909,311.00
6910,310.00
6910,311.00
6912,311.00
6913,310.00
6913,310.00
6914,310.00
6915,310.00
6915,310.00
6916,310.00
6917,311.00
6917,311.00
6918,311.00
6918,310.00
6919,310.00
6920,310.00
6920,310.00
6921,310.00
6922,310.00
6922,310.00
6923,310.00
6924,310.00
6924,310.00
6925,310.00
6925,310.00
6926,310.00
6927,310.00
6927,311.00
6928,311.00
6929,311.00
6929,311.00
6930,311.00
6931,311.00
6931,310.00
6932,310.00
6933,310.00
6933,310.00
6934,310.00
6934,310.00
6935,310.00
6936,310.00
6936,311.00
6937,310.00
6938,310.00
6938,311.00
6939,310.00
6940,310.00
6940,310.00
6941,310.00
6941,310.00
6942,310.00
6943,310.00
6943,310.00
6944,310.00
6945,310.00
6945,310.00
6946,310.00
6947,310.00
6947,310.00
6948,310.00
6949,310.00
6949,311.00
6950,311.00
6950,310.00
6951,310.00
6952,310.00
6952,311.00
6953,310.00
6955,310.00
6955,311.00
6956,311.00
6957,310.00
6957,311.00
6958,311.00
6959,310.00
6959,310.00
6960,310.00
6960,310.00
6961,310.00
6962,310.00
6962,310.00
6963,310.00
6964,310.00
6964,310.00
6965,310.00
6966,310.00
6966,310.00
6967,310.00
6967,310.00
6968,311.00
6969,311.00
6969,310.00
6970,311.00
6971,311.00
6971,310.00
6972,310.00
6973,310.00
6973,310.00
6974,310.00
6974,311.00
6975,310.00
6976,310.00
6976,310.00
6977,310.00
6978,310.00
6978,310.00
6979,310.00
6980,310.00
6980,310.00
6981,310.00
6982,310.00
6982,310.00
6983,310.00
6983,310.00
6984,310.00
6985,310.00
6985,310.00
6986,310.00
6987,310.00
6987,310.00
6988,310.00
6989,311.00
6989,311.00
6990,311.00
6991,310.00
6991,310.00
6992,311.00
6992,310.00
6993,310.00
6994,311.00
6994,310.00
6995,311.00
6996,310.00
6996,310.00
6998,310.00
6999,310.00
6999,310.00
7000,310.00
7000,310.00
7001,310.00
7002,310.00
7002,310.00
7003,310.00
7004,310.00
7004,310.00
7005,310.00
7006,310.00
7006,310.00
7007,310.00
7008,310.00
7008,311.00
7009,311.00
7009,310.00
7010,311.00
7011,311.00
7011,311.00
7012,310.00
7013,310.00
7013,310.00
7014,311.00
7015,310.00
7015,310.00
7016,310.00
7016,310.00
7017,310.00
7018,310.00
7018,310.00
7019,310.00
7020,310.00
7020,310.00
7021,310.00
7022,310.00
7022,310.00
7023,310.00
7024,310.00
7024,310.00
7025,310.00
7025,310.00
7026,311.00
7027,311.00
7027,311.00
7028,311.00
7029,310.00
7029,311.00
7030,311.00
7031,311.00
7031,311.00
7032,311.00
7033,310.00
7033,311.00
7034,311.00
7034,311.00
7035,311.00
7036,311.00
7036,310.00
7037,310.00
7038,311.00
7038,310.00
7040,310.00
7041,310.00
7041,310.00
7042,310.00
7042,310.00
7043,310.00
7044,310.00
7044,310.00
7045,310.00
7046,310.00
7046,310.00
7047,310.00
7048,310.00
7048,310.00
7049,311.00
7049,311.00
7050,311.00
7051,311.00
7051,311.00
7052,311.00
7053,310.00
7053,311.00
7054,310.00
7055,310.00
7055,310.00
7056,310.00
7056,310.00
7057,310.00
7058,310.00
7058,310.00
7059,311.00
7060,310.00
7060,310.00
7061,310.00
7062,310.00
7062,310.00
7063,310.00
7064,310.00
7064,310.00
7065,310.00
7065,310.00
7066,310.00
7067,311.00
7067,311.00
7068,311.00
7069,311.00
7069,311.00
7070,311.00
7071,311.00
7071,310.00
7072,311.00
7072,311.00
7073,311.00
7074,310.00
7074,310.00
7075,310.00
7076,311.00
7076,311.00
7077,311.00
7078,310.00
7078,310.00
7079,310.00
7080,310.00
7080,310.00
7081,310.00
7081,310.00
7083,310.00
7084,310.00
7084,310.00
7085,310.00
7086,310.00
7086,310.00
7087,311.00
7088,311.00
7088,311.00
7089,311.00
7089,311.00
7090,311.00
7091,311.00
7091,311.00
7092,311.00
7093,310.00
7093,311.00
7094,311.00
7095,310.00
7095,310.00
7096,311.00
7097,310.00
7097,311.00
7098,311.00
7098,310.00
7099,311.00
7100,310.00
7100,310.00
7101,311.00
7102,310.00
7102,310.00
7103,310.00
7104,310.00
7104,310.00
7105,311.00
7105,310.00
7106,310.00
7107,311.00
7107,311.00
7108,311.00
7109,311.00
7109,310.00
7110,311.00
7111,311.00
7111,311.00
7112,311.00
7113,311.00
7113,310.00
7114,311.00
7114,311.00
7115,310.00
7116,311.00
7116,311.00
7117,310.00
7118,311.00
7118,310.00
7119,310.00
7120,310.00
7120,310.00
7121,310.00
7122,310.00
7122,310.00
7123,310.00
7123,310.00
7124,310.00
7126,311.00
7126,310.00
7127,310.00
7128,311.00
7128,311.00
7129,311.00
7130,310.00
7130,311.00
7131,311.00
7131,310.00
7132,310.00
7133,311.00
7133,311.00
7134,310.00
7135,310.00
7135,311.00
7136,311.00
7137,311.00
7137,311.00
7138,310.00
7139,310.00
7139,311.00
7140,310.00
7140,310.00
7141,310.00
7142,310.00
7142,310.00
7143,310.00
7144,310.00
7144,310.00
7145,310.00
7146,311.00
7146,311.00
7147,311.00
7147,311.00
7148,311.00
7149,311.00
7149,311.00
7150,311.00
7151,310.00
7151,311.00
7152,310.00
7153,311.00
7153,311.00
7154,311.00
7155,311.00
7155,311.00
7156,311.00
7156,311.00
7157,311.00
7158,310.00
7158,311.00
7159,311.00
7160,311.00
7160,311.00
7161,310.00
7162,310.00
7162,310.00
7163,310.00
7164,310.00
7164,310.00
7165,310.00
7165,311.00
7166,311.00
7168,311.00
7168,311.00
7169,311.00
7170,311.00
7170,311.00
7171,311.00
7172,311.00
7172,311.00
7173,311.00
7173,310.00
7174,311.00
7175,311.00
7175,311.00
7176,311.00
7177,311.00
7177,311.00
7178,311.00
7179,311.00
7179,311.00
7180,311.00
7181,310.00
7181,310.00
7182,310.00
7182,310.00
7183,310.00
7184,311.00
7184,310.00
7185,310.00
7186,311.00
7186,311.00
7187,311.00
7188,311.00
7188,311.00
7189,311.00
7189,311.00
7190,311.00
7191,311.00
7191,311.00
7192,311.00
7193,311.00
7193,311.00
7194,311.00
7195,311.00
7195,311.00
7196,311.00
7197,311.00
7197,311.00
7198,311.00
7198,311.00
7199,311.00
7200,311.00
7200,311.00
7201,311.00
7202,311.00
7202,310.00
7203,310.00
7204,311.00
7204,310.00
7205,311.00
7205,311.00
7206,311.00
7207,311.00
7207,311.00
7208,311.00
7209,311.00
7209,311.00
7211,311.00
7212,311.00
7212,311.00
7213,311.00
7213,311.00
7214,311.00
7215,311.00
7215,311.00
7216,311.00
7217,311.00
7217,311.00
7218,311.00
7219,311.00
7219,311.00
7220,311.00
7221,311.00
7221,311.00
7222,310.00
7222,310.00
7223,310.00
7224,310.00
7224,311.00
7225,310.00
7226,310.00
7226,311.00
7227,311.00
7228,311.00
7228,311.00
7229,311.00
7229,311.00
7230,311.00
7231,311.00
7231,311.00
7232,311.00
7233,311.00
7233,311.00
7234,311.00
7235,311.00
7235,311.00
7236,311.00
7237,311.00
7237,311.00
7238,311.00
7238,311.00
7239,311.00
7240,311.00
7240,311.00
7241,311.00
7242,311.00
7242,311.00
7243,311.00
7244,311.00
7244,311.00
7245,311.00
7245,311.00
7246,311.00
7247,311.00
7247,311.00
7248,311.00
7249,311.00
7249,311.00
7250,311.00
7251,311.00
7251,311.00
7252,311.00
7252,311.00
7254,311.00
7255,311.00
7255,311.00
7256,311.00
7257,311.00
7257,311.00
7258,311.00
7259,311.00
7259,311.00
7260,311.00
7261,311.00
7261,311.00
7262,311.00
7262,311.00
7263,311.00
7264,311.00
7264,311.00
7265,311.00
7266,311.00
7266,311.00
7267,311.00
7268,311.00
7268,311.00
7269,311.00
7269,311.00
7270,311.00
7271,311.00
7271,311.00
7272,311.00
7273,311.00
7273,311.00
7274,311.00
7275,311.00
7275,311.00
7276,311.00
7277,311.00
7277,311.00
7278,311.00
7278,311.00
7279,311.00
7280,312.00
7280,311.00
7281,311.00
7282,311.00
7282,311.00
7283,311.00
7284,310.00
7284,311.00
7285,311.00
7285,311.00
7286,311.00
7287,311.00
7287,311.00
7288,312.00
7289,311.00
7289,311.00
7290,312.00
7291,311.00
7291,311.00
7292,311.00
7293,311.00
7293,311.00
7294,312.00
7294,311.00
7296,311.00
7297,311.00
7297,311.00
7298,311.00
7299,311.00
7299,311.00
7300,311.00
7301,311.00
7301,311.00
7302,311.00
7302,311.00
7303,311.00
7304,311.00
7304,311.00
7305,311.00
7306,311.00
7306,311.00
7307,311.00
7308,311.00
7308,311.00
7309,311.00
7310,311.00
7310,311.00
7311,311.00
7311,311.00
7312,311.00
7313,311.00
7313,311.00
7314,311.00
7315,311.00
7315,311.00
7316,311.00
7317,311.00
7317,311.00
7318,311.00
7319,311.00
7319,311.00
7320,311.00
7320,311.00
7321,311.00
7322,311.00
7322,311.00
7323,311.00
7324,311.00
7324,311.00
7325,311.00
7326,311.00
7326,311.00
7327,311.00
7327,311.00
7328,312.00
7329,311.00
7329,312.00
7330,312.00
7331,311.00
7331,311.00
7332,311.00
7333,311.00
7333,311.00
7334,311.00
7335,311.00
7335,312.00
7336,311.00
7336,311.00
7337,311.00
7339,311.00
7339,311.00
7340,311.00
7341,311.00
7341,311.00
7342,311.00
7343,311.00
7343,311.00
7344,311.00
7344,311.00
7345,311.00
7346,311.00
7346,311.00
7347,311.00
7348,311.00
7348,312.00
7349,311.00
7350,312.00
7350,311.00
7351,311.00
7352,311.00
7352,311.00
7353,311.00
7353,311.00
7354,311.00
7355,311.00
7355,311.00
7356,311.00
7357,311.00
7357,311.00
7358,312.00
7359,311.00
7359,311.00
7360,311.00
7361,311.00
7361,311.00
7362,311.00
7362,311.00
7363,311.00
7364,311.00
7364,311.00
7365,311.00
7366,311.00
7366,311.00
7367,311.00
7368,312.00
7368,312.00
7369,311.00
7369,312.00
7370,311.00
7371,311.00
7371,312.00
7372,311.00
7373,311.00
7373,312.00
7374,311.00
7375,311.00
7375,311.00
7376,311.00
7376,311.00
7377,311.00
7378,311.00
7378,311.00
7379,311.00
7380,311.00
7380,311.00
7382,311.00
7383,311.00
7383,311.00
7384,311.00
7385,311.00
7385,311.00
7386,311.00
7386,311.00
7387,312.00
7388,312.00
7388,312.00
7389,312.00
7390,311.00
7390,311.00
7391,311.00
7392,311.00
7392,311.00
7393,312.00
7394,311.00
7394,311.00
7395,311.00
7395,312.00
7396,311.00
7397,312.00
7397,311.00
7398,311.00
7399,311.00
7399,311.00
7400,311.00
7401,311.00
7401,311.00
7402,311.00
7402,311.00
7403,311.00
7404,311.00
7404,311.00
7405,311.00
7406,311.00
7406,311.00
7407,311.00
7408,311.00
7408,311.00
7409,312.00
7410,312.00
7410,312.00
7411,312.00
7411,312.00
7412,312.00
7413,311.00
7413,312.00
7414,311.00
7415,311.00
7415,311.00
7416,311.00
7417,311.00
7417,312.00
7418,311.00
7418,311.00
7419,311.00
7420,311.00
7420,311.00
7421,311.00
7422,311.00
7422,311.00
7424,311.00
7425,311.00
7425,311.00
7426,311.00
7427,311.00
7427,311.00
7428,312.00
7428,312.00
7429,312.00
7430,312.00
7430,311.00
7431,312.00
7432,312.00
7432,311.00
7433,311.00
7434,311.00
7434,311.00
7435,311.00
7436,311.00
7436,311.00
7437,311.00
7437,311.00
7438,311.00
7439,311.00
7439,311.00
7440,311.00
7441,311.00
7441,311.00
7442,311.00
7443,311.00
7443,311.00
7444,311.00
7444,311.00
7445,311.00
7446,311.00
7446,311.00
7447,312.00
7448,312.00
7448,312.00
7449,312.00
7450,312.00
7450,312.00
7451,312.00
7452,311.00
7452,311.00
7453,312.00
7453,311.00
7454,312.00
7455,311.00
7455,312.00
7456,312.00
7457,312.00
7457,312.00
7458,312.00
7459,311.00
7459,311.00
7460,311.00
7460,311.00
7461,311.00
7462,311.00
7462,311.00
7463,311.00
7464,311.00
7464,311.00
7465,311.00
7467,311.00
7467,312.00
7468,312.00
7469,312.00
7469,312.00
7470,312.00
7470,312.00
7471,312.00
7472,312.00
7472,311.00
7473,312.00
7474,312.00
7474,312.00
7475,312.00
7476,311.00
7476,312.00
7477,312.00
7478,312.00
7478,312.00
7479,312.00
7479,312.00
7480,311.00
7481,312.00
7481,311.00
7482,311.00
7483,311.00
7483,311.00
7484,311.00
7485,311.00
7485,311.00
7486,312.00
7486,312.00
7487,312.00
7488,312.00
7488,312.00
7489,312.00
7490,312.00
7490,312.00
7491,312.00
7492,312.00
7492,312.00
7493,312.00
7494,312.00
7494,312.00
7495,312.00
7495,312.00
7496,312.00
7497,312.00
7497,311.00
7498,312.00
7499,312.00
7499,311.00
7500,311.00
7501,311.00
7501,312.00
7502,311.00
7502,311.00
7503,311.00
7504,311.00
7504,311.00
7505,312.00
7506,312.00
7506,312.00
7507,312.00
7508,312.00
7508,312.00
7510,312.00
7511,312.00
7511,312.00
7512,312.00
7512,312.00
7513,312.00
7514,312.00
7514,312.00
7515,312.00
7516,312.00
7516,312.00
7517,312.00
7518,312.00
7518,312.00
7519,312.00
7520,312.00
7520,311.00
