time(micros),GSR
1142,566.00
1143,566.00
1144,566.00
1144,566.00
1145,566.00
1146,565.00
1146,566.00
1147,566.00
1147,566.00
1148,565.00
1149,566.00
1149,566.00
1150,566.00
1152,565.00
1152,566.00
1153,566.00
1154,566.00
1154,566.00
1155,566.00
1155,566.00
1156,566.00
1157,566.00
1157,565.00
1158,565.00
1159,565.00
1159,565.00
1160,565.00
1161,566.00
1161,566.00
1162,566.00
1162,566.00
1163,566.00
1164,566.00
1164,566.00
1165,566.00
1166,566.00
1166,566.00
1167,565.00
1168,565.00
1168,565.00
1169,566.00
1169,566.00
1170,565.00
1171,566.00
1171,566.00
1172,566.00
1173,566.00
1173,566.00
1174,566.00
1175,566.00
1175,566.00
1176,566.00
1176,565.00
1177,565.00
1178,566.00
1178,566.00
1179,565.00
1180,565.00
1180,566.00
1181,565.00
1182,566.00
1182,566.00
1183,566.00
1183,566.00
1184,566.00
1185,566.00
1185,566.00
1186,566.00
1187,566.00
1187,566.00
1188,565.00
1189,566.00
1189,566.00
1190,566.00
1190,566.00
1191,566.00
1192,566.00
1192,566.00
1193,566.00
1195,566.00
1195,566.00
1196,566.00
1197,565.00
1197,566.00
1198,565.00
1198,565.00
1199,566.00
1200,566.00
1200,566.00
1201,566.00
1202,566.00
1202,566.00
1203,566.00
1204,566.00
1204,566.00
1205,566.00
1205,566.00
1206,566.00
1207,565.00
1207,566.00
1208,565.00
1209,565.00
1209,566.00
1210,566.00
1211,566.00
1211,566.00
1212,566.00
1212,566.00
1213,566.00
1214,566.00
1214,565.00
1215,566.00
1216,566.00
1216,565.00
1217,565.00
1218,565.00
1218,565.00
1219,565.00
1219,565.00
1220,566.00
1221,565.00
1221,566.00
1222,566.00
1223,566.00
1223,566.00
1224,566.00
1225,566.00
1225,566.00
1226,566.00
1226,565.00
1227,566.00
1228,565.00
1228,565.00
1229,565.00
1230,566.00
1230,566.00
1231,566.00
1232,566.00
1232,566.00
1233,566.00
1233,566.00
1234,566.00
1235,566.00
1235,565.00
1236,565.00
1238,565.00
1238,565.00
1239,566.00
1240,565.00
1240,565.00
1241,566.00
1241,565.00
1242,566.00
1243,566.00
1243,566.00
1244,566.00
1245,566.00
1245,566.00
1246,566.00
1247,566.00
1247,565.00
1248,566.00
1248,565.00
1249,565.00
1250,566.00
1250,566.00
1251,566.00
1252,566.00
1252,566.00
1253,566.00
1254,566.00
1254,566.00
1255,566.00
1255,565.00
1256,565.00
1257,565.00
1257,565.00
1258,565.00
1259,565.00
1259,565.00
1260,566.00
1261,566.00
1261,566.00
1262,566.00
1262,566.00
1263,566.00
1264,566.00
1264,566.00
1265,566.00
1266,565.00
1266,566.00
1267,566.00
1268,566.00
1268,566.00
1269,565.00
1269,566.00
1270,566.00
1271,565.00
1271,566.00
1272,566.00
1273,566.00
1273,566.00
1274,566.00
1275,566.00
1275,566.00
1276,565.00
1276,567.00
1277,565.00
1278,566.00
1278,566.00
1280,566.00
1281,566.00
1281,566.00
1282,565.00
1283,566.00
1283,566.00
1284,566.00
1284,566.00
1285,566.00
1286,566.00
1286,565.00
1287,566.00
1288,565.00
1288,565.00
1289,566.00
1290,566.00
1290,566.00
1291,566.00
1291,566.00
1292,566.00
1293,566.00
1293,566.00
1294,566.00
1295,566.00
1295,566.00
1296,566.00
1297,565.00
1297,565.00
1298,565.00
1298,565.00
1299,565.00
1300,566.00
1300,566.00
1301,565.00
1302,566.00
1302,566.00
1303,566.00
1304,566.00
1304,566.00
1305,566.00
1305,565.00
1306,566.00
1307,566.00
1307,565.00
1308,566.00
1309,566.00
1309,566.00
1310,566.00
1311,566.00
1311,566.00
1312,566.00
1312,566.00
1313,566.00
1314,566.00
1314,566.00
1315,566.00
1316,565.00
1316,565.00
1317,566.00
1318,565.00
1318,565.00
1319,565.00
1319,566.00
1320,566.00
1321,566.00
1321,566.00
1323,566.00
1324,566.00
1324,566.00
1325,566.00
1326,566.00
1326,566.00
1327,566.00
1327,566.00
1328,566.00
1329,566.00
1329,566.00
1330,566.00
1331,566.00
1331,566.00
1332,566.00
1333,566.00
1333,566.00
1334,566.00
1334,566.00
1335,566.00
1336,566.00
1336,566.00
1337,566.00
1338,566.00
1338,565.00
1339,566.00
1340,566.00
1340,566.00
1341,566.00
1341,566.00
1342,566.00
1343,566.00
1343,566.00
1344,566.00
1345,566.00
1345,566.00
1346,566.00
1347,566.00
1347,566.00
1348,565.00
1348,565.00
1349,566.00
1350,566.00
1350,566.00
1351,566.00
1352,566.00
1352,566.00
1353,566.00
1354,566.00
1354,566.00
1355,566.00
1355,565.00
1356,566.00
1357,565.00
1357,565.00
1358,565.00
1359,565.00
1359,565.00
1360,566.00
1361,566.00
1361,566.00
1362,566.00
1362,566.00
1363,566.00
1364,566.00
1364,566.00
1366,565.00
1367,566.00
1367,566.00
1368,565.00
1369,566.00
1369,566.00
1370,565.00
1370,566.00
1371,566.00
1372,566.00
1372,566.00
1373,566.00
1374,566.00
1374,566.00
1375,566.00
1376,566.00
1376,565.00
1377,565.00
1377,566.00
1378,565.00
1379,566.00
1379,565.00
1380,566.00
1381,566.00
1381,566.00
1382,566.00
1383,566.00
1383,566.00
1384,566.00
1384,566.00
1385,566.00
1386,566.00
1386,566.00
1387,565.00
1388,565.00
1388,566.00
1389,566.00
1390,566.00
1390,566.00
1391,566.00
1391,566.00
1392,566.00
1393,566.00
1393,566.00
1394,566.00
1395,565.00
1395,566.00
1396,565.00
1397,565.00
1397,565.00
1398,566.00
1398,566.00
1399,566.00
1400,566.00
1400,566.00
1401,566.00
1402,566.00
1402,566.00
1403,566.00
1404,566.00
1404,566.00
1405,566.00
1405,566.00
1406,566.00
1408,566.00
1408,565.00
1409,566.00
1410,566.00
1410,566.00
1411,566.00
1412,566.00
1412,566.00
1413,566.00
1413,566.00
1414,566.00
1415,566.00
1415,566.00
1416,566.00
1417,565.00
1417,565.00
1418,565.00
1419,565.00
1419,566.00
1420,566.00
1420,565.00
1421,566.00
1422,566.00
1422,566.00
1423,566.00
1424,566.00
1424,566.00
1425,566.00
1426,566.00
1426,566.00
1427,566.00
1427,566.00
1428,566.00
1429,566.00
1429,566.00
1430,566.00
1431,566.00
1431,566.00
1432,566.00
1433,566.00
1433,566.00
1434,566.00
1434,566.00
1435,566.00
1436,565.00
1436,565.00
1437,566.00
1438,565.00
1438,566.00
1439,566.00
1440,566.00
1440,566.00
1441,566.00
1441,566.00
1442,566.00
1443,566.00
1443,566.00
1444,566.00
1445,566.00
1445,566.00
1446,566.00
1447,565.00
1447,566.00
1448,566.00
1448,565.00
1449,566.00
1451,566.00
1451,566.00
1452,566.00
1453,566.00
1453,566.00
1454,566.00
1455,566.00
1455,566.00
1456,566.00
1456,566.00
1457,566.00
1458,565.00
1458,566.00
1459,565.00
1460,566.00
1460,566.00
1461,566.00
1462,566.00
1462,566.00
1463,566.00
1463,566.00
1464,566.00
1465,566.00
1465,566.00
1466,565.00
1467,566.00
1467,566.00
1468,566.00
1469,566.00
1469,565.00
1470,566.00
1470,566.00
1471,566.00
1472,566.00
1472,566.00
1473,566.00
1474,566.00
1474,566.00
1475,566.00
1476,565.00
1476,565.00
1477,565.00
1477,565.00
1478,565.00
1479,566.00
1479,565.00
1480,566.00
1481,566.00
1481,566.00
1482,566.00
1483,566.00
1483,566.00
1484,566.00
1484,566.00
1485,566.00
1486,566.00
1486,565.00
1487,566.00
1488,565.00
1488,565.00
1489,566.00
1490,566.00
1490,566.00
1491,566.00
1491,566.00
1492,566.00
1494,566.00
1494,566.00
1495,566.00
1496,566.00
1496,565.00
1497,565.00
1498,565.00
1498,565.00
1499,565.00
1499,565.00
1500,566.00
1501,566.00
1501,566.00
1502,566.00
1503,566.00
1503,566.00
1504,566.00
1505,566.00
1505,566.00
1506,566.00
1506,566.00
1507,565.00
1508,566.00
1508,566.00
1509,566.00
1510,566.00
1510,566.00
1511,566.00
1512,566.00
1512,566.00
1513,566.00
1513,566.00
1514,566.00
1515,566.00
1515,565.00
1516,566.00
1517,566.00
1517,566.00
1518,565.00
1519,566.00
1519,566.00
1520,566.00
1520,566.00
1521,566.00
1522,566.00
1522,566.00
1523,566.00
1524,566.00
1524,566.00
1525,566.00
1526,565.00
1526,566.00
1527,565.00
1527,565.00
1528,566.00
1529,566.00
1529,566.00
1530,566.00
1531,566.00
1531,566.00
1532,566.00
1533,566.00
1533,566.00
1534,566.00
1534,566.00
1536,565.00
1537,566.00
1537,566.00
1538,565.00
1539,566.00
1539,565.00
1540,566.00
1541,566.00
1541,566.00
1542,566.00
1542,566.00
1543,566.00
1544,566.00
1544,566.00
1545,566.00
1546,566.00
1546,566.00
1547,566.00
1548,566.00
1548,566.00
1549,566.00
1549,566.00
1550,566.00
1551,566.00
1551,566.00
1552,566.00
1553,566.00
1553,566.00
1554,566.00
1555,566.00
1555,566.00
1556,565.00
1556,566.00
1557,566.00
1558,565.00
1558,565.00
1559,566.00
1560,566.00
1560,566.00
1561,566.00
1562,566.00
1562,566.00
1563,566.00
1563,566.00
1564,566.00
1565,566.00
1565,566.00
1566,566.00
1567,565.00
1567,566.00
1568,565.00
1569,566.00
1569,566.00
1570,566.00
1570,566.00
1571,566.00
1572,566.00
1572,566.00
1573,566.00
1574,566.00
1574,566.00
1575,566.00
1576,566.00
1576,565.00
1577,566.00
1577,566.00
1579,566.00
1580,565.00
1580,566.00
1581,566.00
1582,566.00
1582,566.00
1583,566.00
1584,566.00
1584,566.00
1585,566.00
1585,566.00
1586,565.00
1587,566.00
1587,566.00
1588,566.00
1589,566.00
1589,566.00
1590,566.00
1591,566.00
1591,566.00
1592,566.00
1592,566.00
1593,566.00
1594,566.00
1594,566.00
1595,566.00
1596,566.00
1596,566.00
1597,566.00
1598,566.00
1598,565.00
1599,566.00
1599,566.00
1600,566.00
1601,566.00
1601,566.00
1602,566.00
1603,566.00
1603,566.00
1604,566.00
1605,566.00
1605,566.00
1606,566.00
1606,566.00
1607,566.00
1608,566.00
1608,566.00
1609,566.00
1610,566.00
1610,566.00
1611,566.00
1612,566.00
1612,566.00
1613,566.00
1613,566.00
1614,566.00
1615,566.00
1615,565.00
1616,566.00
1617,566.00
1617,565.00
1618,566.00
1619,566.00
1619,566.00
1620,566.00
1620,566.00
1622,566.00
1623,566.00
1623,566.00
1624,566.00
1625,566.00
1625,566.00
1626,566.00
1627,566.00
1627,566.00
1628,566.00
1628,566.00
1629,566.00
1630,566.00
1630,566.00
1631,566.00
1632,566.00
1632,566.00
1633,566.00
1634,566.00
1634,566.00
1635,566.00
1635,566.00
1636,566.00
1637,566.00
1637,566.00
1638,566.00
1639,566.00
1639,566.00
1640,566.00
1641,566.00
1641,566.00
1642,566.00
1642,566.00
1643,566.00
1644,566.00
1644,566.00
1645,566.00
1646,566.00
1646,566.00
1647,566.00
1648,565.00
1648,566.00
1649,566.00
1649,566.00
1650,566.00
1651,566.00
1651,566.00
1652,566.00
1653,566.00
1653,566.00
1654,566.00
1655,566.00
1655,566.00
1656,565.00
1656,565.00
1657,565.00
1658,566.00
1658,566.00
1659,566.00
1660,566.00
1660,566.00
1661,566.00
1662,566.00
1662,566.00
1664,566.00
1664,566.00
1665,566.00
1666,566.00
1666,566.00
1667,565.00
1668,566.00
1668,566.00
1669,566.00
1670,566.00
1670,566.00
1671,566.00
1671,566.00
1672,566.00
1673,566.00
1673,566.00
1674,566.00
1675,566.00
1675,566.00
1676,566.00
1677,566.00
1677,565.00
1678,566.00
1678,565.00
1679,566.00
1680,566.00
1680,566.00
1681,566.00
1682,566.00
1682,566.00
1683,566.00
1684,566.00
1684,566.00
1685,566.00
1685,566.00
1686,566.00
1687,566.00
1687,566.00
1688,566.00
1689,566.00
1689,566.00
1690,566.00
1691,566.00
1691,566.00
1692,566.00
1692,566.00
1693,566.00
1694,566.00
1694,566.00
1695,566.00
1696,566.00
1696,565.00
1697,565.00
1698,566.00
1698,566.00
1699,566.00
1699,566.00
1700,566.00
1701,566.00
1701,566.00
1702,566.00
1703,566.00
1703,566.00
1704,566.00
1705,566.00
1705,565.00
1707,566.00
1707,566.00
1708,565.00
1709,566.00
1709,566.00
1710,566.00
1711,566.00
1711,566.00
1712,566.00
1713,566.00
1713,566.00
1714,566.00
1714,566.00
1715,566.00
1716,566.00
1716,566.00
1717,566.00
1718,566.00
1718,566.00
1719,566.00
1720,566.00
1720,566.00
1721,566.00
1721,566.00
1722,566.00
1723,566.00
1723,566.00
1724,566.00
1725,566.00
1725,566.00
1726,566.00
1727,566.00
1727,566.00
1728,566.00
1728,566.00
1729,566.00
1730,566.00
1730,566.00
1731,566.00
1732,566.00
1732,566.00
1733,566.00
1734,566.00
1734,566.00
1735,566.00
1735,565.00
1736,566.00
1737,566.00
1737,565.00
1738,566.00
1739,566.00
1739,566.00
1740,566.00
1741,566.00
1741,566.00
1742,566.00
1742,566.00
1743,566.00
1744,565.00
1744,566.00
1745,566.00
1746,566.00
1746,566.00
1747,566.00
1748,566.00
1748,566.00
1750,566.00
1750,566.00
1751,566.00
1752,566.00
1752,566.00
1753,566.00
1754,566.00
1754,566.00
1755,566.00
1756,566.00
1756,566.00
1757,566.00
1757,566.00
1758,565.00
1759,566.00
1759,566.00
1760,566.00
1761,566.00
1761,566.00
1762,566.00
1763,566.00
1763,566.00
1764,566.00
1764,566.00
1765,566.00
1766,566.00
1766,566.00
1767,565.00
1768,566.00
1768,566.00
1769,566.00
1770,566.00
1770,566.00
1771,566.00
1771,566.00
1772,566.00
1773,566.00
1773,566.00
1774,566.00
1775,566.00
1775,566.00
1776,566.00
1777,566.00
1777,566.00
1778,566.00
1778,566.00
1779,566.00
1780,566.00
1780,566.00
1781,566.00
1782,566.00
1782,566.00
1783,566.00
1784,566.00
1784,566.00
1785,566.00
1785,566.00
1786,566.00
1787,566.00
1787,566.00
1788,566.00
1789,566.00
1789,566.00
1790,566.00
1792,566.00
1792,566.00
1793,566.00
1793,566.00
1794,566.00
1795,566.00
1795,566.00
1796,565.00
1797,566.00
1797,566.00
1798,565.00
1799,566.00
1799,566.00
1800,566.00
1800,566.00
1801,566.00
1802,566.00
1802,566.00
1803,566.00
1804,566.00
1804,566.00
1805,566.00
1806,566.00
1806,566.00
1807,566.00
1807,566.00
1808,566.00
1809,566.00
1809,566.00
1810,566.00
1811,566.00
1811,566.00
1812,566.00
1813,566.00
1813,566.00
1814,566.00
1814,566.00
1815,566.00
1816,566.00
1816,566.00
1817,565.00
1818,565.00
1818,566.00
1819,566.00
1820,566.00
1820,566.00
1821,566.00
1821,566.00
1822,566.00
1823,566.00
1823,566.00
1824,566.00
1825,566.00
1825,566.00
1826,566.00
1827,566.00
1827,565.00
1828,566.00
1828,566.00
1829,566.00
1830,566.00
1830,566.00
1831,566.00
1832,566.00
1832,566.00
1833,566.00
1835,566.00
1835,566.00
1836,566.00
1836,566.00
1837,565.00
1838,566.00
1838,566.00
1839,566.00
1840,566.00
1840,566.00
1841,566.00
1842,566.00
1842,566.00
1843,566.00
1843,566.00
1844,566.00
1845,566.00
1845,566.00
1846,566.00
1847,566.00
1847,566.00
1848,566.00
1849,566.00
1849,566.00
1850,566.00
1850,566.00
1851,566.00
1852,566.00
1852,566.00
1853,566.00
1854,566.00
1854,566.00
1855,566.00
1856,566.00
1856,566.00
1857,566.00
1857,565.00
1858,566.00
1859,566.00
1859,566.00
1860,566.00
1861,566.00
1861,566.00
1862,566.00
1863,566.00
1863,566.00
1864,566.00
1864,566.00
1865,566.00
1866,566.00
1866,566.00
1867,566.00
1868,566.00
1868,566.00
1869,566.00
1870,566.00
1870,566.00
1871,566.00
1871,566.00
1872,566.00
1873,566.00
1873,566.00
1874,566.00
1875,566.00
1875,566.00
1876,566.00
1878,565.00
1878,566.00
1879,566.00
1879,566.00
1880,566.00
1881,566.00
1881,566.00
1882,566.00
1883,566.00
1883,566.00
1884,566.00
1885,566.00
1885,566.00
1886,566.00
1886,566.00
1887,566.00
1888,566.00
1888,566.00
1889,566.00
1890,566.00
1890,566.00
1891,566.00
1892,566.00
1892,566.00
1893,566.00
1893,566.00
1894,566.00
1895,566.00
1895,566.00
1896,566.00
1897,566.00
1897,566.00
1898,566.00
1899,566.00
1899,566.00
1900,566.00
1900,566.00
1901,566.00
1902,566.00
1902,566.00
1903,566.00
1904,566.00
1904,566.00
1905,566.00
1906,566.00
1906,566.00
1907,566.00
1907,566.00
1908,566.00
1909,566.00
1909,566.00
1910,566.00
1911,566.00
1911,566.00
1912,566.00
1913,566.00
1913,566.00
1914,566.00
1914,566.00
1915,566.00
1916,566.00
1916,566.00
1917,565.00
1918,566.00
1918,566.00
1920,566.00
1921,566.00
1921,566.00
1922,566.00
1922,566.00
1923,566.00
1924,567.00
1924,566.00
1925,566.00
1926,566.00
1926,566.00
1927,566.00
1928,566.00
1928,566.00
1929,566.00
1929,566.00
1930,567.00
1931,566.00
1931,566.00
1932,566.00
1933,566.00
1933,566.00
1934,566.00
1935,566.00
1935,566.00
1936,566.00
1936,566.00
1937,566.00
1938,565.00
1938,566.00
1939,566.00
1940,566.00
1940,566.00
1941,566.00
1942,566.00
1942,566.00
1943,566.00
1943,566.00
1944,566.00
1945,566.00
1945,566.00
1946,566.00
1947,566.00
1947,566.00
1948,566.00
1949,566.00
1949,566.00
1950,566.00
1950,566.00
1951,566.00
1952,566.00
1952,566.00
1953,566.00
1954,566.00
1954,566.00
1955,566.00
1956,566.00
1956,565.00
1957,565.00
1957,566.00
1958,566.00
1959,566.00
1959,566.00
1960,566.00
1961,566.00
1961,566.00
1963,566.00
1964,566.00
1964,566.00
1965,566.00
1965,566.00
1966,566.00
1967,566.00
1967,566.00
1968,566.00
1969,566.00
1969,566.00
1970,566.00
1971,566.00
1971,566.00
1972,566.00
1972,566.00
1973,566.00
1974,566.00
1974,566.00
1975,566.00
1976,566.00
1976,566.00
1977,566.00
1978,565.00
1978,566.00
1979,566.00
1979,566.00
1980,566.00
1981,566.00
1981,566.00
1982,566.00
1983,566.00
1983,566.00
1984,566.00
1985,566.00
1985,566.00
1986,566.00
1986,566.00
1987,566.00
1988,566.00
1988,566.00
1989,566.00
1990,566.00
1990,566.00
1991,566.00
1992,566.00
1992,566.00
1993,566.00
1993,566.00
1994,566.00
1995,566.00
1995,566.00
1996,566.00
1997,566.00
1997,566.00
1998,566.00
1999,566.00
1999,566.00
2000,566.00
2000,566.00
2001,566.00
2002,566.00
2002,566.00
2003,566.00
2004,566.00
2004,566.00
2006,566.00
2007,566.00
2007,566.00
2008,566.00
2008,566.00
2009,566.00
2010,566.00
2010,566.00
2011,566.00
2012,566.00
2012,566.00
2013,566.00
2014,566.00
2014,566.00
2015,566.00
2015,566.00
2016,566.00
2017,566.00
2017,566.00
2018,566.00
2019,566.00
2019,566.00
2020,566.00
2021,566.00
2021,566.00
2022,566.00
2022,566.00
2023,566.00
2024,566.00
2024,566.00
2025,566.00
2026,566.00
2026,566.00
2027,566.00
2028,566.00
2028,566.00
2029,566.00
2029,566.00
2030,566.00
2031,566.00
2031,566.00
2032,566.00
2033,566.00
2033,566.00
2034,566.00
2035,566.00
2035,566.00
2036,566.00
2036,566.00
2037,566.00
2038,566.00
2038,566.00
2039,566.00
2040,566.00
2040,566.00
2041,567.00
2042,566.00
2042,566.00
2043,566.00
2043,566.00
2044,566.00
2045,566.00
2045,566.00
2046,566.00
2048,566.00
2048,566.00
2049,566.00
2050,566.00
2050,566.00
2051,566.00
2051,566.00
2052,566.00
2053,566.00
2053,566.00
2054,566.00
2055,566.00
2055,566.00
2056,566.00
2057,566.00
2057,566.00
2058,566.00
2058,566.00
2059,566.00
2060,566.00
2060,566.00
2061,567.00
2062,566.00
2062,566.00
2063,566.00
2064,566.00
2064,566.00
2065,566.00
2065,566.00
2066,566.00
2067,566.00
2067,566.00
2068,566.00
2069,566.00
2069,566.00
2070,566.00
2071,566.00
2071,566.00
2072,566.00
2072,566.00
2073,566.00
2074,566.00
2074,566.00
2075,566.00
2076,566.00
2076,566.00
2077,566.00
2078,566.00
2078,566.00
2079,566.00
2079,566.00
2080,566.00
2081,566.00
2081,566.00
2082,566.00
2083,566.00
2083,566.00
2084,566.00
2085,566.00
2085,566.00
2086,566.00
2086,566.00
2087,566.00
2088,566.00
2088,566.00
2089,566.00
2091,567.00
2091,566.00
2092,566.00
2093,566.00
2093,566.00
2094,566.00
2094,566.00
2095,566.00
2096,566.00
2096,566.00
2097,566.00
2098,566.00
2098,566.00
2099,566.00
2100,566.00
2100,566.00
2101,566.00
2101,566.00
2102,566.00
2103,566.00
2103,566.00
2104,566.00
2105,566.00
2105,566.00
2106,566.00
2107,566.00
2107,566.00
2108,566.00
2108,566.00
2109,566.00
2110,566.00
2110,566.00
2111,566.00
2112,566.00
2112,566.00
2113,566.00
2114,566.00
2114,566.00
2115,566.00
2115,566.00
2116,566.00
2117,566.00
2117,566.00
2118,566.00
2119,566.00
2119,566.00
2120,566.00
2121,566.00
2121,566.00
2122,567.00
2122,566.00
2123,566.00
2124,566.00
2124,566.00
2125,566.00
2126,566.00
2126,566.00
2127,566.00
2128,566.00
2128,566.00
2129,566.00
2129,566.00
2130,566.00
2131,566.00
2131,566.00
2132,566.00
2134,566.00
2134,566.00
2135,566.00
2136,566.00
2136,566.00
2137,566.00
2137,566.00
2138,566.00
2139,566.00
2139,566.00
2140,566.00
2141,566.00
2141,566.00
2142,566.00
2143,566.00
2143,566.00
2144,566.00
2144,566.00
2145,566.00
2146,566.00
2146,566.00
2147,566.00
2148,566.00
2148,566.00
2149,566.00
2150,566.00
2150,566.00
2151,566.00
2151,566.00
2152,566.00
2153,566.00
2153,566.00
2154,566.00
2155,566.00
2155,566.00
2156,566.00
2157,566.00
2157,566.00
2158,566.00
2158,566.00
2159,566.00
2160,567.00
2160,567.00
2161,566.00
2162,566.00
2162,566.00
2163,566.00
2164,566.00
2164,566.00
2165,566.00
2165,566.00
2166,566.00
2167,566.00
2167,566.00
2168,566.00
2169,566.00
2169,566.00
2170,566.00
2171,567.00
2171,566.00
2172,566.00
2172,566.00
2173,566.00
2174,566.00
2174,566.00
2176,566.00
2177,566.00
2177,566.00
2178,566.00
2179,566.00
2179,566.00
2180,566.00
2180,566.00
2181,566.00
2182,566.00
2182,567.00
2183,566.00
2184,566.00
2184,566.00
2185,566.00
2186,566.00
2186,566.00
2187,566.00
2187,566.00
2188,566.00
2189,566.00
2189,566.00
2190,566.00
2191,566.00
2191,566.00
2192,566.00
2193,566.00
2193,566.00
2194,566.00
2194,566.00
2195,566.00
2196,566.00
2196,566.00
2197,566.00
2198,566.00
2198,566.00
2199,566.00
2200,566.00
2200,566.00
2201,566.00
2201,566.00
2202,566.00
2203,566.00
2203,566.00
2204,566.00
2205,566.00
2205,566.00
2206,566.00
2207,566.00
2207,566.00
2208,566.00
2208,566.00
2209,566.00
2210,566.00
2210,566.00
2211,566.00
2212,566.00
2212,566.00
2213,566.00
2214,566.00
2214,566.00
2215,566.00
2215,566.00
2216,566.00
2217,566.00
2217,566.00
2219,566.00
2220,566.00
2220,566.00
2221,566.00
2222,566.00
2222,566.00
2223,566.00
2223,566.00
2224,566.00
2225,566.00
2225,566.00
2226,566.00
2227,566.00
2227,566.00
2228,566.00
2229,566.00
2229,566.00
2230,566.00
2230,566.00
2231,567.00
2232,566.00
2232,566.00
2233,566.00
2234,566.00
2234,566.00
2235,566.00
2236,566.00
2236,566.00
2237,566.00
2237,566.00
2238,566.00
2239,566.00
2239,566.00
2240,566.00
2241,566.00
2241,566.00
2242,566.00
2243,566.00
2243,566.00
2244,566.00
2244,566.00
2245,566.00
2246,566.00
2246,566.00
2247,566.00
2248,566.00
2248,566.00
2249,566.00
2250,566.00
2250,566.00
2251,566.00
2251,566.00
2252,566.00
2253,566.00
2253,566.00
2254,566.00
2255,566.00
2255,566.00
2256,566.00
2257,566.00
2257,566.00
2258,566.00
2258,567.00
2259,566.00
2260,566.00
2260,567.00
2262,567.00
2263,566.00
2263,566.00
2264,566.00
2265,566.00
2265,566.00
2266,566.00
2266,566.00
2267,566.00
2268,566.00
2268,566.00
2269,566.00
2270,566.00
2270,566.00
2271,566.00
2272,566.00
2272,566.00
2273,566.00
2273,566.00
2274,566.00
2275,566.00
2275,566.00
2276,566.00
2277,566.00
2277,566.00
2278,566.00
2279,566.00
2279,566.00
2280,566.00
2280,566.00
2281,567.00
2282,566.00
2282,566.00
2283,566.00
2284,566.00
2284,566.00
2285,566.00
2286,566.00
2286,566.00
2287,566.00
2287,566.00
2288,566.00
2289,566.00
2289,566.00
2290,566.00
2291,566.00
2291,567.00
2292,566.00
2293,566.00
2293,566.00
2294,566.00
2294,566.00
2295,566.00
2296,566.00
2296,566.00
2297,566.00
2298,566.00
2298,566.00
2299,567.00
2300,566.00
